2,1006,1495108,10,487498,0.5498045,1.1771853,0.7451769,0.6503062,0.6168897,0.5623816,0.5269394,0.5626077,0.5375091,0.5073754,0.5042868,0.5094672,0.5111709,0.5063356,0.4949539,0.4854675,0.4909767,0.4819893,0.4758296,0.4976958,0.4705756,0.4898539,0.4770879,0.480593,0.4793408,0.4662969,0.5023487,0.463608,0.4712013,0.4585733,nan
2,4986,1625400,75,97327,3.1500828,2.5770726,1.8265805,1.8120796,1.9010142,1.678587,1.6834824,1.8005493,1.6511788,1.64263,1.7072728,1.6491406,1.6114311,1.5911703,1.7454513,1.5540531,1.6088753,1.4495467,1.6287386,1.561301,1.7855439,1.5146429,1.6026885,1.652522,1.568881,1.8492876,1.4712621,1.562068,1.5383152,1.5099698,nan
2,4990,1042747,11,343963,0.9238636,1.4651858,0.9168838,0.8248049,0.7496759,0.7224786,0.675661,0.6713622,0.6826015,0.6599195,0.6752659,0.6276129,0.6784442,0.6527231,0.6350937,0.6589643,0.7041185,0.6380075,0.626893,0.6240298,0.6453518,0.6381092,0.5828639,0.61238,0.6025258,0.6281856,0.6258387,0.5922661,0.6102843,0.598049,nan
2,5000,391176,58,30007,0.7466784,0.514004,0.474714,0.4687893,0.4503549,0.342029,0.4497389,0.4746903,0.4352487,0.4272242,0.4460155,0.3726146,0.4613064,0.4288677,0.4266901,0.4139651,0.4402314,0.4217138,0.4074448,0.4025048,0.4114813,0.4077593,0.4192178,0.3977391,0.4399161,0.4149576,0.4249032,0.4093718,0.3269487,0.4120375,nan
2,5025,25956,53,2314,0.0967862,0.0587759,0.054264,0.0537966,0.0566927,0.0502353,0.0514978,0.0492989,0.0503226,0.0319313,0.046515,0.046029,0.0486292,0.0507211,0.0482268,0.0425135,0.0513035,0.0521927,0.0524354,0.0481911,0.0499601,0.0508605,0.0469456,0.0467312,0.0491787,0.0497419,0.0480037,0.0512311,0.0497821,0.0474855,nan
2,5028,933375,52,82327,1.4565091,1.2641761,1.0898479,1.0109158,0.8882112,0.9042531,0.8536331,0.8325029,0.9173573,0.856365,0.9416744,0.8478968,0.8671395,0.8387349,0.8985623,0.8561148,0.8310334,0.8250388,0.8335841,0.7871208,0.8419063,0.779868,0.8431917,0.8360611,0.8763355,0.8289773,0.6939608,0.7810841,0.8446161,0.7982252,nan
2,503,1559431,69,101926,0.7796771,0.713393,0.6104647,0.5998968,0.5322697,0.5913824,0.5204359,0.595667,0.5296734,0.489913,0.5761223,0.5213989,0.4582761,0.5174242,0.6089964,0.5053407,0.4944867,0.5097356,0.4700609,0.5044325,0.493742,0.4912457,0.4884272,0.477103,0.4775449,0.5126727,0.4955567,0.4808148,0.4541279,0.4857432,nan
2,5031,322537,63,23833,0.3148997,0.1953174,0.1656232,0.1612873,0.179786,0.1709039,0.1707263,0.1654268,0.1627053,0.1592588,0.1413307,0.1478129,0.1463438,0.1494272,0.1446881,0.1533671,0.1489534,0.1531972,0.1473992,0.1453152,0.1476584,0.1470684,0.1523468,0.1420711,0.1517275,0.1452077,0.164086,0.1624058,0.1562598,0.1604698,nan
2,5043,1509646,23,257803,1.57063,1.7881981,1.4215516,1.2517194,1.1904721,1.2037516,1.2200686,1.1299872,1.1741041,1.1100785,1.2408692,1.0462255,1.0070913,1.0928513,1.0790912,1.1291202,1.0951198,1.0227957,1.1640204,1.0846472,1.0537724,1.0282844,1.0529142,0.9993001,1.0695125,1.1620494,1.0334655,1.0565861,0.9651468,1.046407,nan
2,5043,634816,62,46315,1.2538963,0.8395551,0.8119578,0.7557288,0.6727183,0.6783752,0.6878455,0.6916056,0.6356342,0.6540759,0.6845808,0.6183998,0.6724549,0.6059522,0.6316826,0.6631141,0.6284902,0.6275655,0.6647008,0.5581359,0.6404119,0.6431701,0.6189649,0.6589351,0.6263623,0.5988646,0.6133649,0.6645729,0.6418642,0.6325858,nan
2,5058,1731629,45,161677,2.3899274,2.1394732,1.6528655,1.803947,1.5108242,1.6407656,1.5709562,1.7043329,1.562753,1.5653595,1.6003602,1.4804399,1.4033048,1.6010571,1.4316259,1.5106537,1.4727372,1.4230818,1.4793756,1.4455846,1.47211,1.3431809,1.3924962,1.441701,1.5381006,1.4835294,1.6713729,1.8112873,1.405489,1.4533246,nan
2,5065,505423,53,43570,1.0065316,0.6247752,0.5628884,0.5372958,0.5236067,0.5036797,0.4932188,0.4726714,0.4798919,0.467505,0.5142151,0.4849086,0.4670526,0.4541981,0.4999617,0.4244244,0.4725198,0.4743312,0.4638539,0.4297492,0.460636,0.4308311,0.4754442,0.4117802,0.4645833,0.476492,0.4572082,0.477771,0.4207184,0.4476708,nan
2,5066,814444,41,89344,1.2054466,1.1871361,0.8116499,0.7417745,0.7244302,0.7338223,0.697512,0.6353289,0.6777215,0.6148231,0.6638488,0.5132005,0.6945976,0.6536644,0.6390326,0.6401934,0.6959962,0.7016636,0.5980018,0.661594,0.6684235,0.6396134,0.6352347,0.6329434,0.6091996,0.6266678,0.675356,0.5996453,0.6533711,0.6509216,nan
2,5073,1947480,22,331705,1.0245196,1.5217409,1.0256657,0.9611538,0.9327495,0.7760036,0.7816768,0.7563364,0.8676862,0.7501953,0.7166687,0.7239034,0.6883046,0.8145243,0.6847736,0.6893637,0.7121317,0.9293157,0.9456306,0.6653213,0.6759301,0.7868901,0.6656843,0.67799,0.6651255,0.6565111,0.8831921,0.6592884,0.6502749,0.6777159,nan
2,5084,365737,52,32227,0.3560409,0.247872,0.2247623,0.1651271,0.1738925,0.1640951,0.1683523,0.1622699,0.1694269,0.1538248,0.1561651,0.1515476,0.1738119,0.1578076,0.1532151,0.1529812,0.1514545,0.1551519,0.1610238,0.1514117,0.1591804,0.1508403,0.1535975,0.1431133,0.1520434,0.1620933,0.1545101,0.1556581,0.1563839,0.1499098,nan
2,5102,1444020,13,393616,0.6947579,1.2028177,0.8015857,0.6499776,0.5854818,0.5488405,0.5430408,0.5895157,0.5325316,0.5154102,0.5003991,0.5583907,0.5418744,0.5475958,0.4998767,0.5441717,0.6633841,0.6441299,0.4684368,0.4775548,0.4692219,0.481248,0.4677908,0.4746136,0.578702,0.6394034,0.4825812,0.4673889,0.4776949,0.5831228,nan
2,5110,885025,90,45898,2.1793309,1.4435666,1.1173717,1.1115805,1.0769742,1.1053172,1.0304863,0.8413849,1.0205166,0.9593945,0.967922,1.0220811,0.962245,0.8790946,0.9849683,0.9894938,0.8751172,0.9091926,0.9828288,0.9503755,0.9213585,1.0125673,0.9567228,0.8877835,0.9693781,0.9528883,0.9069233,0.9176413,0.8926031,0.9194211,nan
2,5115,1167259,84,64123,2.5824949,1.8924553,1.6270659,1.4017528,1.2941668,1.3744327,1.3537699,1.2955592,1.3727398,1.2714882,1.2961979,1.0558427,1.312949,1.2931592,1.2512552,1.3236368,1.3406936,1.1941577,1.274147,1.2457722,1.1721619,1.2800617,1.3201033,1.1778334,1.2582028,1.2271001,1.1544583,1.1958388,1.2669637,1.1938784,nan
2,5139,1638933,15,381601,1.4047114,2.4453655,1.7486678,1.279529,1.2613997,1.3473238,1.2527125,1.1585141,1.1088861,1.1102197,1.1670157,1.0920342,1.1561201,1.0798478,1.136927,1.1599414,1.061112,1.106714,1.0671103,1.0928072,1.0474332,1.0491721,1.0905519,1.22636,1.3551144,1.0909326,1.1343705,1.0921907,1.151454,1.1154635,nan
2,5167,912293,31,131086,1.2366659,1.4384722,0.8684444,0.8237002,0.7348853,0.7495731,0.8295869,0.7319257,0.7438774,0.7689424,0.6696766,0.7400962,0.7851649,0.6819819,0.7386152,0.8012045,0.6763845,0.6924126,0.6666472,0.6844531,0.7120099,0.6936853,0.7143522,0.7102475,0.6836978,0.6390805,0.7100568,0.6601089,0.6537771,0.6528051,nan
2,5171,513663,20,94312,0.5772188,0.6715784,0.5066566,0.4830575,0.4565372,0.4509937,0.349126,0.3478259,0.3880244,0.4165012,0.4333774,0.3939736,0.4053014,0.4157777,0.425469,0.4054424,0.3428602,0.4246109,0.4116968,0.4327807,0.4212,0.4088093,0.4061125,0.3949546,0.4149237,0.4288659,0.402586,0.414456,0.3658361,0.3701534,nan
2,5184,563732,77,33766,1.2675119,0.8616455,0.7337407,0.6882568,0.6848292,0.6584723,0.6481064,0.6190917,0.6008182,0.6201552,0.6197671,0.6392258,0.6049468,0.6141437,0.606208,0.5452126,0.614029,0.6238538,0.5649628,0.6254209,0.6261571,0.5897572,0.6016342,0.5936091,0.5984769,0.6226903,0.552924,0.5942891,0.5671526,0.5210012,nan
2,5212,76158,72,4975,0.2334652,0.1440792,0.1544126,0.1328187,0.1617863,0.1298157,0.1320316,0.1446734,0.1301781,0.1414242,0.1337407,0.1312637,0.1043232,0.1152956,0.1263421,0.1371582,0.1229883,0.1133258,0.1145595,0.128991,0.1438768,0.1281841,0.1065654,0.1146013,0.1240171,0.1144454,0.1479339,0.1211666,0.1092062,0.1151463,nan
2,5223,1134782,20,249079,1.1717223,1.4298127,1.116557,0.9684222,0.9083765,0.9239375,0.7687866,0.7610881,0.7500689,0.7791288,0.850821,0.7311266,0.7682641,0.7279873,0.7625742,0.783532,0.7503519,0.730779,0.7547825,0.7189921,0.7701055,0.7149579,0.7307246,0.7509751,0.7473945,0.7480351,0.7767224,0.7236108,0.729774,0.6802396,nan
2,5235,912421,92,45238,1.1479823,0.6616738,0.6211679,0.6582367,0.5846679,0.5490066,0.5481695,0.6937651,0.7029433,0.726922,0.5204565,0.6039571,0.5100754,0.5360391,0.5421337,0.6051805,0.517324,0.5327816,0.5018425,0.4838035,0.5143841,0.4900595,0.4907329,0.4926638,0.5181028,0.499717,0.5533601,0.4953526,0.4948598,0.5013493,nan
2,524,243212,51,21106,0.1925127,0.1784995,0.190896,0.1662871,0.1261792,0.1579536,0.1616336,0.1582717,0.1690698,0.1527052,0.1724364,0.1396647,0.1399969,0.1526988,0.1255822,0.1484063,0.135216,0.1570216,0.1658473,0.1609883,0.1534368,0.1492571,0.1483581,0.1592472,0.1454476,0.1525758,0.1580795,0.1590099,0.1645573,0.1495523,nan
2,5267,503500,74,31546,1.1696362,0.7865848,0.6060315,0.6090405,0.609574,0.6048732,0.5766314,0.4747636,0.5593526,0.5610468,0.5562968,0.5607499,0.5087924,0.5286403,0.5279571,0.5025626,0.5669852,0.5349326,0.5339221,0.5252335,0.5269833,0.57661,0.5141891,0.5402432,0.4989168,0.5358969,0.572751,0.4943668,0.5213239,0.4974033,nan
2,5268,900372,30,129301,1.1433073,1.1398961,0.8563943,0.8200558,0.7707683,0.6432992,0.7948,0.76077,0.7315878,0.8220842,0.6897976,0.7066616,0.7348572,0.772183,0.7070586,0.6763364,0.6854669,0.6789296,0.6392148,0.7699183,0.8450471,0.8389244,0.6759513,0.6392629,0.728868,0.6733826,0.6861795,0.8447467,0.6961696,0.5930937,nan
2,527,1932221,29,266917,0.3629368,0.3700035,0.2718752,0.2743469,0.2663685,0.2412788,0.2260771,0.2387801,0.3104094,0.2335978,0.2288885,0.2123586,0.2061366,0.2252873,0.2232435,0.301692,0.2163627,0.2010585,0.2080817,0.2003178,0.21898,0.2748764,0.3462165,0.1988929,0.2064854,0.2042356,0.2048041,0.203468,0.2006431,0.2005108,nan
2,5285,1283226,37,150520,1.6842038,1.9056936,1.2817871,1.2098599,1.104028,1.1135354,1.1165721,1.0267117,0.986803,1.0832732,1.0830869,1.0948777,1.0112125,1.0678402,1.0725531,0.9631679,1.0404548,0.9932698,1.0369309,0.9415062,1.0125161,1.0099201,0.9739518,1.0529629,0.9707365,0.9424655,1.0161263,0.9241682,0.9969732,0.9588455,nan
2,5298,1827072,66,122311,3.2543276,2.6581559,2.1364534,2.0537967,1.8453935,1.9200553,1.6640336,1.8117942,1.7613357,1.8029784,1.7237937,1.743408,1.7504082,1.7729541,1.9010249,1.6788173,1.6055102,1.8789594,1.7591334,1.7649978,2.3490993,1.8491657,1.7364539,1.2551897,0.8559042,0.8602163,1.1503783,0.9843482,0.873401,0.8853885,nan
2,5306,394582,98,18769,1.0996358,0.6195328,0.5291395,0.5054293,0.5284239,0.5188897,0.4738933,0.4535781,0.4558967,0.4130248,0.4410327,0.4214861,0.4566087,0.434741,0.2900726,0.408687,0.4458516,0.4289534,0.4541607,0.4520404,0.4153981,0.4378365,0.437762,0.4093677,0.4583463,0.3526029,0.4147433,0.3915524,0.4124718,0.4412987,nan
2,5319,1519608,52,127351,2.2935013,2.1585105,1.6224259,1.5008041,1.5196986,1.4795876,1.3826728,1.2842908,1.3996146,1.357069,1.3269788,1.3138435,1.3142438,1.2941577,1.4432865,1.4362243,1.2887184,1.1738499,1.3828593,1.4807844,1.3449957,1.4390282,1.33889,1.333947,1.2915937,1.3992748,1.2992849,1.392822,1.2635317,1.3322744,nan
2,5335,1213982,75,74437,2.7218184,2.0800253,1.5446942,1.5034945,1.4359326,1.4310101,1.4323295,1.3021302,1.417214,1.3096548,1.3853778,1.285253,1.3001613,1.2282126,1.3286109,1.2847606,1.2819338,1.2938762,1.2345654,1.323269,1.236803,1.2405652,1.2589989,1.3462406,1.328814,1.235412,1.1395159,1.1896852,1.2750476,1.1725596,nan
2,5344,398734,90,20377,0.5341531,0.2993609,0.2944797,0.2848332,0.2719094,0.248045,0.2438023,0.2712684,0.2483044,0.2624704,0.2469181,0.2608392,0.2835673,0.2642342,0.2422008,0.2355751,0.2511255,0.2562553,0.2506208,0.2512686,0.2589468,0.2464256,0.2729519,0.2746599,0.2645699,0.2618783,0.2533717,0.2472361,0.2468017,0.2574337,nan
2,535,1462345,94,71923,0.6137864,0.470911,0.4470675,0.3944265,0.3775408,0.3983926,0.3911487,0.4053292,0.3883719,0.3639996,0.3694792,0.3836881,0.3522388,0.3507205,0.3458968,0.3443913,0.3531094,0.3377065,0.3629701,0.3591454,0.3407578,0.344073,0.3553416,0.3311793,0.3431569,0.3453871,0.350217,0.363318,0.3316698,0.3359397,nan
2,535,1768033,94,85942,1.2153757,0.9408258,0.88523,0.9417885,0.8849816,0.8880628,0.9094429,0.9188286,0.8637947,0.8321304,0.8470373,0.8373471,0.9310112,0.8845024,0.8137861,0.8593266,0.7942456,0.8015889,0.803654,0.8275531,0.9592907,0.701612,0.8614694,0.7665398,0.7809358,0.7696766,0.8553637,0.8445081,0.7833434,0.7778254,nan
2,5355,458670,58,35515,0.8980747,0.5912483,0.521886,0.5169136,0.4643743,0.509891,0.444764,0.4789059,0.4846051,0.4662689,0.4775627,0.4689839,0.5118813,0.481512,0.4470106,0.4859335,0.4657998,0.4712297,0.4698161,0.4521753,0.486188,0.449099,0.4569048,0.4377445,0.4556351,0.3834353,0.4407385,0.4676502,0.472534,0.4259709,nan
2,5357,1160826,63,82915,1.9439184,1.6028414,1.4157413,1.2590374,1.226785,1.1807343,1.2340372,1.1088294,1.2147758,1.1958185,1.1854999,1.157057,1.1708861,1.1169148,1.1558254,1.1149812,1.2050481,1.1304387,1.0857556,1.1906876,1.0712176,1.172713,1.0885314,1.1846483,1.0489081,1.1994362,1.18409,1.1622852,1.067493,1.0560033,nan
2,5361,717840,75,43981,0.8312205,0.5649284,0.4745028,0.457548,0.4462395,0.4311921,0.4418983,0.4140364,0.3928463,0.4181703,0.3902189,0.3918006,0.3866424,0.4063636,0.3746946,0.3913311,0.3667634,0.4031165,0.3841711,0.3834259,0.3866694,0.3877372,0.3903829,0.3944184,0.4164551,0.3742953,0.3832828,0.4020418,0.3703609,0.3980084,nan
2,5369,59024,93,3025,0.118437,0.0622777,0.0579398,0.0550367,0.0558272,0.0513672,0.1467369,0.0445741,0.0444833,0.0516334,0.0489155,0.0456721,0.0494142,0.0470233,0.0486566,0.0478021,0.0517062,0.0516371,0.0457858,0.0459414,0.0465163,0.048754,0.0477613,0.0468818,0.0480447,0.0514843,0.0474791,0.0462069,0.049453,0.0514505,nan
2,5374,254770,16,64468,0.3643924,0.3389711,0.2741663,0.2670033,0.2342889,0.2039194,0.2128098,0.2097354,0.211057,0.2082237,0.2073337,0.2146535,0.2040242,0.2026532,0.2058644,0.2212174,0.20453,0.2214637,0.2053886,0.2035673,0.2085102,0.2037606,0.1969422,0.2042408,0.2051861,0.1897129,0.2048723,0.200777,0.2215526,0.19731,nan
2,5380,916326,91,45853,2.2702389,1.5964228,1.4264158,1.3245096,1.2276444,1.2015526,1.2316074,1.1541836,1.1813913,1.2145494,1.144376,1.1300233,1.1463779,1.129509,1.1032536,1.1067593,1.1490433,1.1469106,1.0302372,1.1987753,1.1432989,1.0721337,1.1325777,1.1076765,1.1442671,1.1269383,1.1692318,1.1375133,1.2375752,1.0298021,nan
2,5383,1158512,55,94906,1.9910375,1.814099,1.3675964,1.296392,1.2562364,1.2177069,1.1177591,1.1736272,1.1174021,1.1459162,1.0856075,1.123505,1.0318724,1.0954614,1.1161706,1.1671501,1.1805056,1.0532406,1.0126942,1.0421593,1.0852614,1.0944088,1.0387949,0.7476893,1.0909046,1.0488903,0.9805606,1.0453595,1.0995211,1.057208,nan
2,5384,1429488,35,173173,1.8681429,1.8113142,1.4336301,1.2997401,1.2651851,1.162858,1.1929297,1.1212078,1.2020473,1.1704097,1.1521268,1.1386124,1.1534306,1.0782981,1.21561,1.0488908,1.2052922,1.0957828,1.0561104,1.136515,1.082737,1.0988107,1.0625667,1.1372962,1.0998711,1.1235045,1.073812,1.0858136,1.0539975,1.0673445,nan
2,5407,929080,44,90787,1.3137367,1.1585895,1.0689648,1.0096387,0.9674346,0.984025,0.8917941,0.8807436,0.8834014,0.827977,0.8415725,0.8590806,0.9009836,0.751139,0.8260578,0.7976273,0.870168,0.8400012,0.8449063,0.865887,0.8941023,0.8468349,0.8002152,0.8999393,0.7666895,0.8085674,0.8970609,0.7904534,0.8194049,0.7395181,nan
2,541,1490050,46,139690,0.6944258,0.6233202,0.506224,0.475778,0.494915,0.5089025,0.458204,0.437748,0.4481213,0.4502435,0.4492539,0.4158511,0.4401464,0.4383095,0.4357605,0.4260461,0.4085581,0.4190729,0.422462,0.4325037,0.4391899,0.4096046,0.4178118,0.404929,0.4049063,0.3992032,0.3913187,0.3963961,0.3998858,0.4368338,nan
2,5415,1260434,88,66205,1.4957385,1.0690272,0.8102527,0.8093697,0.789076,0.6919244,0.785359,0.7527692,0.6785837,0.6944189,0.7365029,0.7687316,0.7355568,0.682344,0.7039298,0.6950731,0.705563,0.771549,0.9103268,0.6795176,0.786469,0.6619556,0.6845408,0.6785259,0.6957432,0.8753647,0.7029469,0.7064323,0.6344305,0.6593413,nan
2,5424,411341,83,22849,1.0595658,0.6176619,0.5516119,0.5758854,0.5058761,0.5173117,0.5082831,0.5255176,0.4982145,0.4990166,0.4462837,0.4632706,0.4732101,0.5212352,0.4977709,0.4866649,0.5024764,0.5306665,0.5134731,0.4890275,0.505612,0.4702256,0.4766273,0.4621017,0.5167943,0.5176396,0.4818789,0.4904422,0.458078,0.4868458,nan
2,5425,745409,66,51763,1.5931633,1.0167434,1.0036011,0.9275969,0.8932509,0.9301634,0.8729118,0.8940329,0.8279928,0.8145664,0.8874442,0.8029947,0.8264095,0.8584648,0.803424,0.8492537,0.8192402,0.8815362,0.7852751,0.8042026,0.8058281,0.7992369,0.7903881,0.7920844,0.8116357,0.8262738,0.7493693,0.7757761,0.820711,0.7520992,nan
2,544,452366,26,75526,0.2318205,0.1810744,0.1692432,0.1580803,0.1644371,0.1788703,0.156215,0.148879,0.154428,0.1632002,0.1505794,0.1414056,0.140136,0.1406692,0.1403377,0.1377324,0.1352608,0.1386716,0.1363189,0.1363568,0.1368384,0.140829,0.1312858,0.1148869,0.1481638,0.1375756,0.1352251,0.1300444,0.1353042,0.136877,nan
2,545,1671038,46,155851,0.7348722,0.642079,0.5181568,0.6091113,0.5783117,0.4718054,0.4553097,0.5264363,0.5142435,0.4611732,0.4405579,0.4259924,0.455828,0.4548465,0.4592151,0.4579403,0.472373,0.4654505,0.4251098,0.4364613,0.4367095,0.5452215,0.44094,0.4459914,0.4563109,0.4290396,0.4411538,0.4576925,0.4447076,0.5449865,nan
2,5458,1259982,12,419155,1.1291837,1.9867911,1.1739292,1.12221,0.9934806,0.9119159,0.8507697,0.8212788,0.8598495,0.8274398,0.918403,0.8708079,0.8805776,0.8755869,0.8191256,0.8448799,0.7808446,0.8261522,0.8320405,0.8706131,0.821351,0.8327093,0.8040017,0.7396118,0.810204,0.8204215,0.7748311,0.8474517,0.8578248,0.8221852,nan
2,5464,466078,55,37165,0.8955323,0.6163947,0.537255,0.5461115,0.5156496,0.5106003,0.4911725,0.4785727,0.4984819,0.4634395,0.3261545,0.5106527,0.4583117,0.4328566,0.4639989,0.4477866,0.4206162,0.4860253,0.4658666,0.331321,0.459758,0.4225447,0.4503677,0.4242589,0.4681326,0.5015688,0.4394431,0.4692285,0.499607,0.4952692,nan
2,5472,186850,30,28099,0.1839068,0.1204414,0.1087824,0.1074465,0.1046149,0.103956,0.1005602,0.1017878,0.097649,0.0959429,0.0959616,0.0944882,0.0736962,0.0797682,0.0860098,0.0791121,0.077148,0.0797102,0.0795447,0.079588,0.0792866,0.076122,0.0817329,0.0771456,0.0796758,0.0765821,0.0819454,0.0748616,0.0811367,0.0809304,nan
2,5475,116399,61,8614,0.292499,0.1946753,0.1409832,0.1917859,0.1869182,0.1765908,0.1706889,0.1735107,0.1954267,0.1528641,0.1793699,0.1735652,0.1713271,0.151703,0.1511969,0.1651037,0.1548856,0.1703572,0.1691941,0.2032903,0.1601845,0.1706108,0.1491897,0.1506724,0.1708634,0.150466,0.1529586,0.1610466,0.1602419,0.1558336,nan
2,5476,290520,20,63994,0.4178071,0.3727895,0.298156,0.2899919,0.2646926,0.240798,0.2725828,0.2469305,0.2530359,0.2455678,0.2442696,0.2524199,0.2569277,0.2418943,0.2414531,0.2397592,0.2403863,0.2351826,0.2406875,0.2375007,0.2403303,0.2244814,0.2458617,0.2386724,0.2436473,0.2199549,0.2359924,0.2398831,0.2279893,0.2396869,nan
2,5498,1285908,81,72754,2.7607247,2.0285822,1.6848063,1.729784,1.6758261,1.5082772,1.4555923,1.3995127,1.4776027,1.5148556,1.5119591,1.5327259,1.360786,1.5320472,1.3945917,1.3409034,1.4401308,1.4501914,1.5076183,1.3724838,1.4855963,1.4083543,1.4578388,1.4677617,1.3947205,1.4603898,1.4199721,1.4400215,1.3598885,1.4505196,nan
2,5519,1289774,34,169351,1.5847273,1.7887639,1.1959625,1.1061804,0.9576445,0.9559215,1.0269984,1.0898147,0.9595443,0.9819208,0.906534,0.9454234,0.777716,0.8935863,0.9635792,0.9074881,1.0150228,0.912884,0.9290083,0.845754,0.9318304,0.9335446,0.9097169,0.9270829,0.8684032,0.9247389,0.8776393,0.9085851,0.8958621,0.9172662,nan
2,552,1455506,68,98623,0.8610559,0.8512297,0.6512555,0.6569249,0.6105749,0.6093877,0.6191881,0.6365586,0.5909565,0.5880334,0.563594,0.6068213,0.574901,0.5218156,0.5450178,0.5510195,0.5524523,0.5335582,0.522125,0.5403323,0.5337726,0.5490165,0.5065228,0.5268761,0.5198604,0.5816795,0.5384186,0.5672428,0.5172689,0.5384655,nan
2,5526,1770008,30,237994,2.0408288,2.5720907,1.7569976,1.5205269,1.4792269,1.3749815,1.402605,1.3287009,1.3767807,1.2953402,1.2813222,1.3856104,1.388229,1.3374423,1.2929024,1.4758722,1.3291614,1.2822312,1.3467969,1.266228,1.3008979,1.5800583,1.4171796,1.2589148,1.3051399,1.2761076,1.2421021,1.3377772,1.2222562,1.2911813,nan
2,5542,313066,92,15958,0.8119565,0.499436,0.5217764,0.4292007,0.4270833,0.4115583,0.4112172,0.4010332,0.4040435,0.3916549,0.3885881,0.3848743,0.2901999,0.3544077,0.3516617,0.357514,0.3496571,0.3657006,0.373322,0.3375092,0.3973872,0.349075,0.3562297,0.3229848,0.3438285,0.3635009,0.3633893,0.3479007,0.3440541,0.2750944,nan
2,5548,123691,56,10270,0.1635125,0.0927904,0.0864219,0.0840966,0.083419,0.0804867,0.0820736,0.0785373,0.0766936,0.0795389,0.0784437,0.0757039,0.0756386,0.0747905,0.0774934,0.0782019,0.0760437,0.077761,0.0783045,0.0778139,0.0765849,0.0607698,0.0652555,0.0680914,0.0635531,0.0644835,0.0708873,0.0685193,0.0653321,0.0656253,nan
2,5553,615956,34,79309,0.9078561,0.7740604,0.6485823,0.6756067,0.6083298,0.6086646,0.6141394,0.5593609,0.6074901,0.5060461,0.6257441,0.5757024,0.5676905,0.5987071,0.5734474,0.5672232,0.5408792,0.5792027,0.4350616,0.5586456,0.5345427,0.5489611,0.5322298,0.5383049,0.5442275,0.5538487,0.5548753,0.5755114,0.5117763,0.565758,nan
2,5561,639905,12,218422,0.7217981,1.2012142,0.6235087,0.5717307,0.5867771,0.6216955,0.52516,0.533949,0.5226955,0.4873655,0.4931086,0.4882692,0.4904658,0.5073419,0.4917125,0.47714,0.4947085,0.4730068,0.5054884,0.4659637,0.4816934,0.4698526,0.4807285,0.4714921,0.4840015,0.5000257,0.4754124,0.5065451,0.4570094,0.477396,nan
2,5565,181438,88,9640,0.5167925,0.3164968,0.3114184,0.3099622,0.2429819,0.2681672,0.2568101,0.2793681,0.2833299,0.2555128,0.2463406,0.2794396,0.2640231,0.2429345,0.2490585,0.2477562,0.1974042,0.24327,0.2534833,0.254501,0.2449376,0.2617731,0.2444091,0.2668491,0.2737445,0.2730557,0.2452277,0.2543563,0.2432815,0.2059082,nan
2,5569,1204532,53,101869,2.0979004,1.8214569,1.3713909,1.1874316,1.2261023,1.1683509,1.1143948,1.1944955,1.1334407,1.2012913,1.1705239,1.0726733,1.1093111,1.2032745,1.1033308,1.0917622,1.0403712,1.1093632,1.0878354,1.0576939,1.1337188,1.090115,1.0727431,1.0809811,1.1930305,1.0907449,1.1525693,1.0796245,1.0752327,1.0939224,nan
2,5578,222100,94,11068,0.6124199,0.3478831,0.2900033,0.309561,0.3304365,0.2861791,0.2705185,0.2829939,0.2691261,0.2728904,0.2608063,0.2256659,0.279038,0.2571187,0.269237,0.2742175,0.2602917,0.2580361,0.2665455,0.2648493,0.2516466,0.2550811,0.2543883,0.2529996,0.2598244,0.2556552,0.2564832,0.2784757,0.2536535,0.2520818,nan
