2,1006,1495108,10,487498,0.5498045,1.1771853,0.7451769,0.6503062,0.6168897,0.5623816,0.5269394,0.5626077,0.5375091,0.5073754,0.5042868,0.5094672,0.5111709,0.5063356,0.4949539,0.4854675,0.4909767,0.4819893,0.4758296,0.4976958,0.4705756,0.4898539,0.4770879,0.480593,0.4793408,0.4662969,0.5023487,0.463608,0.4712013,0.4585733,nan
3,2177,1736064,33,233785,4.4268187,3.6774994,3.433074,3.2997453,3.0952083,3.1047945,3.0497143,3.0800687,3.0894009,3.1513538,3.207531,3.0389584,3.0435581,3.0024374,3.1202384,3.3194219,3.1529647,3.0344794,2.9874256,2.9399663,3.0001145,3.0123573,3.0897488,2.9298489,3.2373703,3.0665525,3.1200555,3.3639337,3.0575382,3.1051753,nan
3,2184,1903806,45,188278,5.5049303,4.0256041,3.8441646,4.0915368,3.676843,3.7695638,3.8338482,3.1931914,3.5185783,3.9904887,3.7615873,3.4909813,3.7613359,3.7576502,3.5667261,3.5531624,3.3715567,3.7442115,3.8693233,3.6096127,3.4900751,3.6685909,3.5658719,3.5483145,3.9037153,3.2581702,3.4604313,3.4863766,3.5234533,3.5281954,nan
3,2192,1182349,23,227536,2.8050338,2.4093644,2.2458646,2.2370051,2.0131864,2.2354033,2.0126757,2.0092054,2.096129,1.9270732,2.113225,1.921015,2.0273079,1.9433235,2.0012426,1.9284432,2.0662021,1.9079067,2.0197466,2.0534109,1.9237248,2.0288531,1.9579972,1.9587607,1.9095175,2.0087054,1.9173496,2.061042,1.9292518,2.0024958,nan
3,2226,1650103,41,179995,5.0856583,3.7991602,3.4506424,3.2948207,3.2792013,3.2331776,3.1584663,3.2633841,3.1218297,3.0957345,3.326336,3.1666367,3.1668898,3.1364399,3.0062432,3.1388361,3.342235,3.0080185,3.2414235,3.1964075,3.0800527,3.1317024,3.269308,3.1867751,3.3914729,2.9894819,2.9988157,3.472792,2.9573066,2.9434979,nan
3,2245,697389,50,62932,2.2619489,1.6767676,1.5384775,1.5113278,1.4379656,1.5288483,1.4176223,1.3955159,1.4650994,1.4163734,1.0360711,1.440361,1.3804226,1.349071,1.3507745,1.4304293,1.4360574,1.479637,1.3908818,1.3908648,1.3805512,1.4915018,1.4150441,1.2956847,1.4742743,1.393368,1.4072501,1.3958899,1.3290016,1.3095066,nan
3,2259,309961,27,51466,0.8589507,0.5721029,0.5850933,0.5611012,0.5671484,0.5613333,0.5593694,0.5825173,0.5093008,0.5569158,0.5500183,0.5556152,0.576158,0.573747,0.5504236,0.5770323,0.5543708,0.5329754,0.5225811,0.571432,0.542917,0.5490268,0.572394,0.5606989,0.5979967,0.5564348,0.5669564,0.5592854,0.537314,0.548024,nan
3,2274,879717,85,46798,1.815488,1.1357989,1.2615756,1.0903132,1.1586407,1.0390253,1.0339066,1.0343668,1.1311188,1.0696083,1.1690389,1.1026953,1.0612493,1.1047432,1.0952391,1.0908253,1.1609571,1.0066095,1.0615799,1.0912953,1.0291932,1.0596396,1.0053557,1.090786,1.0531016,1.0434837,0.9820255,1.1004486,1.0695657,1.0690819,nan
3,2283,1189252,44,121294,1.8545213,1.4064329,1.2037194,1.2858065,1.2228317,1.2042244,1.2708008,1.1392989,1.2074294,1.1996285,1.2497106,1.1628483,1.1707301,1.2515785,1.1586576,1.1753021,1.2476875,1.5431339,1.1949074,1.1936,1.18062,1.3291503,1.3928137,1.4408372,1.1648293,1.2133475,1.1053537,1.1943894,1.1597305,1.2349625,nan
3,2286,133434,18,33295,0.363673,0.2737213,0.2770336,0.2774928,0.2106682,0.234651,0.2437255,0.2464053,0.236914,0.2424329,0.2484879,0.2546794,0.2384352,0.2471964,0.2356873,0.2344147,0.2692755,0.2605456,0.2350158,0.2405154,0.2390251,0.2371631,0.2381437,0.2369115,0.2404684,0.2319086,0.2451713,0.2311586,0.2505502,0.2446367,nan
3,2289,1757630,58,136489,5.4459042,4.2473439,4.1804786,3.8092864,3.8248742,3.7685499,4.0466512,3.8289445,3.7023338,4.100459,3.6961572,3.7986686,3.5725756,3.912775,3.808034,3.9862136,3.8622243,3.7893672,4.0622129,4.1447865,3.6420865,3.7690693,3.7027265,3.7820913,3.7137507,4.0789634,3.5408041,3.6107443,3.8241441,3.727719,nan
3,2289,1773789,55,144562,2.8317738,2.0332326,2.2625526,2.2344006,1.9797633,1.9050319,2.3882469,1.9022798,2.1137356,1.9256219,1.8912253,1.9299241,1.971854,1.9466406,2.0073043,2.4595153,1.9671551,1.8101936,1.8695799,1.912036,1.9905891,1.9344865,2.0172321,1.8533276,1.7385935,1.8344854,2.0161797,2.3519132,1.8757169,1.7508752,nan
3,2295,1497871,87,77755,3.2248617,2.2331793,1.9989355,2.1638603,1.9954905,2.5057206,1.7904179,1.96758,2.0157549,1.9935139,1.8268193,1.8008028,1.9180516,2.0697535,2.2412047,2.4605313,1.9529494,1.8131121,1.9984376,1.9076509,1.8711004,1.9672348,2.1443192,1.8634731,1.9307425,2.0645001,1.8909315,1.8847294,1.8889321,1.912986,nan
3,230,1400002,46,136435,0.8446654,0.6664878,0.6742432,0.6776632,0.664484,0.6826505,0.6473827,0.6339127,0.6497114,0.7606533,0.6294294,0.60009,0.6113119,0.6192557,0.7981208,0.835403,0.5988523,0.6571452,0.6049519,0.6210366,0.5959268,0.687004,0.7839926,0.6060714,0.5986472,0.6028107,0.5917436,0.6363133,0.6094964,0.5842971,nan
3,2304,786136,82,43669,3.2070791,2.4008786,2.1088804,2.0619373,2.1524995,1.9969946,1.9893867,2.0589173,1.9483052,2.0102072,1.9981406,2.0493322,1.9795212,1.860771,1.9268971,1.8163861,1.834684,1.9802252,1.856021,1.8082117,2.0541317,1.7806351,1.7632267,1.8457034,1.9249987,1.8025247,1.8449935,1.8419316,1.7983729,1.7587607,nan
3,2313,1666031,87,86554,3.1641063,2.5693138,2.2774214,2.2460113,2.2005482,1.9958124,2.182158,2.1989434,2.0208418,2.273082,2.1901962,2.2782219,2.0830393,1.9099493,2.1600276,2.249951,2.0183048,2.1134693,2.0054878,1.9974523,2.0776619,1.9517092,1.9709595,2.0107454,2.0195296,2.2311558,2.0905135,2.2322615,2.0166517,2.1310251,nan
3,2323,1615096,62,117205,5.350156,4.2358598,3.4633814,3.7919012,3.6316562,3.4744352,3.6875845,3.8821221,3.6736451,3.7075407,3.7295512,3.9194397,3.542158,3.5102217,3.6573416,3.4753388,3.4493391,3.4263027,3.5514321,3.8724047,3.3895341,3.5526028,3.6680766,3.5191153,3.487941,3.5596678,3.6029302,3.3801825,3.3542107,3.791229,nan
3,2328,211494,18,52135,0.601403,0.4417068,0.4243471,0.3618756,0.4198579,0.4193224,0.4123918,0.4004403,0.3834029,0.3923353,0.3904029,0.3925104,0.4011075,0.4023738,0.4045702,0.419381,0.4217318,0.3923902,0.4008593,0.4050177,0.4151307,0.4260256,0.3929966,0.4112151,0.3879143,0.3921238,0.4026951,0.4020041,0.4029054,0.4193258,nan
3,2344,605020,86,32128,1.239635,0.8927546,0.8326319,0.8640245,0.8216666,0.8235475,0.7178291,1.0070934,0.9229112,0.8606854,0.9342692,0.8410116,0.7583571,0.8224134,0.7736507,0.7787111,0.7527367,0.7942774,0.7824561,0.7753251,0.7843358,0.7429195,0.7769395,0.8052363,0.7530355,0.7907875,0.7337095,0.7936037,0.7934074,0.7651209,nan
3,2348,1137689,66,77773,2.1989794,1.6302696,1.5759109,1.525473,1.4749341,1.4308461,1.4159228,1.4419693,1.400542,1.4679495,1.4849026,1.3953964,1.3543442,1.320833,1.4090897,1.3616173,1.3246722,1.3310457,1.3642565,1.4090293,1.2689132,1.3670344,1.3832371,1.3443488,1.4069582,1.3861178,1.4583526,1.4416128,1.3333528,1.3737779,nan
3,2377,149609,96,7279,0.3866028,0.2293066,0.2137035,0.2392438,0.2272163,0.2064057,0.2150195,0.2072178,0.2115857,0.2018001,0.1993292,0.2015626,0.1975543,0.1995648,0.2080458,0.188836,0.2044497,0.1939116,0.1822584,0.1956263,0.1861241,0.1811317,0.1943705,0.1862978,0.1807639,0.1798713,0.1845453,0.1993561,0.1879779,0.1827876,nan
3,239,1374941,81,76816,1.4848808,1.6793453,1.5245488,1.4902259,1.4918033,1.4817387,1.5049448,1.5360093,1.6202778,1.4515366,1.4226866,1.5929746,1.4062431,1.4459586,1.669156,1.4241797,1.4516838,1.5831275,1.3635279,1.3999001,1.6003316,1.3910356,1.4000602,1.4893679,1.423098,1.4766954,1.4465532,1.4519443,1.4860255,1.3750723,nan
3,2407,1203467,12,426025,1.4303186,1.4870311,1.1895743,1.1503577,1.1162168,1.1133519,1.1513378,1.1031508,1.1209701,1.1339071,1.0697554,1.1299219,1.13134,1.0291925,1.0996658,1.111385,1.0597897,1.1265825,1.0474312,1.112631,1.3364744,1.4185889,1.090368,1.0996955,1.0088828,1.0899243,1.0064552,1.0369446,1.1406635,1.117636,nan
3,2414,1069704,29,164836,2.7723571,2.2272244,2.0794982,2.1310271,2.2128799,1.9925708,2.0217837,2.0628702,1.8635329,1.9491158,1.9239481,1.8414688,1.984664,1.861621,1.9870768,1.9539972,1.8147968,2.0129343,1.9032041,1.7777798,1.9698463,1.8440456,1.9513623,1.9366617,1.8047409,2.0167224,1.9630289,1.8781915,1.8157487,1.8411112,nan
3,2417,1781347,15,500599,4.2560828,3.7372378,3.3632948,3.0761709,2.9787977,3.2126362,3.2289959,3.0120651,2.9937559,2.7645819,2.9934266,3.5307388,3.0086417,3.1185659,3.18942,3.0284577,2.9677243,3.1720576,2.965938,3.1452475,2.9290848,2.8885134,3.1488061,2.961563,2.9546184,2.9773341,3.3396533,3.7716463,2.9632918,3.0539267,nan
3,2417,231666,87,12193,1.0546383,0.7032221,0.7263992,0.6716814,0.6238622,0.7192916,0.578462,0.5956742,0.6304749,0.5997962,0.6299262,0.4958296,0.6396528,0.5467455,0.6121308,0.6274739,0.6262263,0.6091093,0.5636445,0.6350432,0.5950739,0.5652289,0.5541264,0.5807675,0.6262168,0.5229072,0.6044943,0.5969469,0.6193431,0.5470713,nan
3,2437,1959171,92,96211,7.8260127,6.0091736,5.2529454,5.088162,5.2617921,4.8409996,5.0635648,4.9595929,4.9469616,4.8573555,4.8974525,5.0336517,5.0173656,5.1338539,5.0278267,5.3010872,4.5703747,4.8683064,5.0638268,4.8640635,4.8854993,4.3659033,4.6891952,4.8443468,5.1544562,4.8111175,4.9208121,4.8414604,4.6765455,5.2570723,nan
3,2437,833074,28,132526,2.281533,1.7085913,1.7201642,1.6268727,1.5341515,1.6247299,1.6862571,1.6752751,1.5450506,1.5869397,1.619734,1.6241055,1.6186056,1.6191803,1.5767287,1.6823994,1.5305903,1.4883822,1.5578306,1.552467,1.52695,1.551032,1.6041465,1.5812011,1.741221,1.6786094,1.4788659,1.572496,1.5533834,1.4846652,nan
3,2442,1924093,82,105649,3.8481426,3.0006867,2.8329405,2.7327136,2.6616331,2.4345152,2.6313343,2.4814415,2.5291264,2.3428097,2.3214751,2.6758529,2.4537747,2.7540516,2.9193331,2.5472707,2.4815851,2.4594395,2.1941273,2.2788689,2.4547971,2.4104529,2.4159439,2.3333279,2.3172492,2.3678984,2.5648677,2.4238512,2.462726,2.4444081,nan
3,2452,787808,71,50233,3.0289292,2.0258722,1.8609812,1.8651498,1.9046683,1.8081171,1.8332187,1.8856104,1.8227221,1.7375031,1.6705475,1.8617393,1.6345005,1.7798272,1.8156023,1.7503132,1.8744855,1.7380867,1.6670112,1.8026263,1.8285534,1.9944066,1.7126241,1.8496522,1.7869478,1.8946051,1.7689413,1.7481939,1.6953573,1.8927684,nan
3,2465,218721,33,29878,0.6799891,0.4872562,0.4258325,0.4360367,0.4783794,0.4340176,0.4275356,0.4438825,0.4126478,0.4436485,0.4392238,0.4421783,0.4372023,0.4424018,0.4336478,0.3611932,0.4260411,0.4403434,0.4345843,0.4380504,0.4213775,0.4221803,0.4593083,0.4229515,0.4192496,0.4298725,0.4220756,0.441851,0.427163,0.4347259,nan
3,2467,1032251,96,48904,4.5957546,3.0256943,3.0189426,2.5194372,2.5893066,2.8992916,2.9077873,2.6700379,2.7547589,2.4913029,2.7474285,2.6261854,2.6405499,2.6932537,2.6171771,2.8157353,2.56333,2.623358,2.7370894,2.4339222,2.5710267,2.5406917,2.4145603,2.6885799,2.2930733,2.4897596,2.5695849,2.5682894,2.6170941,2.7362578,nan
3,2492,1563185,87,81094,6.5336627,4.6794337,4.2409137,4.2881662,3.9979161,4.0197834,4.0711344,3.9001107,4.1726818,4.1651607,4.1212372,4.161898,3.7536659,4.0512956,3.874598,4.0703459,3.9770876,4.0111979,4.0804453,4.1704019,4.2083054,4.1732819,4.013571,3.5557176,3.8174537,4.0966665,3.7762719,3.9457283,3.8234958,3.5754263,nan
3,250,1068791,50,96028,1.1995124,1.0606187,0.9592009,0.9524542,0.917605,0.9058813,0.9069508,0.9037674,0.9092583,0.9029225,0.9185089,0.9975315,0.8835312,0.9804544,0.9765534,0.947598,0.9117024,0.929616,0.9587035,1.0801811,0.9319054,1.0280163,0.9060013,0.9204221,0.8685695,0.8941473,0.9272919,1.0169835,0.8868482,0.9636931,nan
3,2507,1331157,75,80200,5.2861011,3.9774303,3.4678344,3.6971067,3.2735858,3.5442258,3.2098607,3.3458287,3.1109318,3.3093316,3.1809427,3.3246741,3.1518044,3.1796461,3.3051179,3.2262955,3.283684,3.1821494,3.2645173,3.4823456,3.188752,3.2160145,3.1399772,3.1257327,3.4377438,3.2450928,3.3694028,3.3723054,3.4355762,3.2379669,nan
3,2510,759556,65,52942,1.3329951,1.0274803,0.9226673,0.8750329,0.9436679,0.9178037,0.9064262,0.9345029,0.9116018,0.9000203,0.8953404,0.8381732,0.8521967,0.8290156,0.8428267,0.9121486,0.915169,0.8804058,0.8187745,0.840635,0.9212535,0.8640995,0.867914,0.851647,0.839667,0.8987141,0.8306818,0.7687349,0.8298467,0.8229047,nan
3,2513,654938,56,52711,2.3585174,1.6940596,1.6251685,1.5701645,1.4300935,1.3062601,1.3575716,1.488409,1.4744954,1.420178,1.4063919,1.4743793,1.4869684,1.5093975,1.4076135,1.4466324,1.2929871,1.4253483,1.508807,1.409729,1.3846386,1.4584727,1.273352,1.3736988,1.3645132,1.4508888,1.3767327,1.3942184,1.3910084,1.3977474,nan
3,2520,1105788,66,75613,2.1766549,1.4928035,1.4217599,1.4278622,1.4033882,1.3784471,1.4116245,1.3556654,1.3597673,1.369968,1.3356479,1.408763,1.3783883,1.3647748,1.3819997,1.3237491,1.3542796,1.372144,1.2848207,1.3887171,1.2936859,1.33242,1.3865652,1.3097497,1.477376,1.3578505,1.3893279,1.2898187,1.3568758,1.3536526,nan
3,2525,158946,72,10264,0.3486956,0.2312498,0.2204905,0.2097802,0.2052998,0.220366,0.2076584,0.2075123,0.2111419,0.2041664,0.2106128,0.206116,0.2018412,0.2076364,0.2054158,0.2152057,0.2059475,0.2051932,0.2051512,0.201186,0.1781876,0.1766355,0.1866079,0.1776691,0.1844988,0.1894906,0.1982851,0.1907838,0.1866171,0.1760358,nan
3,2548,179834,23,35026,0.2897624,0.2100661,0.2003828,0.1884731,0.1940016,0.1888455,0.1902546,0.1892166,0.1555357,0.1731313,0.1724048,0.1794372,0.166252,0.1792003,0.1739457,0.1798948,0.182713,0.1788094,0.1752003,0.1801458,0.1703294,0.1737791,0.1726154,0.1772286,0.1720723,0.1689797,0.1791309,0.1682472,0.174205,0.1819893,nan
3,2554,1677661,17,424180,3.9271866,3.6051932,2.9882895,2.9273631,2.8728299,2.9120672,3.0687109,2.882808,3.2179827,3.0870231,2.964941,2.7880795,3.0063729,2.7981338,2.8892723,3.0296488,2.8392712,2.8663969,2.8931555,2.97594,3.0355485,3.2016027,2.9038866,2.9493522,2.8982082,2.9098208,2.802287,3.0523931,2.95142,2.9091956,nan
3,2582,719062,93,35200,3.0372372,2.3981199,2.1045558,2.2108706,1.9174339,2.0289119,1.9444801,1.9075631,2.1551595,2.0208482,1.9555813,1.7657063,1.9875231,1.7231579,1.7626031,1.7535478,1.8049608,1.9216965,1.9762863,1.7726445,1.7762577,1.8539842,1.9101094,1.8198141,1.6947785,1.7813406,1.8308375,1.8051109,1.934744,1.7982463,nan
3,2598,42615,16,11839,0.1468451,0.0969517,0.0939222,0.0969446,0.0954974,0.0973216,0.1132652,0.093408,0.0633768,0.0567595,0.0952643,0.0952176,0.0943316,0.0944012,0.0965958,0.0977276,0.0962383,0.0954746,0.0926515,0.0952304,0.0940378,0.0945081,0.1119843,0.0958967,0.0938921,0.0942524,0.0924941,0.096184,0.0967362,0.0932485,nan
3,2599,113814,87,6037,0.2900312,0.1724105,0.158169,0.1616183,0.1565864,0.1509658,0.1536456,0.1431039,0.1520907,0.1553201,0.1519223,0.1478852,0.1508954,0.1537091,0.1545869,0.1516235,0.1465149,0.1495882,0.14808,0.1468744,0.1492558,0.1442057,0.1418865,0.1576354,0.1556562,0.1441844,0.1537264,0.1418527,0.1559252,0.1470576,nan
3,2607,209666,78,12517,0.8912739,0.6034773,0.5901424,0.5954788,0.5271303,0.5535842,0.5241742,0.537392,0.5142376,0.5420261,0.5351619,0.5175528,0.5088203,0.5115707,0.5569013,0.5224228,0.5195882,0.5064744,0.5192666,0.5182313,0.5242795,0.442715,0.5106003,0.5377048,0.5153454,0.5084927,0.5324396,0.510225,0.5072751,0.5281845,nan
3,2616,1340576,41,146710,4.0471315,3.2114045,2.8512186,2.8905125,2.9149818,2.7945128,2.8702565,2.765375,2.8078356,2.5968983,2.6640283,2.6999926,2.7930772,2.8618472,2.7300271,2.7790769,2.8077172,2.6103689,3.0237563,2.8607984,2.7478163,2.8345323,2.6531352,2.7360968,2.7189252,2.8243859,2.6554803,2.8912281,2.6275833,2.9442655,nan
3,2628,1935839,98,89275,8.5903433,6.2262758,5.8142593,5.6023538,5.8787132,5.3284395,5.4608863,5.3777176,5.6442778,5.3026026,5.20657,5.2490598,5.0107889,4.8485889,5.1683084,5.4442769,5.2685733,4.8911771,5.2810944,5.502869,5.1100951,4.9011667,5.2659418,5.3332635,5.0921655,5.1830603,5.0858199,5.341757,4.945247,4.8038425,nan
3,2629,1255773,97,58864,2.7046519,2.0870354,1.8761625,1.7896546,1.8451976,1.839692,1.891378,1.7766389,1.7177266,1.6523801,1.7218343,1.7672488,1.7667465,1.8389616,1.7154871,1.673683,1.626508,1.6400876,1.6472016,1.6931878,1.6484089,1.6854321,1.6826535,1.7401087,1.7687788,1.6869544,1.6004133,1.7895923,1.7433756,1.772954,nan
3,2629,491635,14,149470,1.364071,1.1467117,1.030929,1.0162263,0.9774234,0.933947,1.0045312,0.9818132,0.9541778,0.9482958,1.0025512,0.9546537,0.968829,0.9936251,0.955855,0.9473498,0.977153,0.9465442,0.8233419,0.9745462,0.9821216,0.8950855,0.9435948,1.0037413,0.9559945,0.8083987,0.9632889,0.8877704,0.9850122,0.8907512,nan
3,2634,526410,65,36799,1.894938,1.4940716,1.4605142,1.4215909,1.3226164,1.2901498,1.3192991,1.2788481,1.3319585,1.2662095,1.2676618,1.323374,1.2763268,1.2657355,1.2706604,1.2515817,1.3189519,1.2469196,1.245266,1.2693681,1.2469205,1.2400944,1.2789428,1.2688846,1.2064645,1.1892565,1.2806394,1.3839318,1.2679009,1.2726209,nan
3,2636,463746,62,34003,1.8179662,1.0033234,1.1193093,1.2041696,1.100172,1.1260769,1.1209109,1.1006424,1.0080904,1.0474831,1.0859172,1.0713302,1.0410121,1.1346059,1.1213533,1.0242208,1.0381449,1.1195641,1.0889977,1.0655776,0.9985033,1.0395898,0.9852438,0.8054159,1.0593389,1.0709583,1.0642718,0.9762927,1.0971949,0.9898867,nan
3,2639,660014,23,127873,1.747401,1.3821469,1.2125909,1.275134,1.1985466,1.2381108,1.2237166,1.2006967,1.1502765,1.2099803,1.1383989,1.1884661,1.218589,1.1512997,1.2001071,1.1961993,1.1969314,1.1338068,1.2175812,1.1136556,1.0746134,1.2007618,1.2135587,1.0933832,1.2062392,1.1991818,0.8978598,1.1415847,1.0667314,1.220448,nan
3,2642,930589,52,80743,3.4806356,2.0498772,2.222088,2.1579753,1.9427258,2.1838826,2.1561209,2.0642513,2.0756573,1.9337061,2.0043722,2.1234085,2.0627351,1.9218283,2.0490635,1.9876817,1.9500013,2.0751269,1.9154866,2.2362425,2.0495508,2.0443343,1.9031049,1.9174659,1.7007016,1.9442978,1.9362522,2.0267049,2.1625497,1.9489093,nan
3,2653,1647106,56,132274,2.8418666,2.2057678,1.9265589,1.8993692,1.9569463,1.9084738,2.0139871,2.0050185,1.9104731,1.8108441,1.8085651,2.3619755,1.897877,1.9395049,1.880487,1.8914017,1.7619624,1.919191,1.8392252,2.2607333,2.3185035,1.8058084,1.8536285,1.7321022,2.0255134,1.8358625,1.7855822,1.8675011,1.941969,2.1545094,nan
3,2658,470995,95,22747,2.2485337,1.3920132,1.4413875,1.3534065,1.2652663,1.3586192,1.2934602,1.4047503,1.3768054,1.1869461,1.3294017,1.2135868,1.424828,1.2821284,1.4104979,1.2747948,1.3542251,1.2830418,1.219049,1.2694072,1.223087,1.3345676,1.2720509,1.1808214,1.3338461,1.2278257,1.2887365,1.2838854,1.2834511,1.1932369,nan
3,2679,862049,48,80899,1.5524091,1.029475,0.9920473,0.9925242,0.9214021,0.9565069,1.0531073,0.9980097,0.915802,0.852875,1.0163484,0.9997369,0.9292064,0.9427926,0.9843767,0.9749882,0.9524791,0.9510635,0.9610544,0.8754933,0.9618255,1.002057,0.9954511,0.9066239,0.9575353,0.9885842,0.927383,0.9472547,0.9493769,0.8661293,nan
3,2683,1733769,65,119848,6.7605716,4.5938748,4.6680382,4.2734071,4.2184069,4.483886,4.2975098,4.0801076,4.1363982,4.0630635,4.1482977,4.3263534,4.3829978,4.6414592,4.0501591,4.0491841,4.0711399,3.9937025,4.1779013,4.0720133,4.1092634,4.0167177,4.4480734,4.340133,3.9540587,3.8310146,4.2707878,4.0468383,3.7776002,4.2035902,nan
3,2685,976336,52,84349,3.1210085,2.4816841,2.2280304,2.1968481,2.2432451,2.1586716,2.3035689,2.1282851,2.1001771,2.0649674,2.1318777,2.1994416,2.1830078,2.2193116,2.2593018,2.1008083,2.1631461,2.0210943,2.1674314,2.0345798,2.2581712,2.1088,2.2148525,2.0426045,2.2822162,2.1156456,2.1678603,2.1934992,2.2273664,2.1426649,nan
3,2697,370325,16,101794,1.101605,0.8546285,0.7988931,0.823882,0.7793169,0.6962637,0.7187545,0.7136482,0.6976348,0.7493833,0.7171611,0.7246313,0.7551838,0.7466994,0.6997344,0.7181588,0.6546403,0.7383667,0.7511109,0.7131928,0.6673634,0.7391136,0.7240452,0.6979753,0.7117106,0.7075759,0.7142133,0.7474718,0.7339833,0.725726,nan
3,2705,119346,43,12763,0.2325094,0.1486655,0.1526824,0.1574068,0.154226,0.1546277,0.1587149,0.1490188,0.1454116,0.1425705,0.137968,0.1415521,0.1472232,0.1378282,0.1234184,0.1349736,0.1316657,0.1387762,0.133003,0.1405997,0.1297118,0.1338264,0.1389248,0.1297038,0.1308316,0.1329515,0.1321397,0.135236,0.125312,0.1346589,nan
3,2708,1331981,16,357076,1.8072872,1.5914134,1.393409,1.2751236,1.2513737,1.3644213,1.286149,1.2388997,1.3183263,1.1799079,1.1918857,1.2022929,1.3185156,1.2647896,1.2839863,1.1807209,1.2815402,1.1987223,1.2777617,1.5209401,1.6233369,1.1693128,1.2614265,1.1619935,1.2581208,1.2291541,1.6289601,1.3770102,1.2663403,1.2584556,nan
3,2711,1414521,53,119953,5.0188829,3.2486498,3.2183013,3.1852482,3.1933565,3.2381368,3.158376,3.1017996,3.0279654,3.1267812,3.0170783,3.1379885,3.1224607,2.9612645,3.043846,3.1754626,3.0687362,2.9147461,3.0427485,3.2294425,3.0463332,2.8648545,3.1059061,3.0755647,2.9418573,2.9364744,3.11719,3.0439951,2.9241677,2.8424587,nan
3,2712,669389,57,53161,2.4579894,1.6182965,1.5994406,1.644521,1.4906819,1.6466493,1.5301333,1.565947,1.5096635,1.5249797,1.6314054,1.3843805,1.5297717,1.6140099,1.518103,1.5002319,1.5937458,1.5004995,1.6076002,1.4768045,1.4833676,1.5569766,1.5773295,1.4756178,1.5915407,1.4846203,1.4054629,1.5661505,1.4755638,1.4658896,nan
3,2727,342616,69,22660,1.498285,1.0593607,0.9851441,0.9502395,0.9177447,0.9083224,0.8989821,0.8600609,0.946519,0.9234741,0.8788836,0.8393381,0.8204,0.8550494,0.8374455,0.9418725,0.8828118,0.8694232,0.8181257,0.8462548,0.8598792,0.8837133,0.863854,0.8593988,0.8930824,0.8248213,0.826107,0.8575093,0.8268667,0.7614753,nan
3,2729,915521,62,66664,3.5400119,2.6374911,2.3893526,2.4224913,2.3492511,2.365738,2.3170755,2.2549262,2.4141751,2.2447421,2.2734731,2.1551476,2.1547885,2.3104461,2.3828387,2.2272463,2.1848922,2.2162115,2.3695628,2.3793759,2.2682336,2.3705857,2.1483922,2.2847793,2.0449409,2.282595,2.208276,1.9899443,2.2343413,2.2930027,nan
3,2733,1550709,57,122167,5.7737418,4.2794245,3.7935562,3.8399002,3.6230763,3.8803378,3.6046389,3.8334859,3.66478,3.5731732,3.7681782,3.3688001,3.5007512,3.3852263,3.5923103,3.3827097,3.7858691,3.4002856,3.4749468,3.5266182,3.4636293,3.6005835,3.4627854,3.4592807,3.3577552,3.4000645,3.5077324,3.3723611,3.2592444,3.4219655,nan
3,275,1444008,23,273424,0.7508293,0.6989946,0.627278,0.6228146,0.5716636,0.5951957,0.6228522,0.6081513,0.6854029,0.589356,0.5784521,0.5778834,0.5766083,0.60853,0.5829796,0.5752707,0.5652956,0.583905,0.6062999,0.544054,0.5548243,0.6715496,0.5783115,0.5610553,0.5587135,0.5638265,0.5896552,0.5977223,0.7153313,0.5668656,nan
3,2761,1027888,39,117478,1.5637424,1.3207908,1.1593188,1.1474631,1.1498456,1.1288853,1.1354821,1.113009,1.0784543,1.0854021,1.0415956,1.073292,1.0290889,1.0784793,1.0925844,1.1565537,1.0802551,0.9729725,1.0873819,1.0859184,1.1139693,1.0494931,1.0821572,1.0953089,1.0965795,1.1186801,1.0475513,1.0556382,0.9979083,1.1187996,nan
