2,1006,1495108,10,487498,0.5498045,1.1771853,0.7451769,0.6503062,0.6168897,0.5623816,0.5269394,0.5626077,0.5375091,0.5073754,0.5042868,0.5094672,0.5111709,0.5063356,0.4949539,0.4854675,0.4909767,0.4819893,0.4758296,0.4976958,0.4705756,0.4898539,0.4770879,0.480593,0.4793408,0.4662969,0.5023487,0.463608,0.4712013,0.4585733,nan
3,2778,947652,49,86902,1.6623585,1.1892564,1.1126968,1.1091985,1.096676,1.1719265,1.0613229,1.0259954,1.0056738,1.0253189,1.0757626,1.0607716,1.0687476,1.0460738,1.1092514,1.1167076,1.0352898,1.0498224,1.0805957,1.0701568,1.1050667,1.0314736,0.9984586,1.0486901,1.0169974,1.029271,0.9962696,1.1009425,1.0533197,1.0809201,nan
3,279,967751,31,138610,1.0765949,0.9492513,0.8641283,0.933862,0.8593641,0.8215857,0.7869553,0.8149049,0.8297851,0.7555998,0.7850551,0.8134677,0.7505351,0.7949497,0.7995499,0.7434979,0.7495435,0.8389529,0.7867915,0.8165587,0.7438346,0.8571327,0.7380587,0.8091077,0.7684254,0.7470555,0.8403345,0.8013639,0.7680889,0.7930292,nan
3,2790,863315,88,44476,2.0065121,1.394523,1.5021625,1.2996218,1.3208242,1.3128445,1.2199825,1.2899885,1.2787177,1.2486444,1.2633923,1.1918523,1.2058814,2.2952228,2.4015722,2.4255689,2.4778585,2.3961116,2.4955914,2.4237423,2.2144903,2.4355903,2.5510743,2.3645395,2.3114712,2.3396738,2.1563479,2.357948,2.3370381,2.4588544,nan
3,2793,1150469,24,212626,3.1815814,2.4307033,2.3484371,2.2162859,2.2102202,2.191016,2.1787216,2.1084368,2.152205,2.3187032,2.0752409,2.1122623,2.2217356,2.1050998,2.1383751,2.1696547,2.1234929,2.2119435,2.177205,2.2638206,2.11027,2.2710548,2.072744,2.1814771,2.0921738,2.1583076,2.0506273,2.1992913,2.1193295,2.0885474,nan
3,2793,964776,57,76270,3.1841653,2.6044783,2.3949156,2.4391359,2.416018,2.1398318,2.2299276,2.0625571,2.3355117,2.083485,2.2577258,2.0600664,2.0514022,2.1226162,2.2554462,2.172649,2.0884883,1.9370817,2.2314933,2.167751,2.1052643,2.3191503,2.1910258,2.1706344,2.1831627,2.1103961,2.181586,2.1973065,1.9791497,2.1097186,nan
3,2811,1354574,15,384964,3.3361546,3.003867,2.6045157,2.5253565,2.5342918,2.4417194,2.553629,2.5413002,2.4545193,2.5875158,2.6199982,2.4222792,2.2388424,2.4955118,2.446862,2.3640548,2.263081,2.5658184,2.5084236,2.484401,2.3842765,2.3203921,2.4442753,2.3602168,2.4500221,2.3073393,2.3830238,2.4614175,2.373703,2.5139293,nan
3,2822,159362,52,14056,0.6638375,0.4240878,0.4217351,0.4504954,0.4734733,0.341479,0.3094829,0.3603584,0.3609255,0.3513621,0.3584282,0.3615347,0.3505725,0.3929767,0.3462822,0.3479028,0.3385478,0.3424283,0.3520154,0.3396131,0.3465749,0.3510791,0.3367734,0.3848273,0.3428782,0.3478302,0.352683,0.3331413,0.3194701,0.332111,nan
3,2822,501417,67,34000,2.0991442,1.3681194,1.3225932,1.2045904,1.1876332,1.2822528,1.2260255,1.2885715,1.2243592,1.2336858,1.329936,1.2367445,1.2712638,1.2098869,1.1213187,1.2676774,1.2954463,1.2507548,1.2008905,1.218175,1.2583475,1.1792529,1.2354565,1.2394074,1.2490654,1.2223807,1.2330244,1.0125347,1.2442643,1.2880938,nan
3,2831,1252868,50,112816,4.1146289,3.1600191,2.9154756,2.7765395,2.8158279,2.8388642,2.8496299,2.8027381,2.7753447,2.6086136,2.6722149,2.7105302,2.936141,2.6013991,2.7802887,2.5910923,2.6725599,2.5562521,2.8622205,2.7046707,2.5737786,2.9699507,2.7225312,2.6779561,2.7379406,2.7986951,2.7586368,2.6602,2.6249331,2.8851393,nan
3,2835,351007,88,18433,1.8099957,1.2221513,1.0571171,1.1044736,0.9340707,1.0101219,0.9576844,0.9870499,0.9874227,0.9591761,0.9869315,0.9471239,1.0081523,1.0003232,0.9216798,0.8497394,0.9328855,1.0018403,0.8889274,0.972344,1.0295668,0.9442197,0.9274679,0.9667675,0.8925945,0.8823255,0.9121387,1.002862,0.8955043,0.8985397,nan
3,2837,1513257,24,276529,4.2771928,3.4120386,3.0047727,2.8915297,2.7770114,2.7723931,2.753951,2.7232191,2.8844049,2.7258106,2.7230764,2.9169505,2.7862401,2.6632849,2.8408867,2.7856838,2.7282035,2.8588441,2.9386847,2.7403448,2.8222344,2.714844,2.6432087,2.8142148,2.7051782,2.8834009,2.7867748,2.7980768,2.5570468,2.8881084,nan
3,2838,281191,61,21034,1.1310597,0.8018164,0.7409052,0.7291653,0.6938882,0.7457915,0.7339193,0.7116269,0.6951316,0.6878854,0.6639038,0.6410945,0.7018455,0.6706437,0.7196131,0.6785742,0.6885144,0.6981495,0.6897281,0.6748571,0.6931586,0.6674825,0.6908277,0.7026782,0.6727033,0.671174,0.7063342,0.7078737,0.6623526,0.7006539,nan
3,2840,1567886,13,499564,1.9337411,1.9529065,1.7243632,1.6484281,1.6449018,1.9298779,1.6960548,1.5922708,1.5632746,1.4879662,1.4711324,1.9332735,2.0670606,1.4679268,1.6017554,1.4850045,1.4174599,1.4721838,1.5197704,1.5067622,1.5674183,1.4565065,1.5747441,1.5659993,1.5026857,1.4987549,1.4594929,1.5507062,1.4887232,1.4694768,nan
3,2844,1014106,17,251446,1.4143715,1.2662667,1.0402612,1.0803652,1.0922921,1.0051777,1.002702,0.9877537,1.0376653,0.9822718,1.0456076,0.9390746,1.0307111,0.961218,1.0212413,1.0179344,0.9837783,1.0335596,1.0575917,0.9907208,1.0099135,0.9879855,0.9554107,0.9777832,0.9397615,0.9340162,1.0140051,1.0584174,0.9853545,0.9821676,nan
3,2868,1925226,13,609262,4.4637418,4.3712715,3.8156915,3.7257783,3.5720711,3.6104627,3.5328773,3.531296,3.557656,3.5862454,3.6063179,3.564548,3.5134436,3.4128455,3.456049,3.5946033,4.0746339,3.3258207,3.4715773,3.4083226,3.6381049,3.5181304,3.3382295,3.7690992,3.5637085,3.4336163,3.4221419,3.6319141,3.5878833,3.4520411,nan
3,2897,1911670,76,113374,7.5782606,5.9653355,5.6049121,5.1804937,5.237685,4.8745765,4.926152,4.9613548,5.0119232,4.8833321,4.7431969,4.8266993,4.7885719,4.8223261,5.0459099,4.6809789,4.893654,5.0629458,5.1391397,4.7987547,4.9515057,4.9836423,4.8630991,4.7362408,5.089582,4.5728215,4.7771249,4.5702126,4.8608289,4.8468956,nan
3,2911,1125896,27,185311,3.4452403,2.4799946,2.3584843,2.3384913,2.2939237,2.1671129,2.2319068,2.3614041,2.1764718,2.1389391,2.1790132,2.1789575,2.1510168,2.1261274,2.1696462,2.3103611,2.1892828,2.304299,2.2440644,2.0782026,2.1489073,2.2900594,2.1309528,2.3111157,2.2271026,2.1876064,2.2211147,2.2404645,2.2408555,2.1818804,nan
3,2911,1500437,56,120358,5.455296,4.1757435,3.8157108,3.4664595,3.5790739,3.455574,3.5244555,3.4717429,3.4191989,3.5280085,3.5394487,3.491088,3.6751493,3.5258632,3.3643362,3.4043246,3.4890999,3.4342762,3.4333956,3.734144,3.6651355,3.4263546,3.5093101,3.3020704,3.4688834,3.3310568,3.5215407,3.5538839,3.2096282,3.5041982,nan
3,2935,1077898,19,248020,2.870085,2.5787299,2.1933051,2.0665879,2.1936677,2.1130331,2.1725734,2.1000708,2.1484976,1.9164837,2.1780291,2.0464498,2.087672,1.9576402,2.1243245,2.1465024,2.2406349,2.1900933,2.1213881,2.1881809,2.0231464,2.1447901,1.9682273,2.109659,2.0855886,2.0017681,2.1376788,2.0681709,1.9329338,2.0621171,nan
3,295,715415,33,96568,0.8564405,0.7573282,0.7029236,0.6409043,0.6713355,0.6289137,0.6798818,0.6318313,0.6445531,0.6547058,0.6625612,0.6389137,0.6171437,0.6276909,0.6289635,0.6178247,0.6257684,0.6077813,0.6725872,0.6087606,0.5847305,0.6241856,0.6307739,0.6171583,0.6523844,0.6382389,0.6186188,0.5903595,0.6201803,0.6244205,nan
3,2969,539227,84,29227,1.2832953,0.8315567,0.7985682,0.8505432,0.8036176,0.7317237,0.7707401,0.7348691,0.7630663,0.8051096,0.8189427,0.7534672,0.749026,0.7871142,0.734332,0.7411542,0.8086704,0.7165679,0.7610294,0.7149916,0.6870406,0.7689037,0.7128091,0.7415816,0.7241452,0.7153657,0.7044363,0.7291856,0.7394024,0.7579955,nan
3,2975,1600300,55,130870,5.582372,4.4521167,4.6072289,3.7072706,3.9027829,4.0474894,3.6130602,4.093184,4.0462681,3.6299695,3.7468421,3.6362006,3.9423265,3.7622145,3.7827483,3.8188675,3.804619,3.9731557,3.7970325,3.8136078,3.570554,3.5744162,3.8056942,3.6521387,3.9172439,3.5641654,3.7384946,3.6076028,3.6696219,3.5703722,nan
3,2976,1769012,32,243937,5.2964828,3.9922517,3.8738903,3.7623551,3.4617425,3.7410861,3.3940564,3.5400487,3.5323727,3.4372739,3.4552497,3.3531265,3.389702,3.3262209,3.4332828,3.3394851,3.6413664,3.4205808,3.4737774,3.5395174,3.6426808,3.4446382,3.3719541,3.3159326,3.3662167,3.5308595,3.2923531,3.4635181,3.2977334,3.1933564,nan
3,2989,1498003,13,482923,3.7179347,3.5147024,2.9691569,2.9771201,2.8802403,2.9610908,2.9289596,2.67131,3.0130933,2.8793293,2.8750992,2.7760236,2.9596007,2.8508511,2.6839823,2.8246688,2.757404,2.7957943,2.8228139,3.0135596,2.6967325,2.7573615,2.880286,2.7084381,3.041102,2.7168852,2.7789964,2.8991271,2.5623301,2.9170901,nan
3,2993,1853251,11,666109,4.5658701,4.6807917,3.7450434,3.6329965,3.56663,3.6345172,3.5559669,3.3653642,3.5802686,3.4617519,3.3518935,3.4828964,3.5106518,3.4335352,3.5294256,3.5968793,3.5118634,3.5759247,3.3921235,3.4171737,4.0373896,3.4926495,3.4752291,3.4854849,3.2801619,3.4469607,3.4751804,3.4641269,3.5156535,3.2715001,nan
3,2998,1524673,26,258886,4.6806496,3.4431372,3.1743363,3.011227,2.8915407,3.1684406,3.0235204,2.9635536,2.9474862,2.8823702,2.8660104,2.8929159,2.9028726,2.8770231,2.9193638,2.917994,2.7880972,3.0099512,3.0203522,2.8586843,2.9538389,3.005529,3.0274759,3.0440378,2.8735654,2.9585749,2.772179,2.881329,2.8766921,2.7920716,nan
3,2998,577036,23,112045,1.882048,1.5983444,1.040844,1.1695708,1.1713512,1.1278435,1.1394391,1.182234,1.1594624,1.0547385,1.1440645,1.1316274,1.1599731,1.114553,1.1633226,1.1421866,1.1179947,1.1387668,1.1859735,0.9960279,0.9820301,1.1353419,1.1043532,1.1348895,1.1586066,1.128726,1.115216,1.1001414,1.1369551,1.0804768,nan
3,3011,1831594,19,416248,4.6528063,4.4793823,3.8182087,3.5590715,3.534898,3.4489562,3.3862829,3.5351125,3.3509819,3.5297039,3.4288616,3.4167436,3.6248014,3.3648089,3.2178206,3.316502,3.202974,3.4472588,3.3114178,3.4950619,3.3174618,3.3038257,3.5807367,3.48378,3.2466561,3.2033875,3.4421522,3.5194808,3.667037,3.4257808,nan
3,3014,484115,69,31924,2.0725609,1.5159892,1.2809514,1.3196965,1.3303821,1.2690807,1.3423036,1.243491,1.2649551,1.2693761,1.2349654,1.2739757,1.2696854,1.316981,1.1349005,1.2303445,1.3091157,1.2273607,1.2761937,1.1715719,1.1639974,1.2249209,1.2684,1.1952836,1.2493035,1.2012683,1.2676089,1.2229917,1.23754,1.1514755,nan
3,3019,966728,39,110488,2.9570243,2.2307843,2.1808967,2.2231051,2.0778739,2.1610947,1.9750491,2.2331924,2.1148786,2.0251393,2.1505187,2.2149614,2.0306378,2.1109524,1.8809287,1.9988579,1.9820691,2.0008692,2.0854369,2.1389834,2.0815235,1.9432869,2.0233129,2.0217205,1.9110123,2.0359149,1.8404149,2.0434273,1.798974,1.993754,nan
3,302,220904,42,23902,0.2596809,0.2400102,0.2509875,0.2531373,0.2377341,0.2326829,0.2394964,0.2403307,0.2358383,0.2466661,0.2496373,0.2565762,0.2329447,0.2388584,0.235004,0.2516711,0.2350951,0.251853,0.2547399,0.2361539,0.2137912,0.2425544,0.2384541,0.2343415,0.2198612,0.2315402,0.2318788,0.2478201,0.2163619,0.2298641,nan
3,3023,209689,14,64930,0.646779,0.4709696,0.4555453,0.4567089,0.4516051,0.4852941,0.4388024,0.4338968,0.4433074,0.4141526,0.4357649,0.4239287,0.4319983,0.4891348,0.4261806,0.4420127,0.4471932,0.437348,0.4417239,0.441109,0.4236065,0.4350711,0.4324174,0.4566227,0.4477451,0.4453292,0.4250041,0.4384222,0.4667223,0.4303128,nan
3,3028,1276880,26,217786,3.5564478,2.8053489,2.6106659,2.6259457,2.3621659,2.4321289,2.4103731,2.4713348,2.4544039,2.5572789,2.5539065,2.4607509,2.5649399,2.6967993,2.4356763,2.5104792,2.3697089,2.3892835,2.5671983,2.306725,2.5837118,2.4839899,2.2740226,2.5038011,2.4013803,2.6266273,2.3162778,2.494667,2.3300762,2.3228852,nan
3,3030,1603567,12,554569,3.9037142,3.6137076,3.1932819,3.2612832,2.9861748,2.9271433,3.1038522,3.0987192,2.9912612,2.8626675,2.8304463,3.0923182,3.1563987,2.9968598,2.8920571,3.0798515,2.8288518,2.9463805,2.9149602,2.9292727,2.811325,2.97551,2.8791387,2.7117746,2.9615776,2.789725,2.9641235,2.6595906,2.8778253,2.9318103,nan
3,3031,660482,63,47542,2.7547062,2.0099672,1.7546449,1.8036308,1.7047663,1.740734,1.6849104,1.845655,1.744638,1.6825077,1.675335,1.7079079,1.5704247,1.606013,1.6273061,1.6379701,1.6711377,1.7694412,1.4901482,1.5897327,1.7046171,1.666194,1.7317076,1.4826999,1.6237951,1.6428173,1.6171719,1.6837314,1.5810214,1.5568212,nan
3,3032,1750593,48,163087,3.2135453,2.3009438,2.1907672,2.2193172,2.227795,2.0744387,1.8789659,1.9970086,2.0213694,2.1834613,1.9440875,1.8415477,2.0044071,1.9346811,2.0293306,1.9685537,1.8683463,2.0136766,1.9985021,2.6881456,2.0541016,1.895017,2.0658472,2.0138421,1.9378676,1.8758217,1.8997183,1.9246175,2.0016916,1.7873771,nan
3,3037,480680,49,44446,1.79516,1.2429839,1.1874412,1.1741297,1.158432,1.1569033,1.1510123,1.1561287,1.1172341,1.103236,1.071074,1.0348021,1.0984088,1.1441085,1.1241146,1.0589635,1.1481974,1.0607764,1.0279116,1.1078698,1.039111,1.1018477,1.0813719,1.1215314,1.076315,1.0650779,1.0354479,1.0377717,1.1068363,1.1183357,nan
3,3041,466312,51,41377,1.7624096,1.2482383,1.2066064,1.0915298,1.1028159,1.0935535,1.1050414,1.1120639,1.1141992,1.0689215,1.0611124,1.1020203,1.0878839,1.0048459,1.0478009,1.0220727,1.0086383,1.0677731,1.0289757,1.0375435,1.072323,1.0704016,0.930562,1.1113591,1.0022279,1.0609801,0.9735741,1.0864724,1.0249027,0.9403233,nan
3,3042,373428,16,102424,1.1153344,0.8945824,0.8205301,0.789898,0.7916619,0.8288958,0.9453161,0.902112,0.9175386,0.9136236,0.7618767,0.9440333,0.9090016,0.9525725,0.8990708,0.7819141,0.7629331,0.7652262,0.7406058,0.7875662,0.7784832,0.7739472,0.7364023,0.8003636,0.7690498,0.7564644,0.7547557,0.7755265,0.7828846,0.7596136,nan
3,3050,561765,23,108814,1.6080629,1.2418918,1.1922738,1.0912691,1.1373931,1.1430443,1.219174,1.0698131,1.161023,1.1460153,1.1512377,1.128722,1.1286972,1.1043657,1.109405,1.1219347,1.1340558,1.1992217,1.1216224,1.1029051,1.0748917,1.1378211,1.0944882,1.096255,1.1339324,1.1134278,1.1389692,1.1770664,1.0809174,1.1064147,nan
3,3059,1685834,23,321778,4.1310152,3.4574134,3.2544887,3.2983081,3.2467626,3.1677511,3.1120956,3.1418983,3.1589512,3.0777068,3.1395495,3.1454772,3.2524925,3.3388094,3.1133113,2.948105,3.1374632,3.3019439,3.2994466,3.1865472,3.1450114,3.1880699,2.9945399,3.0991541,3.1473359,2.8609071,3.2936519,3.0619313,2.9998447,3.1576105,nan
3,3076,291364,86,15613,0.7845929,0.4967125,0.4447758,0.4182401,0.4513074,0.4175634,0.425848,0.4017473,0.4331181,0.4019547,0.419588,0.4265907,0.4169152,0.4445359,0.4111183,0.4050448,0.4075985,0.4143959,0.4080513,0.4587645,0.4117606,0.4184073,0.4097144,0.4221267,0.4068992,0.3943549,0.4029863,0.4114741,0.4032104,0.3992094,nan
3,3086,1791074,11,656158,4.3789221,4.7687763,3.7356611,3.5546189,3.6144204,3.551798,3.6931439,3.7620796,3.4639167,3.3785527,3.4548142,3.3378474,3.9605252,3.3861885,3.4868612,3.3424675,3.6918436,3.2169713,3.3231397,3.5698479,3.1851672,3.5334829,3.3698681,3.2950398,3.5597935,3.5207495,3.2657316,3.5162863,3.4218351,3.6540871,nan
3,3087,1314369,10,540790,1.8076027,1.802501,1.519033,1.5544348,1.5119434,1.4761201,1.3882385,1.518864,1.4179962,1.4747824,1.6501459,1.4695294,1.4273094,1.5144851,1.4566027,1.4468984,1.4333328,1.2794849,1.3544567,1.4024246,1.3701484,1.3361985,1.5027085,1.3473164,1.4205113,1.4568643,1.2851436,1.4301084,1.325777,1.3405028,nan
3,3091,1344857,97,62920,6.2486664,4.3279247,4.2939416,4.0251067,4.0452763,3.9153532,3.8951702,3.8001818,3.9552403,4.2819742,3.9073866,3.9830564,3.8378041,3.9635583,4.1011341,3.97038,3.922199,3.6879955,3.812003,3.9385637,3.634551,3.845236,3.7469902,3.6533876,3.8936497,3.8634975,3.7746455,3.3676326,3.6267275,3.8914008,nan
3,310,1720216,21,352531,0.8536072,0.7892774,0.7686505,0.7425912,0.8222189,0.7172188,0.7079072,0.692384,0.9434762,0.9260594,0.7153234,0.721912,0.7086194,0.7039291,0.7712903,0.9492102,0.8643808,0.7058061,0.7522217,0.6876596,0.7949813,0.7042697,0.7827072,0.7469262,0.6665449,0.7258981,0.6837375,0.6796807,0.697015,0.7719316,nan
3,310,785504,45,78340,0.9288647,0.8107556,0.8420623,0.8090566,0.7741605,0.7455758,0.7700129,0.7758059,0.7751608,0.7401127,0.7880369,0.7631911,0.8477372,0.8264523,0.769446,0.8321821,0.8082398,0.8106547,0.782112,0.701863,0.744151,0.7620908,0.7177641,0.7084832,0.7484172,0.7117329,0.7075157,0.7931183,0.6871488,0.7078359,nan
3,3105,1052592,31,151699,3.1107618,2.6287604,2.3054812,2.3734716,2.3068495,2.0959897,2.1960295,2.1076145,2.0568513,2.0866742,2.322881,2.0806658,2.189953,2.199157,2.1504697,2.1721758,2.236608,2.0478053,2.1974031,2.080241,2.2139089,2.1170056,2.1177873,2.1359099,2.2101531,2.1405604,2.1284182,2.2310733,2.0721801,2.2057468,nan
3,3107,255876,36,32149,0.487442,0.3054699,0.3187987,0.3042146,0.2861961,0.2845204,0.2652094,0.2813629,0.2817066,0.2749518,0.2711382,0.2870554,0.2840919,0.2897341,0.2777884,0.2677705,0.2755327,0.2832754,0.2777468,0.2770762,0.2575184,0.2833683,0.2693599,0.2826917,0.2697005,0.278797,0.2815585,0.2859106,0.2694606,0.277473,nan
3,3110,1390486,40,155368,4.5272984,3.6849318,3.1048243,3.0801861,3.0973174,3.0385165,3.0330826,2.9645943,3.0517738,3.0316734,3.0055792,3.0184952,2.8510596,3.0695565,3.1016419,2.9222165,2.9870918,3.1026126,2.8564358,2.9679467,2.88128,2.9856456,2.9147645,2.9931565,2.8938013,2.8511595,2.9651148,3.0138532,2.9159528,2.9955954,nan
3,3128,879698,18,210526,2.509176,1.8998258,1.9499605,1.8971472,1.7251757,1.8973171,1.7825072,1.8392726,1.8691037,1.779596,1.8225761,1.6923144,1.7948658,1.6239864,1.7560326,1.789013,1.6478513,1.8011266,1.7387799,1.7255676,1.7241294,1.7571483,1.7852862,1.7466526,1.8041181,1.8157016,1.609068,1.7244597,1.7335522,1.6096878,nan
3,313,1882331,42,200332,2.0302417,1.7935389,1.683516,1.7541333,1.6914651,1.6737888,1.664793,1.714974,1.668817,1.6410543,1.5915055,1.5505112,1.9396174,1.5436758,1.5885622,1.6950835,1.7140875,1.6187467,1.6759561,1.6338179,1.8720312,2.0214094,1.52508,1.8435317,1.6241407,1.5686213,1.5866646,1.6291621,1.5922667,2.0425078,nan
3,3152,1062948,30,158350,3.4865447,2.3136789,2.315039,2.2001025,2.1936303,2.2109257,2.0437435,2.1622621,2.0610103,2.1109823,2.0907534,2.1009244,2.1199049,2.0664098,2.1436077,2.1971169,2.1151891,2.1747196,2.1975794,2.0901845,2.116779,2.1505245,2.2218521,2.147016,2.2389549,2.1962881,2.0713167,2.0990542,2.0099343,2.1308888,nan
3,3165,514255,28,81634,1.6341141,1.1901941,1.1630395,1.1062828,1.0320517,1.0912514,1.1031303,1.0063462,1.0966225,1.0275087,1.0008974,1.0593616,1.0616,1.0314708,0.9658344,1.0333701,1.0351209,1.018587,1.0060644,1.0494198,0.949952,1.0481115,1.0117923,1.0074935,1.0563515,1.0448882,0.8928137,1.0529491,0.9961641,0.9776341,nan
3,3166,1343056,29,205177,4.1010275,3.4358915,2.8613078,3.0274616,2.8716717,2.8328039,2.8873927,2.9369792,2.7923556,2.6934895,2.7875589,2.7178722,2.6386887,2.6567327,2.5896622,2.7439501,2.8318687,2.6454027,2.8349193,2.6192403,2.7666863,2.5770624,2.7810019,2.6570574,2.714798,2.7260184,2.7220748,2.8458776,2.6538134,2.5696087,nan
3,3171,1726781,96,81253,7.4682022,5.6326687,5.5051442,5.0392112,5.1928581,4.9117887,4.85616,4.9891307,4.9818314,5.0976191,4.8912045,4.7278276,4.9713711,4.6531837,4.8154307,4.5343885,4.5710883,4.6994058,4.5708015,4.5355336,4.5162317,4.7364304,5.0556155,5.0946143,4.7104912,4.6703934,4.8507042,5.1851424,4.6890289,4.5595788,nan
3,3181,1985663,19,446845,2.7366545,2.3654732,2.0887,2.0806232,2.0631109,1.9731396,1.9124324,2.033982,1.9294311,2.3162938,2.294561,1.9984363,1.8837683,2.0018937,2.4931515,2.2985662,2.034051,2.0493628,1.8844212,2.0273663,2.0183233,2.0014699,1.850097,2.033557,1.8800148,2.0105807,2.2670759,1.9863809,1.8404102,1.8985275,nan
3,3203,1773614,11,649300,4.2107451,4.2230293,3.4561182,3.4967657,3.2524476,3.4738021,3.3563974,3.2341394,3.3764436,3.2885134,3.3612525,3.7231427,3.3636102,3.3354534,3.5043556,3.5666553,3.3268621,3.3876064,3.3082381,3.5773899,3.2164122,3.2805804,3.5785108,3.415489,3.5698044,3.2190487,3.1355427,3.430678,2.9936948,3.5914897,nan
3,3215,1590526,42,169228,2.767666,2.0433432,2.0425116,1.9639555,1.9290871,1.8800246,1.6710847,1.8382659,1.6970575,1.7624391,1.7837201,1.8750696,1.7049669,1.7509468,1.7033538,1.770987,1.7073628,1.7924097,1.8041231,1.8238803,1.8920622,1.680234,1.7254703,1.8655094,1.8970566,2.3597173,2.2611388,1.7971827,1.6442335,1.8250072,nan
3,323,1804000,10,712333,1.4794119,1.3085019,1.1828729,1.1780624,1.1968027,1.0702544,1.0979887,1.1336138,1.1406968,1.1755018,1.031632,1.0864073,1.0919007,1.2722541,1.0837858,1.0969711,1.0448675,1.1859034,1.0614093,1.0821078,1.0694309,1.2686484,1.2702018,1.1264764,1.058614,1.0364509,1.0398685,1.0441265,1.1187126,1.0475006,nan
3,3231,1154081,76,68698,5.1314053,3.7394711,3.7547478,3.9493427,3.6206401,3.2024916,3.6078983,3.5006676,3.4657186,3.0961463,3.1785616,3.1430169,3.1132079,3.1340941,3.3211571,3.1654219,3.2818751,3.2009961,3.0691092,3.0967143,3.2951541,3.0357746,3.1439175,2.9532042,3.1406016,3.1877798,2.7723194,3.2194577,3.217909,2.9045047,nan
3,3234,1724480,37,207133,5.6814889,4.0150875,3.8815837,3.756148,3.5885158,3.6603206,3.6540903,3.9127422,3.6168289,3.8595819,3.4392031,3.5026848,3.4206337,3.5802555,3.5658062,3.6734871,3.4158585,3.6087904,3.5300812,3.5568471,3.6660502,3.4225045,3.644592,3.5615145,3.5970465,3.461052,3.3840647,3.6480182,3.8001433,3.4286917,nan
3,3242,280328,11,110716,0.8714767,0.724089,0.6795235,0.6659727,0.6712191,0.6591022,0.6414731,0.6431548,0.6343766,0.6419328,0.6657198,0.561278,0.674819,0.6355456,0.5744561,0.6267514,0.6036938,0.627963,0.6702743,0.5989572,0.6404396,0.6399151,0.6348987,0.6396634,0.591391,0.6355979,0.6619683,0.6535152,0.5818515,0.6410567,nan
3,3249,1631141,11,600874,2.0402115,1.9904385,1.7743112,1.6814534,1.9017839,1.7752228,1.6500063,1.6873234,1.7046837,1.667664,1.6559405,1.7143371,1.889314,1.6066296,1.7771878,1.7435158,1.7642264,1.7245282,1.6232974,1.7396146,1.7302352,1.7817787,1.7344887,1.7370124,1.6348122,1.7760391,1.5885102,1.6803099,1.7206715,1.5419862,nan
3,3252,1840700,80,103444,3.8993925,2.8529685,2.7471759,2.7386258,2.6126323,2.6704363,2.7067987,2.5254644,2.551361,2.617523,2.7532839,2.7186865,2.4351283,2.6388405,2.4321907,2.4169411,2.5919471,2.4657657,2.4616987,2.6771227,2.6404546,3.0700785,2.5926384,2.779265,2.781268,2.5557165,2.5110336,2.6631611,2.8027535,2.7261675,nan
3,3259,369657,28,59287,1.3785877,1.063021,0.9693993,0.825143,0.8567116,0.7669038,0.8316708,0.792338,0.7702221,0.756337,0.8068218,0.8201225,0.8177375,0.7997009,0.7906017,0.7900562,0.7790084,0.8040535,0.8055948,0.7750591,0.7648958,0.7947424,0.8203639,0.7694158,0.7811573,0.7180512,0.7867019,0.7627404,0.774744,0.8059078,nan
3,3297,1252054,29,192643,3.4761293,2.7029045,2.8730519,2.6517423,2.503898,2.4715707,2.4039023,2.4771674,2.66403,2.3800905,2.4088681,2.634855,2.4600456,2.5578151,2.3931063,2.6220377,2.3833203,2.5076994,2.6326912,2.3693173,2.5748711,2.4891837,2.5331309,2.3692261,2.5823785,2.3966841,2.5615672,2.5308897,2.5177568,2.5353619,nan
