2,1006,1495108,10,487498,0.5498045,1.1771853,0.7451769,0.6503062,0.6168897,0.5623816,0.5269394,0.5626077,0.5375091,0.5073754,0.5042868,0.5094672,0.5111709,0.5063356,0.4949539,0.4854675,0.4909767,0.4819893,0.4758296,0.4976958,0.4705756,0.4898539,0.4770879,0.480593,0.4793408,0.4662969,0.5023487,0.463608,0.4712013,0.4585733,nan
3,330,359569,65,25264,0.4312554,0.5362024,0.4873989,0.5059123,0.4723092,0.4760338,0.4832218,0.4727794,0.4492929,0.4829198,0.4802177,0.5364705,0.5491631,0.5570515,0.5364757,0.5095716,0.5804447,0.5790968,0.4672729,0.4425868,0.4554031,0.4935775,0.442335,0.4442961,0.450819,0.4553535,0.4404244,0.4569799,0.4938871,0.5239458,nan
3,3315,1488380,30,220045,4.6076392,3.6405529,3.58583,3.8460991,3.4801216,3.2748844,3.2662501,2.947092,2.8632343,3.2352106,3.1852482,2.9531315,3.2284824,3.3104472,3.2058285,3.1118777,3.0645591,3.0725869,3.2105361,2.9760335,3.1986603,2.947228,3.159447,3.0113745,3.056322,3.0587367,2.9638772,3.1455982,2.9432955,2.9797759,nan
3,3332,477879,98,22297,2.6754692,1.7999717,1.6117372,1.5780634,1.5083006,1.6162715,1.5147233,1.4590449,1.6771416,1.5020593,1.4694247,1.4878983,1.5721274,1.5192407,1.4206115,1.5224561,1.3960147,1.5272287,1.4345966,1.5520922,1.5081692,1.5238255,1.4918292,1.4097199,1.5323277,1.4528833,1.5414531,1.4882934,1.5597952,1.4567944,nan
3,3336,1476183,22,294142,4.2857573,3.6901787,3.0964698,3.1079662,2.9811754,3.0804378,3.1278568,2.939127,3.1327845,2.8604671,2.8857569,3.0225336,3.0129324,2.7513734,2.979464,2.7776402,2.9386944,2.8405737,3.0144568,2.7486378,2.9216593,2.8773092,3.0067752,2.8100236,2.7728844,2.7799267,3.0912607,2.8184123,2.9612697,2.8094057,nan
3,3349,1539555,75,92347,3.4198713,2.5444784,2.409882,2.1376214,2.2235797,2.4161551,2.2594945,2.211351,2.1639889,2.3028848,2.3039307,2.0855045,2.4548708,2.2997032,2.1650823,2.0896452,4.1983561,4.126568,4.2601106,4.3156879,4.1378232,3.9682987,4.1403563,3.9825087,4.2183085,3.961101,3.9509755,4.2391032,3.8296091,4.2398788,nan
3,3383,956441,50,86206,3.3626096,2.2971776,2.4206453,2.2711391,2.3767018,2.2748878,2.2025452,2.1024985,2.1456968,2.0816032,2.3578928,2.0883383,2.3093406,2.1535599,2.1654003,2.2636129,2.133358,2.300964,2.1187996,2.216154,2.1413905,2.3008216,2.2343026,2.257182,1.9445297,2.3796821,2.457556,2.3303921,2.0901334,2.1238535,nan
3,3384,579342,26,99859,1.8845202,1.2148937,1.2402894,1.1684491,1.1862884,1.2588561,1.1971309,1.2346882,1.2203269,1.2395953,1.289351,1.1556692,1.1804497,1.1257484,1.1941684,1.2611676,1.2023625,1.1819028,1.1451181,1.2173013,1.2074254,1.2458048,1.190591,1.1895588,1.0984078,1.1607255,1.1471634,1.1032936,1.1569501,1.0902269,nan
3,3385,880224,59,67240,3.3796682,2.4647602,2.5297184,2.3839498,2.4231706,2.2596013,2.2903442,2.3007345,2.2640209,2.2600215,2.0836284,2.2600147,2.1176541,2.3354976,2.188438,2.237473,2.2706402,2.27967,2.1595648,2.2050896,2.3269554,2.0954075,2.2254481,2.3772157,2.169577,2.1953481,2.2827815,2.2607491,2.1524112,2.2808995,nan
3,3398,1452737,66,99184,3.2578621,2.2319169,2.2011473,2.242158,2.0545546,2.0758122,1.9489872,2.0324939,2.047143,1.8778813,2.0513654,2.0045245,1.9120003,1.9942773,2.0642091,1.9971554,2.0627056,1.9902931,1.9144595,1.9940909,1.952274,2.0213147,1.8951866,1.8914534,1.9386155,1.8371164,2.0142395,1.8223805,1.9229179,1.8164285,nan
3,3427,1705497,88,87463,7.7367066,5.3878664,5.1238329,5.1854227,5.0516119,5.0051159,4.8639642,4.9137984,5.0963376,5.3645726,4.8500505,5.0326998,5.2157918,4.5463983,4.7197331,4.4670792,4.764233,4.8779185,4.7315358,5.2086334,4.8440276,5.1224426,5.1419689,4.709714,4.8803322,4.7780763,4.8699967,4.6016808,4.7199943,4.8820751,nan
3,3428,1615740,22,322039,4.2980397,3.5681163,3.2297993,3.3123955,3.1717858,3.1976224,3.100518,2.8623454,3.0611759,3.1645899,3.1831841,3.1625216,3.0503577,3.1155495,3.2038872,3.2638741,3.1230258,3.2218377,2.9625132,3.0672706,3.2248181,3.300394,3.0376764,3.032278,2.9760931,3.195189,2.9782955,3.0608016,2.9488877,3.1757781,nan
3,343,869430,62,63199,1.0965766,1.0833461,0.9802002,1.089885,1.0325439,1.0336097,0.9513614,1.0140448,0.9689972,1.0465559,0.9519997,1.0038034,1.0060999,0.994369,1.0010387,0.9725085,1.0350646,0.9590376,0.9942707,0.9500738,0.9801277,0.8966292,1.0347704,0.9351594,0.9998737,1.016342,0.9742219,0.9972646,1.0648738,1.0376068,nan
3,3440,1214715,67,81754,2.5318786,1.9141251,1.8817352,1.8533552,1.6775405,1.7744291,1.750388,1.7624349,1.6082862,1.687524,1.6157915,1.6345828,1.7028221,1.6430411,1.6170406,1.7204249,1.7782924,1.7523171,1.6611185,1.6076298,1.7550448,1.6156811,1.7043479,1.6811004,1.6701218,1.6534097,1.6741359,1.5366576,1.6300343,1.6593133,nan
3,3444,146623,55,12232,0.6577205,0.4148537,0.3674197,0.3953516,0.3932958,0.3800063,0.3985328,0.3925515,0.3798197,0.3851707,0.3883079,0.3707809,0.3733739,0.3750552,0.3610107,0.3120856,0.377905,0.3692302,0.3677959,0.3903657,0.3914963,0.380505,0.3625012,0.3795956,0.3759926,0.3908157,0.3806378,0.3683107,0.3660846,0.3606939,nan
3,3448,1860785,95,88564,9.1802075,6.3934352,6.0114017,5.938899,5.828318,5.7287317,5.8068837,5.8319335,5.8031614,5.6518243,5.9470518,5.6832437,5.6038178,5.7148497,5.8686871,5.4909883,5.6173323,5.5500619,5.937554,5.4594304,5.404635,5.2325608,5.2240156,5.2251234,5.5250344,5.7045227,5.1933798,5.6306571,5.9999604,5.4222748,nan
3,3453,1985091,29,301126,2.8856662,2.5241563,2.2321802,2.2000206,2.2086178,2.1174273,2.1790335,2.1551156,2.1264907,2.1582937,2.0829715,2.2240441,2.1027113,2.2200992,2.1996471,2.064904,2.00944,2.1505762,2.0928541,2.18158,2.099401,2.2204959,2.0408441,2.1785802,2.0073853,2.0619892,2.2132583,2.085302,2.1750805,2.4966175,nan
3,3454,1896884,89,96178,9.3282212,6.8348272,6.0630342,5.7821557,5.85599,5.8954982,5.7364779,6.0431752,5.8870608,5.3180615,5.5655231,5.9365038,5.296117,5.6154393,5.11434,5.4572925,5.3500715,5.2268774,5.3972862,5.6202073,5.404962,5.3200061,5.5265448,5.5266466,5.5354495,5.0805044,5.1439192,4.778274,5.569598,5.2491454,nan
3,3465,1482662,97,69262,7.3873308,4.7429754,4.6932673,4.4208011,4.4446754,4.3258248,4.5890047,4.2345939,4.2525377,4.7446761,4.5848599,4.7083441,4.490785,4.0049721,4.4350578,4.2948664,4.242641,4.4107776,4.1644247,4.4897118,4.1655715,4.2126613,4.5713214,4.4923013,4.2794179,3.9036614,4.3731461,4.5199491,4.6337739,4.3730458,nan
3,3468,830933,33,112525,1.5125192,1.0615699,1.0083766,1.0135364,0.9947542,0.9653263,0.9849182,1.0716006,0.9679608,0.9434741,0.9769821,0.9678189,0.86737,0.9690387,0.9215758,0.9100272,0.8900161,0.9588438,0.937225,0.8959167,0.9364416,0.9621993,0.9792473,0.881751,0.9083722,0.9332177,0.8839986,0.936115,0.9198101,0.9066884,nan
3,3510,1113475,96,52789,5.7400807,4.1169727,3.5367789,3.4656785,3.6742733,3.6136297,3.3230619,3.5278606,3.4186533,3.5087934,3.4355669,3.6742675,3.4060155,3.3579902,3.4230886,3.6097091,3.2715042,3.2669289,3.2265314,3.3604947,3.28336,3.3326997,3.241522,3.5533915,3.3773746,3.3718244,3.2137371,3.2338746,3.4461871,3.0974169,nan
3,3517,958680,45,95737,3.3720378,2.3179111,2.329269,1.9269781,2.1434618,2.2256114,2.1231338,2.1535124,2.1736919,2.1093948,2.3145722,2.0515524,2.18032,2.0458435,2.1468821,2.0621093,1.9236443,2.1540721,2.2332687,2.0753271,2.1561083,2.0249569,2.19278,2.0604968,2.1247008,2.0881063,2.1983373,2.1566666,2.0117094,2.257612,nan
3,3519,1512972,31,216232,4.8605511,3.7772706,3.4159717,3.4448565,3.535214,3.2501202,3.362092,3.3644161,3.2769775,3.451271,3.5373903,3.1564286,3.4540593,3.3277605,3.2296907,3.1757084,3.3170278,3.005732,3.3548459,3.0455405,3.1157961,3.0135028,3.1920332,3.1455356,3.2711552,3.0056715,3.2076395,2.9901,3.2233439,3.0616827,nan
3,3525,1217541,32,170137,3.9417843,3.0726085,2.923775,2.8588268,2.8373784,2.6491595,2.802647,2.7558805,2.5458679,2.7321198,2.624482,2.6335621,2.6217503,2.5858064,2.5516164,2.5123057,2.7455311,2.593634,2.7108894,2.5332069,2.5609978,2.5478766,2.6439816,2.5795563,2.756806,2.7385602,2.6042088,2.6549859,2.4836553,2.697875,nan
3,3548,1205978,28,191659,3.6238311,2.6336746,2.6025902,2.4209774,2.6003017,2.4664797,2.4347895,2.6120168,2.4751169,2.3964572,2.361975,2.5170529,2.6186314,2.451117,2.3631658,2.4467298,2.609626,2.5226109,2.4136244,2.4751912,2.4221243,2.3788722,2.4235169,2.4948283,2.4859752,2.4357204,2.4008388,2.6286096,2.3467067,2.5048843,nan
3,355,479736,30,71287,0.3712286,0.3349745,0.3254938,0.3045463,0.2813024,0.2794031,0.2914304,0.2824202,0.252614,0.2803434,0.2801304,0.2426692,0.2671683,0.2596078,0.2634539,0.2708368,0.2503833,0.2692072,0.2502596,0.249035,0.2515619,0.2596245,0.2622568,0.2540212,0.2378715,0.2579315,0.245856,0.2517445,0.2626862,0.2496582,nan
3,3555,603044,67,40819,1.3301118,0.9701703,0.9403866,0.8976796,0.8606045,0.839555,0.8142715,0.9337216,0.7621003,0.8197505,0.8319327,0.8183483,0.8232668,0.8681646,0.7613867,0.8326408,0.8168805,0.8595755,0.7949943,0.7825996,0.8071501,0.7900431,0.8267071,0.8435397,0.8271502,0.8588364,0.8172664,0.8331796,0.7870235,0.8371428,nan
3,3559,454752,23,87637,1.4120002,1.0332774,0.9487451,1.0133659,0.9963803,1.0140031,1.0021586,0.9768083,0.982322,0.9294397,0.9514245,0.8331599,0.9480005,0.9530533,0.9720047,0.962827,0.9668692,0.946089,0.9721471,0.9294599,0.9434492,0.936052,0.8924515,0.9276229,0.9306623,0.8833426,0.9304162,0.8684154,0.9201411,0.9174309,nan
3,3568,167543,72,10783,0.872321,0.5318566,0.5760728,0.5262837,0.5416315,0.4923621,0.5078302,0.5079414,0.5393479,0.5146434,0.5045047,0.491661,0.5069862,0.4983111,0.5276385,0.5263205,0.5232035,0.3268617,0.4769228,0.4927536,0.4790452,0.477003,0.4642331,0.471152,0.4788039,0.4913923,0.466864,0.4548255,0.4805632,0.4622697,nan
3,3580,830238,31,119368,1.4864451,1.0754615,0.9453439,1.0741388,0.9995078,0.9402332,1.0161462,0.9616895,0.942196,0.883458,0.9123593,0.9509923,0.9723867,0.9943079,0.8982717,0.8668887,0.9874868,0.9291305,0.9424847,0.9839523,0.8792139,0.9555207,0.9073625,0.8840448,0.9795033,0.9617357,0.9218598,0.9148981,0.8581561,0.911529,nan
3,3581,1463411,32,203803,2.5013882,1.8456803,1.7550711,1.692577,1.6707718,1.6789386,1.5778542,1.7037588,1.7391728,1.624199,1.63906,1.7196386,1.6886772,1.6129115,1.551354,1.7058038,1.6489538,1.7728073,1.6168377,1.5640996,1.6474514,1.6160132,1.6414616,1.6135327,1.5947424,1.7541844,1.6504905,1.5140553,1.6581995,1.5898947,nan
3,3588,686287,58,53428,2.8824744,2.0452064,1.9310777,1.9393639,1.9730029,1.8153066,1.9651756,1.893606,1.9107911,1.9411911,1.8870711,1.7189964,1.8185338,1.89356,1.8357116,1.7699813,1.8320551,1.7308932,1.7612831,1.7700253,1.5596075,1.5713223,1.7672211,1.7299534,1.7772115,1.7400995,1.7623837,1.727871,1.6728034,1.7598326,nan
3,3596,1332109,75,80218,6.1176417,4.352624,4.2056521,3.8644854,3.7331947,3.7601471,3.7849557,3.9263758,3.5081488,3.7921631,3.6042298,3.6085812,3.684104,3.5755308,3.7237025,3.532091,3.7809461,3.4055467,3.7040685,3.7875571,3.8774021,3.5988249,3.7844765,3.6364556,3.5561523,3.4934879,3.5778262,3.6933754,3.843838,3.3625192,nan
3,3597,464583,29,71683,1.5647609,1.1312902,1.1114388,1.0292977,1.046366,1.0129072,1.0916817,1.0587192,1.0343509,0.9578308,1.0622301,1.0048096,1.0943885,1.0482847,1.0121559,1.0356374,1.0301708,0.9890722,1.0113877,0.9592432,1.0504348,1.0242212,1.0050611,1.022466,0.9827424,0.9373673,1.0215972,0.9884177,1.0450628,0.9759068,nan
3,3609,917372,31,131959,2.9034166,2.2251373,2.2043415,2.1810775,1.7873428,2.084791,2.102746,1.9397374,1.9171739,1.9999783,2.0555939,2.0472409,2.0115228,1.9845211,2.0502049,2.0835837,1.9301407,2.0173157,1.9695047,2.0022691,2.0584644,1.88105,2.0344747,1.972728,1.8083962,2.0364392,1.9965325,1.9181607,1.8394193,1.9640552,nan
3,3627,893956,26,151042,2.6841388,2.2356061,1.9888209,1.9277271,2.055243,1.9016411,1.9651314,1.9668968,1.8058622,1.732168,1.9755914,1.8782573,1.943671,1.9692197,1.8732792,1.8216944,1.9379369,1.8812241,1.919713,1.8984378,1.9461973,1.7988022,1.9903039,1.7851619,1.9594087,2.0154764,1.8788639,1.8391744,1.9052504,1.8616992,nan
3,3633,1902257,40,211318,6.5853085,4.9381655,4.57315,4.3534984,4.3420718,4.2352685,4.2308921,4.5304432,4.2376865,4.5037938,4.1700417,4.1182231,4.181476,4.1685733,4.2106126,4.1604377,4.3223529,4.1180596,4.1879021,4.4610277,3.9886854,4.4604094,3.9351792,4.0254224,3.9336507,4.0229075,3.7797656,4.2666095,3.9482914,3.938937,nan
3,3634,373437,84,20278,1.8528347,1.2071676,1.1686685,1.2408978,1.2152466,1.2206073,1.1587131,1.1363996,1.1937505,1.1143207,1.1599493,1.1829374,1.1646239,1.1127347,1.2378078,1.1814353,1.0872297,1.0854134,1.1466366,1.0656504,1.1727269,1.0818744,1.1412246,1.1385601,1.1405887,1.1523097,1.219467,1.0545735,1.0965116,1.1656451,nan
3,3635,984546,85,52423,4.7793004,3.3913297,3.2434875,2.8530894,3.1228277,3.0433641,2.9135985,3.1032058,2.9474821,2.9663326,2.9389013,2.890725,2.9634431,2.9082042,3.0064364,2.9711027,3.0227133,2.9383117,2.6083095,2.7940771,2.6977815,2.7247698,2.9966702,2.7798535,2.6626966,2.7964782,2.7976273,2.8836788,2.5814788,2.8066778,nan
3,3650,38408,55,3289,0.2312498,0.1211994,0.1265535,0.1254429,0.1202877,0.1268847,0.1251824,0.1244298,0.1251371,0.1163997,0.1246618,0.1200031,0.1194951,0.1241747,0.1228077,0.1197437,0.118428,0.1054724,0.1208014,0.1214449,0.1263663,0.1202845,0.1179204,0.1245148,0.1251907,0.1199668,0.1325485,0.1266647,0.1201665,0.1235921,nan
3,3667,117642,70,7789,0.3377987,0.1971193,0.1916087,0.1900173,0.1717431,0.1822357,0.1736334,0.1736469,0.1882354,0.1756262,0.1797915,0.1769243,0.1741643,0.1741296,0.1779669,0.1791859,0.1734632,0.1644174,0.1844284,0.1623579,0.1771236,0.1709425,0.1637749,0.1696884,0.1799955,0.1690253,0.1870978,0.1751434,0.1684475,0.1758209,nan
3,3669,1066657,34,140449,3.6378043,2.7107265,2.4801432,2.5029041,2.4853034,2.4196925,2.4163492,2.4115209,2.3129652,2.3467764,2.3796059,2.4614117,2.3824762,2.3387028,2.4410724,2.4472443,2.3501576,2.3606015,2.4023904,2.3279238,2.3466914,2.2078382,2.3067517,2.3369107,2.2307422,2.4335288,2.2216567,2.2937403,2.1627902,2.3133492,nan
3,3671,1252862,11,477082,3.6239292,3.4305496,2.8109229,2.6702076,2.7329092,2.9129795,2.5551077,2.5471824,2.6524903,2.8252789,2.6065644,2.4329974,2.6538544,2.5557236,2.7001731,2.4912052,2.7082381,2.5959598,2.5775977,2.6444078,2.5729822,2.4861122,2.5161412,2.732326,2.2158962,2.7206551,2.5230286,2.549393,2.6921447,2.6577191,nan
3,3677,841673,73,52267,3.8999632,2.5498378,2.6033398,2.6767928,2.5990691,2.3955717,2.2331645,2.3476271,2.3132612,2.5881536,2.3290587,2.3660264,2.2465021,2.3591288,2.3925537,2.4010366,2.2100284,2.1998152,2.28645,2.3953032,2.3816736,2.4028084,2.1193148,2.2554569,2.2539524,2.32668,2.4148385,2.1472017,2.3753896,2.2207444,nan
3,3700,540863,28,86587,1.812972,1.3352891,1.2549418,1.1774909,1.1418498,1.2583813,1.2199707,1.1356052,1.1365968,1.173586,1.2173014,1.2239237,1.0807616,1.2757024,1.1038902,1.114202,1.1735336,1.0897943,1.1078495,1.1437495,1.1507359,1.1621937,1.1601768,1.1184099,1.1664322,1.11406,1.1879407,1.0868777,1.1384631,1.184185,nan
3,3705,694792,23,133846,2.0487333,1.6389559,1.6773687,1.189147,1.5085483,1.3615472,1.4667411,1.4311702,1.5488197,1.4713255,1.5200231,1.4759459,1.3837894,1.4599715,1.3547808,1.434378,1.3704535,1.4907469,1.3742965,1.4797535,1.252727,1.5023693,1.35329,1.4271665,1.3810208,1.451046,1.422687,1.4475287,1.436415,1.3778858,nan
3,3720,645753,24,119191,2.0501783,1.6140978,1.5383207,1.6741474,1.459142,1.4572536,1.3841333,1.4521989,1.4215996,1.4491007,1.388117,1.4426263,1.2386761,1.3717099,1.4692802,1.4391317,1.3933502,1.4002291,1.4428286,1.4275837,1.41828,1.4034909,1.3271873,1.4186614,1.4193739,1.3953808,1.4180998,1.3858774,1.3751829,1.3657367,nan
3,3725,1772082,89,89908,8.9075092,6.4982874,5.6950559,5.6824851,5.4996702,5.325878,5.7613848,5.4407546,5.7522933,5.4950591,5.2998805,5.3409168,5.6631648,5.4625385,5.6035744,5.036359,5.0453852,5.0793395,5.0674111,5.3049837,5.0793101,5.3296327,5.4894918,5.3168603,5.6420733,4.869222,5.2811525,5.3339659,5.4764516,5.123428,nan
3,3736,1070681,38,126385,3.7242629,2.6911416,2.5222335,2.5470419,2.5313088,2.4450435,2.3636423,2.2809745,2.4486118,2.4588231,2.3233772,2.4866369,2.5121174,2.370157,2.3614511,2.6059901,2.3272723,2.4518136,2.414238,2.3251911,2.2922318,2.452207,2.2620783,2.4633978,2.3146115,2.4131377,2.460754,2.4170656,2.5011652,2.5098625,nan
3,3767,490425,27,80719,1.6744548,1.4011165,1.2146623,1.0701487,1.1337124,1.1560624,1.1125226,1.0748517,1.1038966,1.0387677,1.0906294,1.0886474,1.0694713,1.0720436,1.0852357,1.0169866,1.0939586,1.0204289,1.0627813,1.0727383,1.1751677,1.0769253,1.0763355,1.0739396,1.0789163,1.0457129,1.1176309,1.0576268,0.9673915,1.059306,nan
3,377,390635,80,22396,0.3355279,0.3003177,0.3074575,0.3314305,0.274144,0.3019407,0.3009166,0.3190233,0.2766674,0.2536786,0.2491634,0.320706,0.2576658,0.2765986,0.2665697,0.2801302,0.302498,0.2796334,0.2736712,0.2946219,0.2737924,0.267749,0.2980109,0.2761193,0.2805129,0.2881619,0.2840752,0.2955126,0.3073344,0.2754775,nan
3,3818,35132,57,2836,0.1173373,0.0617655,0.0648753,0.0668378,0.0718583,0.0781151,0.0706741,0.0685357,0.0701217,0.0691439,0.0607686,0.0650417,0.0723332,0.0644368,0.0642823,0.0646288,0.0640941,0.0658151,0.0621195,0.062782,0.0643528,0.0690614,0.063485,0.0621716,0.0665869,0.0624962,0.0625926,0.0642231,0.0637681,0.0620924,nan
3,3830,839892,13,269668,2.5706087,2.018141,2.0118699,1.823162,1.9306614,1.8924613,1.8123371,1.5248536,1.7538438,1.8831571,1.6674355,1.8996347,1.8185679,1.7390593,1.854194,1.7017173,1.764124,1.7939343,1.825704,1.8160708,1.7289248,1.8640902,1.6050139,1.835229,1.7843343,1.6874508,1.8355026,1.8345133,1.7374295,1.7438896,nan
3,3861,970247,16,258475,1.3229565,1.1737026,1.1246724,1.1408402,1.1089697,1.0880433,1.0652968,1.1206665,1.0243187,1.0272101,1.1602767,1.0276509,1.0822073,1.0885631,1.0803852,1.1546618,1.0512697,1.0202217,1.08062,1.0634635,1.1210241,1.0715375,1.1041944,1.0361496,1.1334494,1.0685747,1.0641113,1.085608,1.0892069,1.1800208,nan
3,3862,386357,84,21214,1.9340167,1.3135487,1.2515076,1.2894171,1.2975443,1.2964189,1.1180394,1.2534337,1.196909,1.17878,1.2094617,1.1930918,1.280665,1.1616004,1.1844383,1.2303926,1.2519154,1.1761375,1.2033671,1.1506489,1.2042254,1.229896,1.1698176,1.1440732,1.1789543,1.1966729,1.1573834,1.123834,1.1925833,1.1411972,nan
3,3884,1410829,70,91060,3.5971198,2.6369729,2.28255,2.3655107,2.3548856,2.2992151,2.3121622,2.1616963,2.259415,2.2422594,2.1356853,2.2302319,2.1712021,2.2131273,2.1770374,2.128859,2.1319265,2.0327421,2.1431123,2.02747,2.0242148,2.1501012,2.1089121,2.0843846,2.0394709,2.1246223,2.1773818,1.9682768,1.9929584,2.1389337,nan
3,3897,609624,97,28756,3.1713032,1.9754602,2.229749,2.4315705,2.0378962,2.049263,2.1108944,2.021678,2.1777215,2.0249498,2.0256458,2.0608951,2.0046538,2.0615368,2.2217468,2.0788739,1.9235721,1.628995,1.9057724,1.9433304,1.9296725,1.9825467,1.9427028,2.0009208,1.9233332,2.0193667,2.0378762,1.955209,1.9567477,1.9652805,nan
3,3907,302503,51,27091,1.2735451,0.7949172,0.8495011,0.844241,0.7815545,0.8079543,0.8133104,0.8064927,0.7658445,0.7753759,0.7791501,0.6996668,0.7682904,0.76379,0.7734912,0.6809047,0.8061901,0.7519631,0.7272826,0.7446684,0.7809967,0.7550915,0.7161668,0.7323126,0.794016,0.8091968,0.7854048,0.7738955,0.7684279,0.7425228,nan
3,3914,695493,48,65137,1.4825421,0.9552315,0.9760459,0.9302903,0.9010079,0.9354077,0.8857753,0.837274,0.9080502,0.852116,0.856251,0.86051,0.8716525,0.9171715,0.8994976,0.8731939,0.9005124,0.860622,0.9063539,0.855552,0.8721869,0.8596497,0.8860731,0.8904685,0.861575,0.8418788,0.888895,0.8676178,0.894222,0.8654248,nan
3,3915,727620,83,39655,3.906462,2.6222524,2.3962426,2.3309565,2.2225992,2.1896338,2.2289238,2.3351172,2.3445229,2.2391201,2.2203027,2.346868,2.1698902,2.2068655,2.2898605,2.3467585,2.2050555,2.3211808,2.4504118,2.3252865,2.1403814,2.2695398,2.1040784,2.2040655,2.2306917,2.2975091,2.2273387,2.3268012,2.1055127,2.0714992,nan
3,3931,587453,12,212215,1.8189813,1.3532942,1.3753749,1.3731423,1.300528,1.3943285,1.2957276,1.3923471,1.3425904,1.3718432,1.381537,1.300434,1.3446681,1.3654789,1.258893,1.3026122,1.2421557,1.3287382,1.3228083,1.301677,1.3532906,1.2927793,1.3626369,1.324864,1.3722503,1.3516308,1.251063,1.3437739,1.3267491,1.3468058,nan
3,3941,795516,29,122176,2.6865092,1.9955643,1.9221612,1.9625568,1.9054368,1.7732519,1.8531879,1.8069049,1.8374283,1.8116765,1.8803159,1.7535787,1.750026,1.7771955,1.7034372,1.7970449,1.7701359,1.6714846,1.6960788,1.7925035,1.8150949,1.7329164,1.7977123,1.7893436,1.8137252,1.7513768,1.7713918,1.7622679,1.7370139,1.7606617,nan
3,3953,1223956,38,144085,4.3371368,3.4094857,2.9204544,2.9400127,2.8886826,2.9114338,2.8837004,2.9160676,2.8415074,2.9895286,2.7869393,2.9615358,2.813837,2.7700429,3.0315403,2.9859432,2.858201,2.7117097,2.9240836,2.8610148,2.8496146,2.6434847,2.8093927,2.7331185,2.8288681,2.8224322,2.9103037,2.6929336,2.7387964,2.9174921,nan
3,3957,1582543,23,302743,4.9773696,3.9065265,3.472315,3.7124635,3.3669779,3.3882199,3.3560756,3.5165827,3.2986335,3.2497873,3.5224638,3.2477251,3.2809939,3.3742046,3.3692127,3.2819858,3.3133007,3.2091038,3.219159,3.4144031,3.1205586,3.3059447,3.1505254,3.1513399,3.32668,3.1047077,3.2591643,3.1210223,3.1485592,3.2896304,nan
3,3963,877173,74,53689,4.0080067,2.7880453,2.8775816,2.733934,2.7501387,2.4966455,2.464084,2.7973125,2.6229823,2.5287986,2.4314422,2.4809842,2.4420489,2.5993084,2.5421075,2.7186281,2.4076615,2.5728431,2.5499569,2.5877702,2.5068745,2.3973439,2.6022149,2.5196664,2.6954471,2.5465329,2.3165252,2.4937214,2.4915334,2.7514051,nan
3,3969,855343,30,126499,2.7633108,2.104953,2.1577311,2.0049998,2.0612389,1.8789414,1.9487536,2.0392995,1.9440386,1.8985818,1.9859252,2.0119952,1.7274966,1.9661966,1.8559359,1.9417408,1.9423766,1.8433402,1.8519223,1.9074366,1.8726925,1.9258756,1.9163757,1.8914726,1.8079227,2.0055976,1.8946991,2.0143457,1.9358667,1.8677319,nan
3,399,1423255,61,105097,2.1773909,1.9879459,1.8273613,1.8609429,1.7052502,1.6991134,2.0005552,1.8283429,1.788509,1.6516584,1.6497436,1.9359442,1.6715866,1.709638,1.7056752,1.9494644,2.1263063,2.0319296,1.9733325,1.7828861,1.6989144,1.1191693,0.927315,0.9803142,1.0344877,1.8034354,1.7816856,1.7097093,1.6952515,1.6164868,nan
3,4009,545336,15,160006,1.6859599,1.3771914,1.3145752,1.3073783,1.2540113,1.274505,1.1633396,1.25686,1.2543711,1.1783133,1.2529337,1.2500245,1.1571779,1.2438706,1.2003465,1.1691473,1.1712853,1.1804658,1.2390032,1.2096166,1.1608919,1.2067186,1.1423194,1.1943913,1.127393,1.2324354,1.1276574,1.1939567,1.1289829,1.2223723,nan
