2,1006,1495108,10,487498,0.5498045,1.1771853,0.7451769,0.6503062,0.6168897,0.5623816,0.5269394,0.5626077,0.5375091,0.5073754,0.5042868,0.5094672,0.5111709,0.5063356,0.4949539,0.4854675,0.4909767,0.4819893,0.4758296,0.4976958,0.4705756,0.4898539,0.4770879,0.480593,0.4793408,0.4662969,0.5023487,0.463608,0.4712013,0.4585733,nan
3,7686,448393,89,23038,1.6180679,1.0193094,0.9797645,0.9773902,0.9676986,0.9756604,0.846164,0.9547492,0.9019271,0.9029248,0.8573365,0.9116786,0.8564,0.8841108,0.8934253,0.896225,0.8922292,0.859022,0.9246266,0.838925,0.8485178,0.8758098,0.9098643,0.8829532,0.9361718,0.8700008,0.8891584,0.8482707,0.8828509,0.8577365,nan
3,7694,353324,61,26413,2.1202748,1.3950987,1.3421715,1.3048128,1.1681345,1.1794181,1.2785089,1.1539639,1.169858,1.283972,1.2496422,1.1990283,1.2441974,1.1436769,1.1775427,1.2403073,1.2060293,1.19356,1.2812359,1.2197505,1.1369116,1.2537604,1.1470056,1.1710247,1.165535,1.1774226,1.2307793,1.1292528,1.1459587,1.1498018,nan
3,7697,1262033,27,207592,5.1014757,3.8383404,3.3875462,3.5913146,3.3501761,3.5077173,3.3242388,3.5210508,3.3375984,3.3624142,3.2436163,3.2599005,3.3339607,3.422001,3.2913161,3.2775241,3.2146106,3.414569,3.4274214,3.4787395,3.1703651,3.4486822,3.2094123,3.329377,3.2301698,3.3617772,3.1159333,3.3754019,3.3003047,3.4429436,nan
3,7705,1222616,96,57880,8.6085066,5.9506424,5.735078,5.1359076,5.4907036,5.0505447,5.3749532,4.980403,5.102553,5.1771869,4.9117828,4.8480707,5.2186559,5.0016277,4.9658909,5.1063562,4.7585308,4.9013204,4.7429348,4.820716,4.733688,5.0673696,4.6840346,4.7637358,4.7934758,4.7829645,4.9269335,4.8377892,5.0224464,4.6130371,nan
3,7706,172864,45,17500,1.02124,0.6334214,0.6072855,0.615343,0.6037247,0.5884819,0.602954,0.5994659,0.5731305,0.6188107,0.613584,0.5699203,0.5979767,0.5689454,0.595342,0.5919456,0.5717491,0.5638278,0.5811871,0.5666369,0.55783,0.5262335,0.4940174,0.566017,0.556625,0.5506725,0.5511968,0.5175619,0.5726121,0.5831571,nan
3,7728,165502,30,24850,0.8711339,0.5446685,0.5130967,0.5118462,0.53563,0.5278621,0.5544353,0.5406327,0.4944196,0.5225924,0.5278153,0.5338059,0.5256325,0.5394783,0.5234009,0.5337447,0.5284951,0.5227392,0.540627,0.5114369,0.5410604,0.5066912,0.5299296,0.5112448,0.5364866,0.4998841,0.5264456,0.5368571,0.5268723,0.5112703,nan
3,7743,1712466,34,223528,7.4033718,5.0778872,4.8367173,4.8796599,4.7882301,4.6629157,4.7840941,4.7752588,4.7729223,4.7573992,4.7048059,4.9570292,4.6463007,4.6607048,4.6560004,4.6198803,4.6058454,4.7700174,4.7312449,4.8544946,4.9440699,4.8853092,4.5766307,4.8258312,4.4442934,4.4520313,4.6904359,4.5662381,4.7322009,4.6240086,nan
3,7779,1817623,87,94423,11.3117905,8.0054382,7.5160895,6.9459739,6.639483,6.6303717,7.1491543,7.0078805,6.835298,6.9794462,6.92654,6.7958586,6.4810346,6.361099,6.8024883,6.5401408,7.0222698,6.9927065,6.6566911,6.6370047,6.6427538,6.3860218,6.5696084,6.5632755,6.9310997,6.7873574,6.4175335,6.767249,6.4683037,6.9091808,nan
3,7796,1465183,36,181480,3.3435431,2.3420967,2.3711131,2.4282895,2.3402359,2.3319821,2.2535533,2.2694684,2.0979966,2.1649881,2.2562999,2.3387776,2.0281694,2.2658583,2.2706173,2.1087098,2.1333584,2.0183748,2.0468605,2.2266663,2.175365,2.1032201,2.2680838,2.0359086,2.1541716,2.029491,2.1732345,2.0628841,2.0347791,2.1798449,nan
3,7802,164072,53,14203,0.5438392,0.3298889,0.3330009,0.3165112,0.3124849,0.3134827,0.3137248,0.3136371,0.3105871,0.3198896,0.2989888,0.2965731,0.2843702,0.3201054,0.2920423,0.3093057,0.3176906,0.3072355,0.3187118,0.3061735,0.3118276,0.3200206,0.3052388,0.314586,0.3178235,0.3174349,0.3146746,0.3180137,0.3205432,0.3108418,nan
3,7810,910117,17,230050,1.9541713,1.4712951,1.3928421,1.3739654,1.4336768,1.3055469,1.3998711,1.3821622,1.4449325,1.4075389,1.3894646,1.2736238,1.3634005,1.3599738,1.3804152,1.3575609,1.2904631,1.3951394,1.3346913,1.5156781,1.6555747,1.3264155,1.2636239,1.3218851,1.2555593,1.3185402,1.3145949,1.2413226,1.3174906,1.3869655,nan
3,7839,1532064,86,80398,5.0744639,3.2525462,3.1965122,3.1143389,2.9333569,2.9140574,3.072602,2.8832718,3.1608517,2.9886184,2.9374843,3.0233074,2.9324437,2.8755102,3.118502,3.1433078,2.9707732,3.064793,2.9153678,2.9711425,3.1174267,3.4673034,3.3130683,2.8181424,3.0046907,2.8230565,2.9266981,2.8453609,2.8934769,3.0485737,nan
3,7841,315737,62,23254,2.0868515,1.2853412,1.2322726,1.1907701,1.1521866,1.2079707,1.1485248,1.0873383,1.1565277,1.0628358,1.0843763,1.1131892,1.0558333,1.1067256,1.092247,1.1273597,1.1628314,1.1208609,1.0851158,1.081532,1.0342671,1.148336,1.0802973,1.0978496,1.0702533,1.0461382,1.1252928,1.0291229,1.0804453,1.0874434,nan
3,7845,1166281,42,124675,5.6599419,3.9659651,3.7432236,3.7080164,3.6861598,3.3707081,3.5955512,3.5225529,3.5382862,3.5699858,3.3993687,3.4773397,3.6018677,3.5153296,3.3786359,3.5030617,3.3313361,3.5970082,3.5400735,3.3971696,3.2331701,3.5334572,3.4377779,3.2979486,3.4340298,3.4254191,3.2694998,3.3859287,3.2637723,3.4121744,nan
3,7855,916455,44,93520,3.7318408,2.7948226,3.1161943,3.2343484,3.285644,2.955451,2.8580795,2.630917,2.7471609,2.729199,2.7887873,2.709856,2.7734027,2.746868,2.6304933,2.7770523,2.4691551,2.5477918,2.7560558,2.6187884,2.6779799,2.7033917,2.5399378,2.5647377,2.719292,2.7588344,2.6451453,2.5715989,2.667876,2.7004273,nan
3,7862,440482,29,67984,1.9143952,1.3284609,1.3166041,1.3181054,1.2698362,1.1649227,1.1628205,1.2420925,1.208378,1.2125768,1.3372219,1.2805314,1.2985941,1.1855818,1.2700112,1.2765938,1.2479393,1.2392483,1.1808753,1.2239546,1.2004526,1.1749088,1.18917,1.2131346,1.2164133,1.1761793,1.159407,1.2347392,1.2503562,1.2687279,nan
3,7866,922737,65,64114,2.7595086,1.7530497,1.7790903,1.7114017,1.6199233,1.7649915,1.6433977,1.6101152,1.7564622,1.6719078,1.6181506,1.6852338,1.6714786,1.8040609,1.6848118,1.6406678,1.6206186,1.7398623,1.6697789,1.7908848,1.6967976,1.6394329,1.7153483,1.6278125,1.6170022,1.6149105,1.6724823,1.5947874,1.6758651,1.6051648,nan
3,7872,461287,82,25630,1.6460273,0.9775727,1.0057781,0.9859408,0.972631,0.960197,0.9086202,0.9558347,0.9225744,0.8826678,0.9191045,0.8892866,0.9183234,0.9238481,0.9286881,0.9262484,0.9188438,0.8578067,0.8984645,0.8813915,0.8237752,0.9174768,0.9048622,0.9050223,0.8524521,0.8994014,0.9091847,0.9010727,0.8821733,0.8668004,nan
3,7877,199748,44,20551,1.1614677,0.7183765,0.7032533,0.6913028,0.7229,0.6857386,0.6825751,0.5798724,0.6398366,0.6689987,0.6311003,0.6658574,0.6203235,0.6570454,0.6788872,0.6352646,0.6283903,0.635074,0.6160523,0.6325263,0.6873631,0.6431712,0.6342644,0.6411046,0.6577171,0.6766821,0.6321957,0.6440196,0.6565569,0.6194394,nan
3,7899,944990,29,144073,3.9242154,2.6900422,2.7088829,2.626343,2.561459,2.4372801,2.5131044,2.4857658,2.4999302,2.5742114,2.6574293,2.498251,2.4776942,2.4814134,2.5311327,2.4697591,2.5875032,2.470271,2.5272522,2.541155,2.6997015,2.6265221,2.5701132,2.5920718,2.5395218,2.45129,2.424354,2.5438979,2.5643528,2.5994761,nan
3,7904,496647,90,25306,1.7546966,1.1863642,1.1522706,1.1069835,1.0718326,1.0365986,0.9988232,1.0553406,1.0401605,0.9942614,1.0631703,1.0441974,1.0084267,1.0277847,0.9577401,1.0381584,1.0437897,1.0296959,1.0383259,0.9745537,0.9860591,0.990768,0.9835243,0.9557846,0.9823355,1.0219303,0.9660713,0.9974702,0.9689362,0.931693,nan
3,7904,678590,69,44536,4.2737576,2.4849844,2.4866794,2.595206,2.4598208,2.4119855,2.6699691,2.5505977,2.3507027,2.4374537,2.4376902,2.3974461,2.3632915,2.3330527,2.3592434,2.4070795,2.321764,2.3321978,2.364824,2.4179952,2.4401672,2.3245178,2.4957987,2.2550943,2.5241512,2.4988635,2.5063133,2.2438765,2.3246203,2.4702847,nan
3,7905,582966,14,181381,1.2921485,1.0004162,0.9328448,0.9604744,0.9625753,0.9423287,0.9397207,0.9257721,0.9233153,0.8551265,0.9220184,0.9108416,0.9388073,0.9069115,0.9180788,0.9160321,0.8819132,0.917222,0.9191942,0.9105192,0.8481017,0.9179118,0.893559,0.9035225,0.9009014,0.8936128,0.9058988,0.9053205,0.8414248,0.8996464,nan
3,7907,428848,94,20998,3.4301381,1.9733312,1.9816394,1.9535843,1.9212133,1.9579458,1.8050818,1.8920423,1.9333579,1.6685399,1.8609502,1.8238135,1.8201443,1.8130369,1.8260508,1.8575473,1.8990459,1.7314063,1.7206551,1.8031443,1.7117486,1.7738054,1.7515943,1.7568109,1.8009443,1.7658625,1.7827411,1.69762,1.6221865,1.7997123,nan
3,7909,1019087,70,65641,5.9994303,3.6918906,3.9501931,3.568342,3.4998482,3.5451093,3.5534519,3.8851725,3.4765651,3.4741828,3.4176246,3.6804609,3.4619021,3.8911402,3.6608369,3.2656386,3.6313641,3.4984571,3.453218,3.4541524,3.6594676,3.557963,3.4579202,3.5309402,3.3396867,3.5698898,3.5022743,3.4399036,3.1568409,3.6702936,nan
3,7922,1799279,22,352084,3.6012365,2.9235643,2.6551129,2.6787876,2.6325668,2.5599185,2.5568844,2.4375371,2.5571715,2.6091273,2.4714414,2.4647359,2.5581561,2.5215171,2.4570752,2.5338392,2.6020306,2.3962745,2.380095,2.5718976,2.6095711,2.4134315,2.7260118,2.4490507,3.00215,2.5737664,2.5894522,2.6137775,2.5218919,2.4621276,nan
3,7933,1675981,13,535516,6.1536513,5.0370852,4.6840766,4.8883102,4.553529,4.414519,4.6170177,4.6404195,4.5733033,4.7143165,4.8341578,4.4840579,4.5355639,4.4542915,4.4057285,4.3996513,4.3781049,4.3729726,4.5314273,4.7185877,4.3874139,4.6158746,4.3999754,4.4577448,4.8787654,4.2718897,4.430508,4.6822352,4.608899,4.3083775,nan
3,7936,852289,21,178429,3.5741829,2.4596048,2.4332318,2.5511402,2.3343004,2.3323412,2.2930442,2.2991427,2.199054,2.4024943,2.2605176,2.3342483,2.4322604,2.2267042,2.4711982,2.206669,2.454445,2.3929718,2.3544935,2.3080848,2.401253,2.2157104,2.3031143,2.3140693,2.3781508,2.2337906,2.3717593,2.3923988,2.3339397,2.3944278,nan
3,7939,669142,94,32383,4.663658,2.7802357,2.9147972,2.8097978,2.911764,2.763462,2.856752,2.7910694,2.7201995,3.0018613,2.7979611,2.8638709,2.7565884,2.6306219,2.8651855,2.7537075,2.6651924,2.5776864,2.7204818,2.7572938,2.5135352,2.7068969,2.8283488,2.5670395,2.8217203,2.6984281,2.7462037,2.7667941,2.5240024,2.5398508,nan
3,7952,1242871,89,63223,4.2846371,2.9536782,2.7521318,2.5194518,2.6292773,2.5740863,2.4103175,2.417506,2.4176219,2.4031968,2.4214702,2.5347488,2.4879016,2.5257365,2.6132784,2.5421822,2.5168427,2.3859677,2.5758344,2.3214241,2.4331498,2.4231361,2.3703185,2.3248509,2.3918118,2.3395091,2.4248447,2.2789426,2.2719931,2.5556562,nan
3,7960,209341,20,46108,0.9959654,0.6802955,0.6637404,0.6808864,0.6676652,0.6949567,0.6501065,0.6380281,0.7014029,0.5804354,0.6168073,0.623807,0.584431,0.5829624,0.6221489,0.6099997,0.6098831,0.6094421,0.6116286,0.6134434,0.6333304,0.5982248,0.6139463,0.6053323,0.5791144,0.6228334,0.5945786,0.614157,0.6247027,0.601135,nan
3,7986,747584,34,98197,2.1724278,1.5505176,1.5314834,1.3035888,1.2182194,1.1114427,1.1876723,1.1856834,1.1665275,1.1633956,1.152434,1.1304748,1.1536273,1.0918551,1.1633073,1.1178971,1.1606725,1.0303417,1.1720475,1.1086104,1.0727604,1.1168918,1.1295642,1.0688799,1.1074865,1.1052676,1.1278562,1.1626814,1.1059852,1.0893866,nan
3,8006,1853987,11,680839,6.6968614,5.929431,5.4494008,5.3214835,5.0276124,4.7839018,4.9370837,4.6104878,4.6549054,4.7873504,4.8595626,4.9086624,5.0813561,4.8638592,4.7757859,5.1512552,4.8803472,4.8177389,5.1009487,4.7857377,4.733213,5.2489758,4.9574466,4.9370796,4.9391665,4.7042456,5.0015804,5.1430605,4.8577593,4.7052872,nan
3,8008,1159611,13,385825,4.6366097,4.0704651,3.5023393,3.2492146,3.2783947,3.2732222,3.356362,3.3686613,3.3168018,3.3447202,3.3653211,3.114616,3.3160442,3.2955832,3.2484775,3.3340412,3.3410999,3.294152,3.3394734,3.2533074,3.1033498,3.2888797,3.0836167,3.3401217,3.2737758,3.1155166,3.3201947,3.2355938,3.1108248,3.2685721,nan
3,8017,1192573,29,183298,4.8348937,3.554949,3.3124569,3.0514472,3.2651497,3.2574934,3.1099595,3.3516567,3.3534965,3.2477733,3.2572938,3.3487909,3.2511234,3.25368,3.1648087,3.092755,3.2768704,3.2645419,3.1990442,3.1383213,3.3134351,3.3042054,3.1271787,3.2266674,3.3392234,3.320544,3.0624833,3.3301014,3.244657,3.3405196,nan
3,802,614054,16,168409,0.9520671,0.8654425,0.8212409,0.7993263,0.8564212,0.8074544,0.7925492,0.8240342,0.7892448,0.8425775,0.8128233,0.8111233,0.8189744,0.8309561,0.7595023,0.8086581,0.7671104,0.7496349,0.8069204,0.7911936,0.802982,0.7199695,0.8035449,0.7429524,0.8276797,0.7407232,0.7943976,0.7486219,0.8039478,0.7975336,nan
3,8029,1252434,14,381355,4.7287715,4.0023655,3.5423289,3.4528853,3.4405093,3.3405216,3.3826065,3.4147428,3.23458,3.4443666,3.465648,3.460252,3.3587425,3.328229,3.4714977,3.5209568,3.2748475,3.3361127,3.4131686,3.4795404,3.3309069,3.4828821,3.4060473,3.3936225,3.4660113,3.3863853,3.5032579,3.450783,3.5201656,3.2254889,nan
3,8036,368806,47,35452,1.0640201,0.6563412,0.6571504,0.6451289,0.6254297,0.6070841,0.6031345,0.5997376,0.6037507,0.5921567,0.5944986,0.5972257,0.6146265,0.593691,0.6082017,0.5935019,0.5859352,0.5912065,0.5971463,0.5992388,0.5693796,0.5971078,0.6073228,0.6040735,0.5919665,0.6142049,0.5906388,0.5980637,0.5967726,0.6050508,nan
3,8048,1571871,20,342793,6.022171,4.4433131,4.7553025,4.5284803,4.1732664,4.1810987,4.2584379,4.0987546,4.0675861,4.1158978,4.3064796,4.2902465,4.0291602,4.0784575,4.2394581,4.2826877,4.1623013,4.2975412,4.163599,4.0583064,4.3182203,4.0166687,4.3948975,4.0428781,4.0831767,4.1856291,4.1629456,4.033411,4.0472145,4.240376,nan
3,8060,757354,42,81094,3.6508241,2.4834687,2.2785674,2.3795756,2.4100692,2.3255883,2.1872951,2.3424998,2.3302226,2.0364097,2.3033533,2.1058835,2.2656104,2.2924429,2.1481732,2.20895,2.2627964,2.097301,2.1929284,2.1994733,2.0621091,2.2474022,2.1822608,2.2525019,2.0286509,2.1284121,2.1839339,2.1462757,2.0600095,2.0828664,nan
3,8076,385332,75,23404,2.6690032,1.6070962,1.6670199,1.6024131,1.6355127,1.5095642,1.5071557,1.5653607,1.4561429,1.4514384,1.4725086,1.4540155,1.5108647,1.4656655,1.5042805,1.3458026,1.4506707,1.4737541,1.4527688,1.3758862,1.453209,1.381954,1.4138816,1.4588233,1.4270494,1.457532,1.3667715,1.4544935,1.3543343,1.405046,nan
3,8081,292100,65,20620,1.9941217,1.2683321,1.1983882,1.1398872,1.194975,1.1686782,1.0281785,1.0767924,1.1065943,1.1104885,1.1437334,1.1252034,1.031966,1.1099813,0.9799286,1.0140292,0.9625078,1.1402126,1.0879345,1.079221,1.0560887,1.0672414,1.0653887,1.0682439,1.0428243,1.0791014,1.0601057,1.0670946,1.0833339,1.056144,nan
3,8081,877800,26,148780,3.6051513,2.5585802,2.5627283,2.3370609,2.3550969,2.3465693,2.3214923,2.2986688,2.2925031,2.3280767,2.3515254,2.4045985,2.4078006,2.4385548,2.2860392,2.3792693,2.4248268,2.1678275,2.3788096,2.2588342,2.3402306,2.3762219,2.2518021,2.3352608,2.1260454,2.3930416,2.3202832,2.4149729,2.2538826,2.3896751,nan
3,8092,724205,98,33595,3.2479055,1.8280545,1.5997694,1.622005,1.6609169,1.6165614,1.5787622,1.5688122,1.5760891,1.5677908,1.6294194,1.5911727,1.548113,1.538914,1.5269225,1.4570609,1.491831,1.4995628,1.4861157,1.5740089,1.681954,1.4762175,1.4421147,1.414619,1.4784859,1.5801406,1.5340181,1.6011534,1.4663148,1.5312674,nan
3,811,586699,27,97282,0.5064479,0.4570228,0.4426771,0.4507734,0.4432173,0.4721091,0.4315854,0.4299673,0.4731518,0.4893389,0.4542829,0.4589271,0.4386981,0.4408218,0.444481,0.4346003,0.4266584,0.4313721,0.4438518,0.4667637,0.4507067,0.4496426,0.4410701,0.4428777,0.4494224,0.4562603,0.4427942,0.4476138,0.429675,0.4379674,nan
3,8113,1111405,78,64510,6.9160834,4.5366508,4.3501865,4.3519341,4.1197881,4.0463585,4.1814798,4.1003582,4.0567464,4.1305842,3.993571,3.9236041,4.1647132,4.2550167,4.258052,4.1715092,4.2726338,4.0820307,4.0578057,4.1620781,4.0604352,4.4734681,3.9333887,4.0404435,3.955978,4.3366366,3.9018425,4.0450031,4.0773722,3.8198178,nan
3,8116,978825,56,78433,5.3223233,3.5541145,3.5296574,3.280901,3.1497654,3.113297,3.363564,3.1835906,3.2204264,3.1373151,3.1364869,3.0812962,3.158759,3.1856891,3.0408653,2.9757101,3.255726,2.9283462,3.0836745,2.9539882,2.9766604,3.0627506,2.984353,2.9382361,2.9356754,3.0808045,2.8969331,3.1189718,2.9964357,3.0656036,nan
3,8123,647655,96,30853,5.0635185,3.1118464,3.1271989,3.1055444,2.8988279,2.922404,2.9703094,2.6941383,2.7900804,2.6915493,2.8776754,2.8400248,2.8683296,2.7693257,2.5754558,2.7546516,2.774243,2.8206176,2.8025703,2.9313215,2.8452737,2.7681134,2.708819,2.7390461,2.7390829,2.7440313,2.6833743,2.6997359,2.7886321,2.7695793,nan
3,8145,691892,70,44902,4.2875236,2.9761134,2.8128716,2.8144569,2.8092719,2.6340439,2.6491375,2.4435668,2.5710316,2.67248,2.6921192,2.4921387,2.5878296,2.6703958,2.4573936,2.6235447,2.3461744,2.4398716,2.4414043,2.3830643,2.4313212,2.4346177,2.4783146,2.4347631,2.5272634,2.3948192,2.4919886,2.4468038,2.5161872,2.609305,nan
3,8156,924389,14,276424,3.658831,2.9976072,2.8975784,2.6286772,2.6241129,2.564516,2.5477652,2.7259917,2.7644908,2.4814558,2.4795081,2.717518,2.6389076,2.7139284,2.5173576,2.6739378,2.4936161,2.6992742,2.5007646,2.6057427,2.4359048,2.6276612,2.5781773,2.7085525,2.6036356,2.6260478,2.485505,2.6473668,2.5163165,2.6169012,nan
3,8157,983697,18,236596,4.0077702,2.9080512,2.9357506,2.9146889,2.6776374,2.8475757,2.760811,2.8494206,2.8262178,2.8611147,2.8139923,2.6853263,2.8012848,2.7064708,2.8053578,2.761903,2.617447,2.7303813,2.6719485,2.6239523,2.7303251,2.5828508,2.7846349,2.7416134,2.5840586,2.7747407,2.582326,2.8210258,2.7934765,2.6418275,nan
3,8158,925828,72,58360,5.5491168,3.5834723,4.0080114,3.996432,3.5148513,3.6617502,3.3329746,3.6105891,3.5060623,3.3175003,3.4026451,3.1983995,3.470355,3.6120103,3.3620474,3.3791464,3.3795132,3.3055859,3.3588667,3.2649272,3.4421175,3.4554592,3.2815632,3.284694,3.1968405,3.2793558,3.3270528,3.1690451,3.3933376,3.2329722,nan
3,8161,1916750,74,116578,5.8594701,3.9894492,3.7979637,3.5682262,3.7380376,3.4343304,3.6361285,3.5059574,3.4059925,3.4798592,3.3790327,3.5713322,4.02421,3.5561045,3.4814928,3.4781631,3.5188007,3.5376745,3.4098133,4.0443427,3.4186575,3.768687,3.6375355,3.5924519,3.5142334,3.4383982,3.6847383,3.5210917,3.445556,3.4141151,nan
3,8172,1004629,65,69724,5.8937579,3.8239609,3.5965814,3.4212107,3.7162264,3.4358284,3.3377228,3.5153694,3.6998404,3.504031,3.48327,3.3153506,3.2947982,3.6845261,3.5143228,3.478476,3.3648392,3.3366436,3.5865865,3.6213951,3.4158337,3.4401016,3.218117,3.3688934,3.3025459,3.25988,3.4144464,3.420458,3.299569,3.5367633,nan
3,8173,1240446,87,64435,7.8844581,5.3276488,5.2254616,5.3586987,4.6410607,5.0496004,5.0886548,5.2581997,4.7582194,5.0275008,4.8202186,5.0642497,4.9405829,4.8520598,4.660781,4.8669974,4.7423524,4.4252353,4.50266,4.7192368,4.5302905,4.5459749,4.8875399,4.6256998,4.4263134,4.4503201,4.8439885,4.6128613,4.4388576,4.7971051,nan
3,8183,519819,74,32098,3.3437458,2.2381419,2.1992587,2.0788191,1.9456974,2.0750972,2.0653424,2.0371215,1.9825667,1.9330852,2.0924172,2.0109683,1.9593088,1.967102,1.939603,1.7636669,2.0509661,1.9649221,1.9085748,2.0580636,1.9438063,2.0250575,2.0158957,1.9190316,1.7729297,1.9753295,1.9314443,1.927831,1.859034,1.8338442,nan
3,8192,1208720,37,146023,5.6815353,3.6543967,3.6507428,3.5626883,3.5242425,3.551684,3.3778467,3.5077897,3.4990537,3.4278,3.4144334,3.4142648,3.4033906,3.4347886,3.4263338,3.3266718,3.3532997,3.4465212,3.2882056,3.3489681,3.4818274,3.7350714,3.5492908,3.2123133,3.5039943,3.453966,3.4698885,3.3318166,3.5934894,3.4007549,nan
3,820,1692308,94,81592,4.3652609,4.0434252,4.0504644,3.9289991,3.8367321,3.4638124,3.8754263,3.7256313,4.3191446,4.0222584,3.8774179,3.7057218,3.6867717,4.0993435,3.239639,4.0919687,3.9275705,4.1404137,3.7644431,4.0246788,4.2375899,3.8526817,3.9777857,3.7838358,4.3940296,3.6582691,4.1242307,3.7320862,3.7373881,3.6453086,nan
3,8204,1419132,75,85621,8.4587269,5.9092922,5.9242648,5.5958634,5.3902692,5.3089052,5.6319511,5.2768754,5.1282411,5.1886476,5.4787925,5.3062846,5.4244942,5.206152,5.1185712,5.1427144,5.3081102,5.1471764,5.0740568,5.2256603,5.2418168,5.1298384,5.0838024,5.3635725,4.9941694,4.9440505,5.370642,5.2578803,5.1229745,5.2191191,nan
3,8204,709157,40,79501,3.4093127,2.4909488,2.179875,2.256786,2.2696539,2.2377628,2.243242,2.1419643,2.1878234,2.1651052,2.1631286,2.1496257,2.2129872,2.1127908,2.2331021,2.2132178,2.2081906,2.2040702,2.2408008,2.1913088,2.0378581,2.209818,2.1682601,1.9796402,2.1220503,2.14165,2.1965923,2.1573656,2.098975,2.1402197,nan
3,8210,1988019,44,201613,4.5271665,3.6241618,3.3161511,3.2399378,3.4450224,3.1956297,3.3412429,3.0932638,3.6092529,3.0118881,2.9941749,3.1757983,3.0805865,3.1571634,3.0493505,3.5101063,3.6358275,2.8923425,3.1358545,2.9508738,3.1891147,3.0166948,2.9307974,3.1462548,2.9633659,3.103514,2.9358163,3.0186343,3.1425987,2.9460888,nan
3,8211,1772157,29,269641,4.0927792,3.1037573,2.8981478,2.6972297,2.8334291,2.8486505,2.6400483,2.8024236,2.720322,2.5571538,2.6287801,2.7277184,2.7199172,2.5716166,2.728976,2.6411348,2.5870649,2.7525762,2.6645618,2.5445764,2.6786124,2.7056238,2.6234818,2.7082337,2.5497448,2.5799216,2.7333565,2.6684909,2.5411072,2.6356597,nan
3,825,615014,86,32578,1.747386,1.6768359,1.4766776,1.7031319,1.591533,1.5534172,1.444465,1.6103383,1.6228093,1.6962379,1.6514874,1.5865748,1.3774027,1.5300731,1.5938327,1.6731614,1.5481661,1.4872166,1.5679482,1.6461288,1.4941402,1.5085443,1.5533147,1.6660457,1.4836668,1.5409958,1.4928081,1.5352404,1.623918,1.5307998,nan
3,8270,1337908,44,136213,3.3393135,2.4503793,2.177168,2.246354,2.2804704,2.0509813,2.2243299,2.1040964,2.2140147,2.1009294,2.1482104,2.087732,2.0810878,2.0433896,2.0067379,2.1328561,2.0296752,2.1580063,2.0152947,2.1145515,2.1123973,2.1680647,2.0246041,2.1060217,2.048893,2.0659246,1.9603203,2.1389107,2.0243772,2.1389953,nan
3,8293,1019569,36,125914,4.7439432,3.1519789,3.1661233,2.9685173,3.1768493,2.9507497,2.8568618,2.915772,2.9497831,2.8506057,2.8726161,2.947082,2.7963218,2.9478713,3.018455,2.8803681,2.7445288,2.9798881,2.9374986,2.9693874,2.770503,2.833466,2.941797,3.0113839,2.8861592,2.8657922,2.8712482,2.7961704,2.8929677,2.9889716,nan
3,8304,1607206,93,78130,10.7118982,7.1933806,6.9220254,6.7134848,6.9931704,6.3208086,6.4164247,6.5876244,7.1110028,6.1773726,6.7204729,6.5384332,6.486307,6.2440773,6.304621,6.2494735,6.1763448,6.0738247,6.250004,5.9050156,6.2257883,6.1401028,6.3952593,5.8634608,6.4369327,6.0417538,6.792652,6.0643079,6.2249979,6.0368234,nan
3,8327,103433,73,6532,0.9008571,0.5185313,0.4998046,0.514919,0.4878005,0.4823596,0.476769,0.5262081,0.3409852,0.4545431,0.4738392,0.4838067,0.4833987,0.4629738,0.4919755,0.5422052,0.4717323,0.4821002,0.5001444,0.4472146,0.4710375,0.4712623,0.4615752,0.458714,0.4907466,0.4520204,0.4854112,0.4639519,0.4736578,0.4538577,nan
