2,1006,1495108,10,487498,0.5498045,1.1771853,0.7451769,0.6503062,0.6168897,0.5623816,0.5269394,0.5626077,0.5375091,0.5073754,0.5042868,0.5094672,0.5111709,0.5063356,0.4949539,0.4854675,0.4909767,0.4819893,0.4758296,0.4976958,0.4705756,0.4898539,0.4770879,0.480593,0.4793408,0.4662969,0.5023487,0.463608,0.4712013,0.4585733,nan
3,833,786907,71,50005,0.8678273,0.8268169,0.902846,0.8538132,0.9232603,1.0148292,0.9440204,0.8497976,0.8859917,0.8598986,0.8655845,0.8768326,0.922492,0.8104248,0.9728338,0.8981632,0.8542507,0.8457958,0.9076081,0.9945883,0.9311038,0.9377026,0.9216954,0.9527845,0.884254,0.8833723,0.8793905,0.9175298,0.9455439,0.9532973,nan
3,8332,282811,75,17383,2.1237219,1.4002864,1.2859568,1.2101098,1.1828571,1.1245983,1.1414456,1.108313,1.0929972,1.156367,1.1195058,1.1133754,1.1047641,1.1176951,1.1257345,1.1208609,1.0917081,1.1664978,1.1131458,1.1168946,1.1656966,1.1272728,1.1636355,1.1391438,1.1345627,1.0302061,1.103959,1.0843274,1.1295009,1.1277661,nan
3,8336,1913547,22,374263,7.5259885,5.8183726,5.7480593,5.0588858,5.2482908,5.1829064,5.034271,5.0787228,5.2458436,5.0838401,4.9725777,5.0154139,5.0636621,5.2247997,5.3781569,5.0437083,4.9897646,5.0707659,4.8442105,4.8508056,4.9659657,5.8201415,5.0765391,4.7557755,4.9063772,5.0082534,4.8391048,4.8404899,5.0181661,4.9477072,nan
3,834,736194,81,41137,1.7700782,1.7085868,1.8238984,1.6571002,1.6140607,1.6696772,1.685462,1.6794952,1.7309985,1.8451287,1.8257036,1.6775944,1.5660003,1.6163757,1.7511869,1.6761502,1.6751748,1.653141,1.6590891,1.6911279,1.6986269,1.7734042,1.6017599,1.6995759,1.7179038,1.7424017,1.8043064,1.6096275,1.8068137,1.7597147,nan
3,8341,1504328,70,96919,8.8327688,6.0271791,6.1561782,5.5834514,5.9446561,5.7320209,5.741801,5.6135513,5.2749448,5.3295197,5.7170232,5.3384572,5.5040772,5.3363398,5.5084258,5.6511193,5.5882584,5.3540747,5.6125061,5.0220548,5.4320686,5.4909251,5.0108039,5.2898396,5.1608571,5.4867842,5.53501,5.422563,5.5537338,5.5073634,nan
3,8343,1805187,58,139312,8.9700776,6.4698777,6.7529783,6.3058014,6.1409754,5.9991261,6.0210894,5.867037,6.0443097,5.9780023,6.3916767,5.7821272,5.6115742,5.790515,5.6200678,5.7485573,5.7317531,5.3991695,5.6051725,6.0532293,6.0929855,5.5506601,5.4655175,5.797557,5.8484302,5.6824437,5.6307401,5.8570014,5.633616,5.6333528,nan
3,8347,90178,95,4444,0.9244502,0.5061952,0.5399149,0.5443903,0.5257033,0.4977268,0.5088328,0.5232035,0.4797024,0.5025693,0.4885614,0.5028643,0.4982218,0.5061397,0.4706902,0.4618696,0.5002851,0.4928204,0.4824566,0.4804902,0.5074794,0.4742002,0.4828555,0.5155673,0.4603619,0.4515677,0.48247,0.4680317,0.4733531,0.4788256,nan
3,8359,1357074,38,159697,3.2830935,2.3417324,2.1612306,2.0687225,2.2600045,2.1233813,2.1063223,2.0578692,2.0979923,2.0900739,2.0880915,1.9898381,2.0920508,2.1623012,2.1330186,2.1476507,2.1400264,2.1980801,2.0148844,2.0789724,2.0329945,2.0517325,1.9783739,2.0770859,2.1015899,1.9444674,2.0991762,2.0517063,2.1032412,1.9970176,nan
3,837,1667477,57,131380,3.3365723,3.2301242,3.0949749,3.0868212,3.1340473,3.1473581,2.9004775,3.1260065,2.9873866,3.1052542,3.5008575,3.4483503,2.8392593,3.1264228,3.3032946,3.1723672,3.0086873,3.2745187,3.15537,3.0310407,3.0730916,2.9115145,2.8302451,3.4296115,3.2518879,2.9842348,3.2013307,3.5037282,3.0995356,2.9665651,nan
3,8372,1810432,12,606025,6.4223316,5.5886182,4.808403,4.8987747,4.9187631,4.9595177,4.8367272,4.9755294,4.9788215,4.7175472,4.9397282,4.7466008,4.7130381,4.6306645,4.8857194,4.8778957,4.7754699,4.7922811,4.6492085,4.9636418,4.8194611,4.7028348,4.6117885,4.9966513,4.6695469,4.7324712,4.6970301,5.0008404,4.6612964,4.6812403,nan
3,8395,1247140,79,71497,3.960671,2.6845633,2.697355,2.5843397,2.707326,2.505648,2.6602625,2.6083789,2.4746779,2.5208738,2.4644587,2.5243768,2.5415154,2.3034245,2.4780793,2.358517,2.4275367,2.5199873,2.4259105,2.3899831,2.3713655,2.3921266,2.2918661,2.4830655,2.2634471,2.4817297,2.3848228,2.3218442,2.3315497,2.455283,nan
3,8418,1248432,35,159661,5.487995,3.7132791,3.6827554,3.7189139,3.7011294,3.4631374,3.6292325,3.4780533,3.7312158,3.4764021,3.6695964,3.6028294,3.456712,3.5752721,3.3331006,3.4547199,3.5627084,3.5901911,3.539439,3.5249262,3.3540081,3.4010072,3.4363379,3.3941613,3.4633869,3.4495072,3.3747511,3.5897358,3.6323562,3.5686371,nan
3,8422,1326093,41,144787,6.1242476,4.4563289,4.1474226,3.866702,4.0760967,3.8551175,3.8476961,3.7085708,3.7403641,3.8525181,3.8231208,3.6847608,3.7973423,3.9429342,3.910321,3.8697197,3.8620349,3.9248598,3.8823084,3.7012797,3.7419185,3.8449378,3.9820835,3.7084833,3.9394022,3.7100633,3.9590045,3.8006896,3.8403677,4.0313012,nan
3,8438,1165859,65,80923,3.5597517,2.2280854,2.3185347,2.2513939,2.1453938,2.1472341,2.1063135,2.0330273,2.1274963,2.2144931,2.6377087,2.0577784,2.1165482,2.0179963,2.1015739,1.9929299,2.165513,2.1386723,2.0823861,1.9956135,2.0776657,2.045236,2.0949728,1.8953572,2.0948718,1.942349,2.0641498,1.9831463,2.0605852,2.0217657,nan
3,8449,1475947,54,123079,7.1558598,5.3844982,4.9207702,5.0014756,4.7476651,4.9931351,5.0425528,4.822941,4.6916885,4.6716268,4.6962119,4.6981861,4.7170344,4.6253993,4.748417,4.8557228,4.6624381,4.5039351,4.5594746,4.6067625,4.8333621,4.4772591,4.8702881,4.6398721,4.7931819,4.7092003,4.6237066,4.4371373,4.4812398,4.8314542,nan
3,8471,1179082,51,104092,6.163856,4.0353746,4.0124809,3.9591102,4.0813713,3.6625239,3.8439368,3.7686064,3.7346675,3.7550533,3.6245129,3.8570386,3.8163086,3.8170485,3.7303733,3.4940111,3.6524759,3.4765661,3.6342308,3.5996191,3.6838426,3.538592,3.5979077,3.8466614,3.7317942,3.4697756,3.6855793,3.7037806,3.7376724,3.6236258,nan
3,8472,324346,38,38731,1.7917631,1.1578186,1.105811,1.1020366,1.0699792,0.935747,1.0906149,1.0384213,1.0395206,1.0671659,0.9896384,1.0397193,1.0042526,1.0389138,0.9807816,0.9686815,1.0813748,0.9704765,1.0715424,1.022874,1.0667042,1.0178553,1.0018859,1.0252286,1.0203563,0.9752839,1.0516134,0.9404577,1.0117201,0.9324914,nan
3,8514,1036046,58,80200,5.6930876,3.7914885,3.7358491,3.7067414,3.6261023,3.5877883,3.4993676,3.5596954,3.0207938,3.2991131,3.4927063,3.3208988,3.5808523,3.4999612,3.4584477,3.5872008,3.4042473,3.2481754,3.5398863,3.3748507,3.4353756,3.4158476,3.429202,3.5589184,3.3516071,3.4606602,3.0591163,3.3471331,3.1490872,3.4515356,nan
3,8522,1849431,43,191680,8.4252523,6.6392246,6.1582647,6.1233529,6.0200561,5.6407568,5.6464643,5.3964571,5.2407954,5.5352687,5.6466877,5.850973,5.5267197,5.3994347,5.7081353,5.4540245,5.3192304,5.3971833,5.6785771,5.374094,5.2744924,5.385808,5.3757002,5.3672611,5.3139813,5.4633017,5.2223841,5.2543853,5.2945235,5.4256216,nan
3,8529,803636,42,85795,1.9696316,1.385235,1.4122828,1.2928286,1.2543542,1.3510586,1.4200539,1.2530652,1.3047645,1.2571966,1.3113021,1.2823367,1.2393715,1.2712021,1.2620734,1.3470221,1.2236303,1.2968217,1.2298103,1.2846967,1.2147912,1.2034892,1.2909856,1.2414075,1.2914984,1.2850824,1.2195929,1.2968869,1.2353793,1.2657836,nan
3,8533,439983,64,31333,2.91147,1.81259,1.6712878,1.6596775,1.6779317,1.62215,1.4926842,1.6373454,1.6289132,1.4688219,1.5108065,1.5998221,1.551899,1.5775343,1.5743846,1.6312886,1.5367184,1.526216,1.5469585,1.5566815,1.5840693,1.5836859,1.5618851,1.5679645,1.6134476,1.5770818,1.5609574,1.4339996,1.5873358,1.5235564,nan
3,8543,1434690,47,136918,6.9378922,4.8067648,4.6138731,4.5045114,4.5654698,4.3618947,4.2347126,4.346241,4.5586511,4.2204669,4.3660969,4.2169477,4.375267,4.2181766,4.2193383,4.3711113,4.3109818,4.2813722,4.4368441,4.4560074,4.1844931,4.3822184,4.1989646,4.0849801,4.3319218,4.3921047,4.1260763,4.3180624,4.4314933,4.1834905,nan
3,8545,267893,18,66322,1.2525888,0.8548076,0.7924355,0.8533147,0.7285911,0.8045203,0.8384994,0.8059531,0.8043963,0.8228664,0.8089979,0.8113175,0.8231114,0.8052743,0.8369038,0.8081204,0.7598058,0.8082363,0.671769,0.8191679,0.8003742,0.7899629,0.8170515,0.8131464,0.8459828,0.8175441,0.8051816,0.8242253,0.8005105,0.7923333,nan
3,8553,911315,53,77497,4.8555383,3.356255,3.2174608,3.2933868,3.1001167,2.9705159,3.0331872,3.0992422,2.9490171,3.0200165,2.8939163,2.868758,2.8801301,2.9335993,2.9798881,2.7645272,2.9441453,2.7964315,2.855014,2.8330321,2.9592278,2.8382131,2.9104692,3.0691309,2.9284662,2.9123838,2.8667081,2.7462675,2.8730396,2.7903478,nan
3,8559,1073675,70,69304,6.1540904,4.1007549,3.9224914,4.0076134,4.0154237,3.8126467,3.8117017,3.8397908,3.7996064,4.0999177,4.0856052,4.0890507,3.9514468,3.7089839,3.932459,3.991671,3.7478822,3.8534634,3.6002834,3.9088193,3.8632367,3.9983423,3.7354653,3.64623,3.863662,3.9691087,4.0103353,3.7026936,3.8074882,3.663735,nan
3,8561,621248,26,106588,2.7268772,1.9490094,1.7525834,1.8536213,1.707816,1.6750723,1.7984051,1.680478,1.5975169,1.8108644,1.6672116,1.6683672,1.5291194,1.7577936,1.7807879,1.6494534,1.7511668,1.6202075,1.7540202,1.6724483,1.7371088,1.5920134,1.7324224,1.6669292,1.6135685,1.7789012,1.6409834,1.8215956,1.6646937,1.6410622,nan
3,8578,808352,98,37651,6.6094229,3.9842739,3.8899255,3.6500256,3.8091055,3.7895537,3.6913976,3.5705398,3.3112572,3.3698342,3.418083,3.4275198,3.4518496,3.7679942,3.602843,3.1709521,3.4775356,3.5086303,3.407687,3.3455556,3.4765785,3.3422319,3.2669554,3.5751988,3.3767076,3.4550176,3.4241221,3.3150169,3.4474693,3.5242409,nan
3,8581,135821,67,9328,1.0957427,0.6569659,0.617994,0.5995268,0.6197161,0.5829088,0.5362556,0.62195,0.5755364,0.5633325,0.5778632,0.5586196,0.5781649,0.4934834,0.556492,0.5717683,0.5697322,0.5786934,0.5620428,0.5664644,0.5746757,0.5775959,0.5481933,0.5674388,0.5785712,0.5446636,0.5568892,0.5182292,0.5508756,0.5964179,nan
3,8582,1518884,38,178408,6.9107775,4.7811531,4.2564181,4.634819,4.6350435,4.3800796,4.4806302,4.3014819,4.0817179,4.2248737,4.5998849,4.5624854,4.6207591,4.4586855,4.5361231,4.4748112,4.4555007,4.2029856,4.2302222,4.3745345,4.3502123,3.9429079,4.4143932,4.1300373,4.2661687,4.3084089,4.1717714,4.5708709,4.4818894,4.381847,nan
3,8582,1522562,35,193576,6.8479625,4.7003155,4.6618695,4.6673429,4.3012454,4.4160538,4.2232473,4.5774695,4.2824202,4.1600841,4.270655,4.1232558,4.0612441,4.2171946,4.1899208,4.063716,4.0871488,4.2039699,4.3776138,4.1879338,4.2410553,4.3786727,4.2477101,4.29958,4.0517475,4.1421551,4.3133682,4.1830316,4.0761972,3.9874883,nan
3,8588,1048941,36,130861,4.848679,3.4929727,3.2437221,3.3920851,3.2706466,3.1321956,3.1335372,3.0028627,3.1319313,3.1291551,2.9217888,3.1228336,2.9108105,3.0594909,3.0120098,2.925438,3.1167649,2.9993596,3.1590052,3.1201637,3.0230941,3.0556785,2.8026919,3.0148754,3.1105796,2.9048294,3.123997,2.9584998,3.0565561,2.8412134,nan
3,8588,1349615,65,93529,8.3025595,5.0985578,4.9056172,4.7575391,5.1151188,4.7222594,4.8031031,4.9675502,4.5366658,4.6695323,4.754409,4.6131736,4.7459741,4.8578359,4.9510583,4.6681709,4.3489003,4.680881,4.8673972,4.6503155,4.6410894,4.5228564,4.5303205,4.4798807,4.7769586,4.6717453,4.4583166,4.4860622,4.665307,4.4450483,nan
3,8589,1869145,16,479896,3.8631163,2.8650148,2.6680497,2.6925625,2.7053531,2.7480579,2.6562958,3.3010418,2.6494127,2.8631261,2.5937754,3.1826964,3.2348975,2.5663367,2.8038962,2.5844046,2.707753,2.6040678,2.5023624,2.8173599,2.7342105,2.5354892,2.5319188,2.6968767,2.5618456,2.6709159,2.6184959,2.472442,2.7320025,2.6202264,nan
3,8590,1487390,20,326341,6.7118405,4.7801811,4.0267054,4.3093982,4.3168102,4.1971805,4.3383379,3.9856123,4.2473209,4.2040277,4.0335009,4.242319,3.9818486,4.1420364,3.8912485,4.2586694,3.9621144,4.1017937,4.2314416,4.1719568,4.2733569,3.9830993,4.2317699,3.9661819,4.1664645,3.9180696,3.8993227,3.9191772,4.0787888,4.1296668,nan
3,8591,125258,13,41677,0.3856839,0.2578371,0.2607949,0.2669708,0.2725014,0.263333,0.2654381,0.2604974,0.2635726,0.262151,0.2627642,0.2569717,0.2584232,0.2695372,0.235295,0.2483719,0.2601666,0.2508829,0.2498654,0.2550277,0.250678,0.2532971,0.2486316,0.2513324,0.2529723,0.2471422,0.2536222,0.2458036,0.2516687,0.2541154,nan
3,8594,132836,97,6448,0.6257787,0.3634322,0.3881769,0.3492051,0.3430264,0.3385372,0.344872,0.330103,0.3530181,0.3528112,0.3427034,0.3401139,0.3292416,0.3351605,0.3286736,0.3351156,0.3195243,0.3375337,0.3477343,0.3363494,0.3413578,0.3356534,0.3342439,0.3198181,0.3314793,0.3401746,0.3212775,0.3381732,0.3474527,0.3430145,nan
3,8597,961217,77,56392,6.3024624,4.2595795,4.136998,3.8344249,3.9618398,3.770795,3.8030497,3.579938,3.8648133,3.5964971,3.7395968,3.7136253,3.725818,3.6024767,3.6153156,3.701793,3.7038965,3.6243846,3.6204663,3.4948759,3.5047007,3.5020318,3.6442532,3.6041469,3.8705287,3.5788547,3.4125355,3.5773098,3.6195433,3.6324675,nan
3,8606,136766,100,6343,1.4356588,0.7091071,0.7168204,0.7333014,0.7013399,0.7045507,0.6190237,0.6923632,0.6961305,0.7073053,0.6931766,0.6675963,0.6980164,0.6825141,0.6589421,0.7281987,0.6595782,0.6217583,0.6097319,0.647509,0.6562771,0.6048269,0.6805059,0.6343381,0.6410734,0.6359439,0.6441907,0.659094,0.6339917,0.6619988,nan
3,8607,425922,35,54700,2.1640105,1.4805968,1.333568,1.4012804,1.2820288,1.4101632,1.3041137,1.3643862,1.3209616,1.1650556,1.3498653,1.3306736,1.3595214,1.3959114,1.2365517,1.3148044,1.2838787,1.2318088,1.3052568,1.27807,1.2489218,1.3227878,1.3229531,1.286743,1.3533194,1.2158778,1.3517471,1.2500141,1.2901554,1.2664533,nan
3,8608,1864861,48,173902,4.8244313,3.4034486,3.35333,3.4382461,3.2297423,3.2582259,2.9752729,3.0298776,3.0538968,2.9649529,3.0589235,3.1235095,2.9194686,3.13869,2.969292,3.1291036,3.1507867,2.9374381,2.9067898,3.1955698,2.9842618,3.1115734,2.8986509,2.7853671,3.1915927,3.0215274,2.958522,2.918647,3.1873003,2.9136546,nan
3,8610,582090,75,35386,3.9220364,2.5855454,2.4372683,2.3863472,2.3510332,2.4239287,2.2525023,2.2051468,2.1878677,2.2364257,2.3645972,2.2037334,2.0825864,2.4352407,2.1522463,2.2440498,2.3348727,2.118821,2.3231141,2.1202248,2.1657886,2.2433499,2.2194264,2.071882,2.2116373,2.1636705,2.2076041,2.1548294,2.0736671,2.2163872,nan
3,8625,203065,22,41296,1.0231376,0.6516269,0.6636582,0.6450235,0.5593599,0.6389926,0.6321855,0.625111,0.6141947,0.5908896,0.6566681,0.6132002,0.6008464,0.6026683,0.6199739,0.4919352,0.6470689,0.6142799,0.5974121,0.6096928,0.5808903,0.624707,0.6611516,0.6133805,0.6227903,0.6080317,0.6169564,0.6294227,0.6254573,0.6212782,nan
3,8647,334673,55,27601,2.0725473,1.2548926,1.2826234,1.1311206,1.197889,1.2521287,1.1856481,1.0938853,1.2206258,1.1486196,1.1958897,1.1705919,1.1300938,1.169254,1.1121836,1.1702263,1.0877137,1.1677468,1.1321258,1.0712014,1.1889803,1.2042882,1.1226588,0.9959893,1.1707752,1.148659,1.1174929,1.1612385,1.1468082,1.0943578,nan
3,8657,1234376,40,138160,5.9183337,4.3314574,3.7986903,3.7203398,3.7663498,3.8093698,3.6282636,3.7654804,3.5617484,3.7685089,3.7952881,3.6625916,3.5673613,3.6936635,3.5983397,3.6793046,3.7608508,3.5992134,3.6579405,3.7692593,3.7520495,3.6735604,3.8147073,3.6709161,3.7058388,3.5610789,3.7580436,3.5407958,3.5882386,3.6830051,nan
3,8677,510575,22,101554,2.2678145,1.5572789,1.3809434,1.4697733,1.4261323,1.4745904,1.4395191,1.4649456,1.3831662,1.4394803,1.4231884,1.4633495,1.3211814,1.4526231,1.3436112,1.4606214,1.4307058,1.4566643,1.3997792,1.4371672,1.4287448,1.4649449,1.4700954,1.2908688,1.4201304,1.4543188,1.367122,1.4566235,1.2900292,1.3985963,nan
3,8685,995603,37,119995,4.7958269,3.1416172,3.1516499,3.0442605,2.8337406,2.9134727,2.7363081,2.6411589,2.8880901,2.8618389,2.8813351,2.8729064,2.9417794,2.8747909,2.8105961,2.8280435,3.028749,2.7796713,2.863744,3.0194325,2.9109484,2.9687382,2.8735302,2.8713887,2.7332128,3.0093117,2.7262926,2.9914879,2.7531279,2.989069,nan
3,8686,126332,71,8197,1.0480895,0.6438769,0.6136515,0.5803128,0.5602979,0.5430147,0.5718475,0.6032948,0.5863433,0.577499,0.6391751,0.5419568,0.5906671,0.614085,0.575122,0.5781039,0.5679682,0.560572,0.5770009,0.5886605,0.575848,0.6046029,0.5736716,0.5405717,0.5728636,0.5688333,0.5628539,0.579586,0.5424453,0.5546857,nan
3,8694,1486636,13,487210,5.6739073,4.8629031,4.3426101,4.2224774,4.0468913,4.1609831,4.2781114,4.1156089,3.951513,4.0393797,4.0205701,3.9973477,4.0892254,4.0736206,4.0729518,4.323583,3.9872671,4.0682546,4.2347083,4.2852273,4.0092173,4.0854136,4.0265007,4.1795973,4.1501269,4.1227151,4.1472883,3.9919791,3.964965,4.1895917,nan
3,8705,893230,63,64159,5.1135429,3.4641844,3.0726732,2.9583995,2.9606325,3.1597146,2.9608817,2.9774811,2.9981729,3.0062821,2.8646123,2.9249928,2.8729291,3.0378714,2.9770365,3.1254576,2.9166131,2.9584763,3.0071638,3.0956259,2.9316002,3.0448117,3.0822448,3.2229678,3.0132252,2.9431565,3.1849541,2.9838216,2.8843254,2.6460407,nan
3,8710,585636,58,45622,3.5206834,2.361685,2.1361064,2.077159,2.1296533,2.0921182,2.1215112,2.0251238,2.0741234,2.0795904,2.0253928,2.020747,1.9110364,2.0327885,2.0432406,2.0130849,2.1119184,2.07881,2.0001164,1.977945,2.0324204,2.1283316,2.1127456,2.2401713,2.0500457,1.9595688,2.0487655,1.9355042,1.9750929,2.0750037,nan
3,8716,230581,62,17047,1.6626712,0.9080425,0.9260917,0.9538186,0.9064467,0.9144434,0.9154102,0.9042579,0.8613489,0.8693097,0.8505816,0.9244713,0.8784702,0.8621486,0.8320282,0.9041298,0.8938314,0.8655383,0.8426755,0.9162529,0.8692426,0.8676563,0.8698229,0.8863278,0.8384121,0.8424491,0.8429302,0.832202,0.8905604,0.8339965,nan
3,8718,895083,53,76192,4.7978371,2.9592461,3.0869066,3.2139939,3.0958495,2.9429229,2.8267211,2.9872337,3.0295038,2.9801434,2.8702479,2.8112426,2.9677447,2.7612863,2.917145,2.972079,2.8050676,2.8500705,2.9269199,2.7226112,2.7564828,2.8597128,2.9386194,2.7433336,2.8978896,2.7528174,2.7850733,2.932058,2.8544224,2.814677,nan
3,8719,1695258,34,220321,3.8870636,2.9143812,2.9048935,2.6914083,2.6753968,2.7868071,2.9969319,2.7184837,2.5407518,2.4891151,2.5054901,2.597087,2.4707022,2.5202134,2.7647284,2.4412678,2.9903373,2.5354485,2.7078934,2.6057523,2.6974876,2.5432686,2.4772235,2.6216306,2.6018354,2.4459069,2.5660068,2.5006855,2.5285031,2.5524347,nan
3,8731,1715386,95,81580,12.6094178,7.723409,7.5601611,7.4785544,7.1239609,7.2297941,7.3872445,7.1192777,6.9997803,7.2188223,6.7900334,6.7989371,7.2845143,6.9708583,6.7923288,6.9340299,6.726831,6.9227671,7.0127185,7.1032216,7.1208238,7.1301156,6.5885012,7.4453345,6.6212378,6.6365665,7.0077574,6.9373199,6.904225,7.0710575,nan
3,8741,674899,40,75841,3.1310533,2.5305114,2.3499666,2.4225314,2.3570989,2.1169961,2.0390618,2.0773075,2.080381,2.0646661,2.0586841,2.0838585,2.077873,1.9534148,2.0382424,1.9688716,2.111291,1.9129796,2.0467578,1.9465901,2.0398607,2.0393135,2.0175877,2.0604362,1.9240476,1.8672628,2.0446428,1.9564249,2.0688348,1.9663344,nan
3,8749,450318,64,31969,2.9977895,1.7297024,1.7387263,1.7023174,1.709874,1.7094481,1.7495602,1.7216147,1.675662,1.5472248,1.6139136,1.6542774,1.5938188,1.6446969,1.6246398,1.6550316,1.6433738,1.6061948,1.4560462,1.6536163,1.6648816,1.6524752,1.6654562,1.5464292,1.667392,1.6089001,1.5539381,1.5604883,1.5822888,1.6077251,nan
3,8785,343296,89,17608,2.9227008,1.5818039,1.6590667,1.4973751,1.5369665,1.5170545,1.5512793,1.4207655,1.3781026,1.4976629,1.4197369,1.3962869,1.5242902,1.4368029,1.4124318,1.559983,1.341754,1.319224,1.4428257,1.4490205,1.5060958,1.5162105,1.4643697,1.3595385,1.5063688,1.3714441,1.4064773,1.4837551,1.4874618,1.4371205,nan
3,8796,1238979,97,58051,8.8799593,5.8386875,5.5569162,5.4877062,5.7551927,4.95842,5.1636589,5.2127242,5.2970477,5.4737512,5.0140195,4.9005583,5.22851,5.0405484,5.5439202,4.9702576,4.999591,5.133704,5.1454576,4.799672,4.9828566,5.4946105,5.2061136,5.2252503,4.8937894,4.9998386,5.0102562,5.2404096,4.9929283,5.1162171,nan
3,8796,1668353,45,165901,4.2603926,2.8291676,2.8646366,2.8206182,2.8039666,2.5993674,2.6751087,2.8416647,2.5931139,2.7005653,2.8069296,2.5779113,2.7267665,2.5708086,2.4954852,2.6328225,2.6022979,2.5414509,2.6291335,2.6571082,2.7502717,2.6193294,2.6806013,2.7984578,2.827635,2.6181513,2.6674825,2.7214352,2.6997229,2.45958,nan
3,8797,57336,26,10054,0.4779429,0.2534936,0.2664774,0.257826,0.2627919,0.3071811,0.2495557,0.2613972,0.2480677,0.2518111,0.253338,0.247424,0.2524103,0.2444131,0.2724911,0.238058,0.2493389,0.2506384,0.2472931,0.2471417,0.252124,0.2490552,0.2680917,0.2519994,0.2480367,0.2484735,0.2504731,0.2416555,0.2480409,0.267887,nan
3,8799,145232,77,8815,1.3172753,0.7559772,0.6880246,0.6814042,0.682246,0.6977886,0.6797255,0.7100353,0.6071586,0.662003,0.6630199,0.6462156,0.6106153,0.62922,0.6690443,0.6604547,0.6821117,0.6741326,0.6477749,0.6784836,0.6691672,0.6950347,0.6864975,0.6512121,0.6401913,0.6306784,0.647411,0.6730974,0.6174501,0.6546421,nan
3,8804,378391,96,18100,3.0197759,1.7606688,1.8374088,1.7281515,1.7345565,1.8309811,1.4431352,1.5780097,1.6683716,1.5855627,1.7283264,1.2150303,1.6908447,1.5927614,1.7520694,1.6254477,1.678913,1.5746324,1.6315979,1.5664078,1.6043442,1.5941726,1.6989999,1.6941419,1.447043,1.6489065,1.5651507,1.5950804,1.712239,1.608569,nan
3,8806,1453671,84,78037,4.976469,3.4342844,3.1749068,3.1353731,2.9310778,2.9738801,3.0378982,3.0421706,3.1691096,2.9234881,2.8822754,2.9679276,2.8969968,3.0320286,2.8098357,2.9655223,2.9332777,2.8505601,2.90389,2.8295493,2.8367857,2.8969535,2.7616068,2.9102677,2.8483796,2.753087,2.8841573,2.8479061,3.3561976,3.1200918,nan
3,8818,1683710,76,99928,5.178725,3.6259418,3.6951701,3.3239381,3.2719892,3.3686301,3.4690628,3.2449115,3.3820331,3.3458086,3.2593612,3.1448046,3.3938018,3.3178549,3.0223477,3.1121037,3.1905642,3.2257049,3.1147681,3.2301819,3.0724031,3.4862989,3.6517918,3.4002573,3.3127007,3.3250888,3.0981339,3.2026292,3.1766056,3.2556536,nan
3,882,1878150,69,122776,2.400286,2.1300454,2.0693854,2.1168712,2.1895411,2.1047667,2.0056065,2.1258112,2.1556361,2.1875522,2.0742513,2.0255218,2.1088935,2.038271,2.2793804,2.0747449,4.1494998,4.5879316,4.1592124,4.5644861,3.6406744,3.9344595,4.0988663,4.1948159,4.1007331,4.2626028,3.8067586,3.7808127,3.9980605,4.2327083,nan
3,8822,693340,91,34783,5.2656516,3.3057312,3.234656,3.2248289,3.0361661,3.1548944,2.9600495,2.8546101,2.8058718,2.9909964,2.7993799,3.0002747,2.9118886,2.7802477,2.9404054,2.8776982,2.8359901,2.9369984,2.9933432,2.8534984,2.8320352,2.9266689,2.7642019,2.8895608,2.778465,2.8033043,2.8057004,3.0173529,3.0481292,2.8187511,nan
3,8824,1485692,52,128413,7.2108497,5.0768537,4.9552635,4.7936641,4.8936403,4.6408188,4.7334185,4.5789092,4.6024368,4.8049615,4.7804574,4.7224642,4.5471854,4.7142388,4.6501292,4.5883799,4.5716589,4.7172453,4.5411432,4.3160384,4.5474399,4.4635258,4.4132438,4.5525574,4.5075585,4.8708128,4.3707959,4.844977,4.6226712,4.6111814,nan
