Shuttle,10,2,1000,2.6,1.3500,0.0010,0.0010,14,10,13,9,8,7,11,12,4,15,3,0,2,6,5,1,
Shuttle,100,2,1000,2.6,1.3500,0.0010,0.0010,6,13,7,3,14,8,2,4,10,9,5,12,0,15,1,11,
Shuttle,1000,2,1000,2.6,1.3500,0.0010,0.0010,6,13,5,15,14,10,7,0,8,9,3,2,12,4,1,11,
Shuttle,10,2,5000,2.2857144,0.5160,0.0052,0.0325,6,3,13,0,5,14,2,8,7,15,9,11,4,10,1,12,
Shuttle,100,2,5000,2.2857144,0.5160,0.0052,0.0325,6,14,3,13,7,12,10,8,5,9,15,2,0,4,11,1,
Shuttle,1000,2,5000,2.2857144,0.5160,0.0052,0.0325,6,13,14,15,10,7,8,9,5,4,12,11,0,3,2,1,
Shuttle,10,2,10000,2.375,0.3120,0.0065,0.0430,13,14,0,2,11,10,15,9,7,8,1,4,3,6,12,5,
Shuttle,100,2,10000,2.375,0.3120,0.0065,0.0430,14,13,15,7,8,10,12,6,9,2,0,4,11,1,3,5,
Shuttle,1000,2,10000,2.375,0.3120,0.0065,0.0430,6,13,15,14,10,7,8,9,0,5,2,12,4,1,11,3,
Shuttle,10,10,1000,2.8,1.0500,0.0021,0.0015,3,6,2,0,7,4,1,8,9,10,14,5,13,11,12,15,
Shuttle,100,10,1000,2.8,1.0500,0.0021,0.0015,14,6,7,13,8,3,9,2,15,0,4,1,10,12,11,5,
Shuttle,1000,10,1000,2.8,1.0500,0.0021,0.0015,6,13,10,7,8,14,15,9,5,0,2,4,1,3,12,11,
Shuttle,10,10,5000,2.7142856,0.5400,0.0035,0.0119,0,1,14,7,9,11,10,8,4,2,3,6,12,5,13,15,
Shuttle,100,10,5000,2.7142856,0.5400,0.0035,0.0119,14,10,13,7,15,9,8,11,6,12,2,0,3,1,4,5,
Shuttle,1000,10,5000,2.7142856,0.5400,0.0035,0.0119,14,7,6,9,8,10,13,2,15,0,4,1,12,11,5,3,
Shuttle,10,10,10000,2.875,0.3300,0.0054,0.0209,2,14,11,0,8,3,7,4,10,6,9,1,13,12,15,5,
Shuttle,100,10,10000,2.875,0.3300,0.0054,0.0209,14,10,13,7,12,15,8,9,11,6,2,0,4,1,3,5,
Shuttle,1000,10,10000,2.875,0.3300,0.0054,0.0209,14,7,8,9,10,6,13,2,0,15,12,4,1,11,5,3,
Spatial,10,2,1000,2.0,1.6200,0.0110,0.0153,15,13,14,10,11,4,7,9,12,8,3,2,0,6,1,5,
Spatial,100,2,1000,2.0,1.6200,0.0110,0.0153,6,7,14,8,9,10,2,3,4,12,0,13,5,1,11,15,
Spatial,1000,2,1000,2.0,1.6200,0.0110,0.0153,6,5,13,0,3,8,10,7,9,12,11,2,4,14,15,1,
Spatial,10,2,5000,2.0,1.6860,0.0099,0.0195,13,14,15,6,10,7,8,11,9,12,4,3,5,2,0,1,
Spatial,100,2,5000,2.0,1.6860,0.0099,0.0195,14,13,7,9,6,8,10,2,12,15,3,4,0,11,1,5,
Spatial,1000,2,5000,2.0,1.6860,0.0099,0.0195,14,7,9,8,10,13,6,2,4,0,1,15,12,11,5,3,
Spatial,10,2,10000,1.875,1.7040,0.0064,0.0106,13,14,15,3,0,2,11,6,10,1,4,7,8,9,12,5,
Spatial,100,2,10000,1.875,1.7040,0.0064,0.0106,14,7,6,8,10,9,15,2,13,3,12,4,1,11,0,5,
Spatial,1000,2,10000,1.875,1.7040,0.0064,0.0106,6,14,7,10,9,8,2,13,4,1,0,12,15,11,5,3,
Spatial,10,2,50000,2.0,1.5942,0.0046,0.0048,13,15,14,6,2,3,1,0,10,7,11,4,9,8,12,5,
Spatial,100,2,50000,2.0,1.5942,0.0046,0.0048,14,13,7,10,9,15,8,6,12,2,3,4,11,1,0,5,
Spatial,1000,2,50000,2.0,1.5942,0.0046,0.0048,14,10,7,9,8,6,13,2,12,0,4,1,11,15,3,5,
Spatial,10,2,100000,1.8181819,1.6002,0.0038,0.0036,13,15,14,3,6,2,7,11,4,10,9,8,0,1,12,5,
Spatial,100,2,100000,1.8181819,1.6002,0.0038,0.0036,14,13,7,10,9,15,8,6,2,12,3,4,0,11,1,5,
Spatial,1000,2,100000,1.8181819,1.6002,0.0038,0.0036,14,7,10,9,8,6,13,2,12,0,15,4,1,11,3,5,
KeggDirected,10,2,1000,2.2,1.2300,0.0169,0.0410,9,10,8,14,7,4,2,11,13,12,3,15,5,0,6,1,
KeggDirected,100,2,1000,2.2,1.2300,0.0169,0.0410,6,3,13,8,14,9,7,10,0,12,5,2,4,1,11,15,
KeggDirected,1000,2,1000,2.2,1.2300,0.0169,0.0410,14,10,6,7,15,8,9,5,13,0,12,4,3,11,2,1,
KeggDirected,10,2,5000,2.142857,1.0440,0.0078,0.0235,14,15,2,7,6,1,10,9,4,8,11,13,3,12,5,0,
KeggDirected,100,2,5000,2.142857,1.0440,0.0078,0.0235,14,13,6,9,7,8,10,2,12,15,4,3,11,1,5,0,
KeggDirected,1000,2,5000,2.142857,1.0440,0.0078,0.0235,6,14,10,7,8,15,9,13,2,4,5,1,12,0,11,3,
KeggDirected,10,2,10000,2.0,0.9000,0.0053,0.0131,13,14,15,2,1,11,3,7,10,4,8,12,9,0,6,5,
KeggDirected,100,2,10000,2.0,0.9000,0.0053,0.0131,14,7,15,13,9,8,10,6,12,2,3,11,1,4,0,5,
KeggDirected,1000,2,10000,2.0,0.9000,0.0053,0.0131,14,6,7,10,8,9,15,13,2,4,12,1,0,11,5,3,
KeggDirected,10,2,50000,1.7,0.5694,0.0029,0.0068,13,15,14,2,7,11,10,3,9,4,8,1,6,12,0,5,
KeggDirected,100,2,50000,1.7,0.5694,0.0029,0.0068,14,13,15,10,7,9,8,12,2,6,3,4,11,1,0,5,
KeggDirected,1000,2,50000,1.7,0.5694,0.0029,0.0068,14,10,7,9,8,6,15,12,2,13,4,11,1,0,5,3,
KeggDirected,10,10,1000,2.2,1.1400,0.0229,0.0542,2,1,4,7,8,3,6,0,14,9,11,12,13,10,5,15,
KeggDirected,100,10,1000,2.2,1.1400,0.0229,0.0542,14,6,15,7,13,9,8,2,3,11,12,4,0,1,10,5,
KeggDirected,1000,10,1000,2.2,1.1400,0.0229,0.0542,6,14,10,7,15,9,8,13,2,4,0,5,1,3,12,11,
KeggDirected,10,10,5000,2.2857144,1.0080,0.0090,0.0228,1,7,2,4,10,9,0,14,8,13,11,3,12,15,6,5,
KeggDirected,100,10,5000,2.2857144,1.0080,0.0090,0.0228,14,7,9,8,10,12,2,15,6,13,3,4,11,1,0,5,
KeggDirected,1000,10,5000,2.2857144,1.0080,0.0090,0.0228,14,6,7,9,8,10,2,13,15,4,1,0,12,11,5,3,
KeggDirected,10,10,10000,2.625,0.9630,0.0067,0.0142,14,13,15,2,10,1,11,8,4,7,9,0,12,3,6,5,
KeggDirected,100,10,10000,2.625,0.9630,0.0067,0.0142,14,7,9,8,10,2,12,6,3,4,11,1,13,0,15,5,
KeggDirected,1000,10,10000,2.625,0.9630,0.0067,0.0142,14,7,9,10,8,6,13,2,12,4,1,15,0,11,3,5,
KeggDirected,10,10,50000,2.5,0.5562,0.0032,0.0074,14,13,15,2,1,7,10,11,8,4,9,0,12,3,6,5,
KeggDirected,100,10,50000,2.5,0.5562,0.0032,0.0074,14,7,10,8,9,12,2,6,4,13,1,11,0,3,15,5,
KeggDirected,1000,10,50000,2.5,0.5562,0.0032,0.0074,7,14,10,9,8,2,12,6,4,13,1,11,0,15,3,5,
KeggDirected,10,20,1000,2.8,1.0800,0.0243,0.0557,14,2,7,4,9,1,8,10,11,3,12,6,0,13,15,5,
KeggDirected,100,20,1000,2.8,1.0800,0.0243,0.0557,14,7,9,8,6,2,3,4,13,1,15,10,11,0,12,5,
KeggDirected,1000,20,1000,2.8,1.0800,0.0243,0.0557,6,14,7,10,8,9,15,2,4,13,1,0,5,3,12,11,
KeggDirected,10,20,5000,2.7142856,1.1160,0.0088,0.0220,14,2,10,1,9,8,4,7,11,12,15,13,0,3,6,5,
KeggDirected,100,20,5000,2.7142856,1.1160,0.0088,0.0220,14,7,9,8,10,12,2,3,6,15,4,13,11,1,0,5,
KeggDirected,1000,20,5000,2.7142856,1.1160,0.0088,0.0220,14,7,9,8,6,10,2,15,1,4,13,0,11,12,3,5,
KeggDirected,10,20,10000,2.25,0.8970,0.0077,0.0179,14,7,4,13,8,15,2,9,1,11,12,3,10,0,6,5,
KeggDirected,100,20,10000,2.25,0.8970,0.0077,0.0179,14,7,9,8,10,2,12,3,15,4,6,1,11,13,0,5,
KeggDirected,1000,20,10000,2.25,0.8970,0.0077,0.0179,14,7,8,9,10,15,2,13,6,12,4,1,11,0,3,5,
KeggDirected,10,20,50000,2.6,0.3444,0.0020,0.0151,14,2,7,1,10,9,11,8,4,13,15,0,3,12,6,5,
KeggDirected,100,20,50000,2.6,0.3444,0.0020,0.0151,14,7,10,9,12,8,15,2,4,13,11,6,1,0,3,5,
KeggDirected,1000,20,50000,2.6,0.3444,0.0020,0.0151,7,10,9,14,8,2,12,4,1,6,11,13,0,15,3,5,
KeggUndirect,10,2,1000,2.0,1.2900,0.0206,0.0504,14,10,11,8,7,9,2,12,13,3,4,0,6,5,15,1,
KeggUndirect,100,2,1000,2.0,1.2900,0.0206,0.0504,6,13,3,14,15,10,7,8,9,5,0,2,12,4,11,1,
KeggUndirect,1000,2,1000,2.0,1.2900,0.0206,0.0504,6,13,5,0,12,14,15,7,10,8,11,9,2,4,3,1,
KeggUndirect,10,2,5000,1.8571428,0.5400,0.0121,0.0348,13,15,14,3,2,6,1,8,5,7,4,9,10,0,12,11,
KeggUndirect,100,2,5000,1.8571428,0.5400,0.0121,0.0348,14,13,15,7,6,8,10,9,12,3,2,11,4,1,5,0,
KeggUndirect,1000,2,5000,1.8571428,0.5400,0.0121,0.0348,15,14,13,7,10,8,9,6,5,2,4,12,11,0,3,1,
KeggUndirect,10,2,10000,1.75,0.3390,0.0091,0.0325,14,13,15,3,0,2,11,12,1,7,4,10,6,8,9,5,
KeggUndirect,100,2,10000,1.75,0.3390,0.0091,0.0325,14,13,15,6,7,8,10,9,2,12,11,0,4,3,1,5,
KeggUndirect,1000,2,10000,1.75,0.3390,0.0091,0.0325,13,6,15,14,0,7,10,8,9,5,12,2,1,4,11,3,
KeggUndirect,10,2,50000,1.6,0.1128,0.0070,0.0396,13,14,15,6,11,7,10,2,3,8,4,1,9,12,5,0,
KeggUndirect,100,2,50000,1.6,0.1128,0.0070,0.0396,14,13,15,7,6,10,8,2,12,9,11,4,3,5,1,0,
KeggUndirect,1000,2,50000,1.6,0.1128,0.0070,0.0396,15,14,13,6,10,7,8,9,5,12,2,11,4,0,1,3,
KeggUndirect,10,10,1000,2.8,0.9000,0.0016,0.0043,14,13,2,15,7,8,4,10,1,12,11,9,0,3,6,5,
KeggUndirect,100,10,1000,2.8,0.9000,0.0016,0.0043,14,7,8,6,9,3,2,13,4,1,15,0,10,5,11,12,
KeggUndirect,1000,10,1000,2.8,0.9000,0.0016,0.0043,6,14,10,7,15,8,9,13,2,4,5,0,1,3,12,11,
KeggUndirect,10,10,5000,2.4285715,0.9000,0.0011,0.0078,13,14,15,2,1,8,10,11,4,7,3,0,9,12,6,5,
KeggUndirect,100,10,5000,2.4285715,0.9000,0.0011,0.0078,14,7,8,9,6,10,15,12,13,2,3,11,0,1,4,5,
KeggUndirect,1000,10,5000,2.4285715,0.9000,0.0011,0.0078,14,6,7,8,9,10,15,13,2,4,0,1,12,11,5,3,
KeggUndirect,10,10,10000,2.5,0.9150,0.0006,0.0054,13,15,14,2,11,1,8,10,7,9,3,0,4,12,6,5,
KeggUndirect,100,10,10000,2.5,0.9150,0.0006,0.0054,14,7,8,10,15,9,13,6,12,2,3,4,0,11,1,5,
KeggUndirect,1000,10,10000,2.5,0.9150,0.0006,0.0054,14,7,10,8,13,9,6,15,2,12,1,0,4,11,3,5,
KeggUndirect,10,10,50000,2.4,0.5766,0.0002,0.0024,13,15,14,7,11,10,8,12,2,9,1,0,4,3,6,5,
KeggUndirect,100,10,50000,2.4,0.5766,0.0002,0.0024,14,7,10,8,9,15,13,12,2,6,3,11,4,1,0,5,
KeggUndirect,1000,10,50000,2.4,0.5766,0.0002,0.0024,7,10,8,9,14,6,2,12,4,1,11,0,13,15,3,5,
KeggUndirect,10,20,1000,2.4,0.8700,0.0022,0.0044,14,2,1,4,11,9,13,8,15,10,12,7,0,3,6,5,
KeggUndirect,100,20,1000,2.4,0.8700,0.0022,0.0044,14,7,9,8,6,2,15,3,13,4,1,10,0,11,12,5,
KeggUndirect,1000,20,1000,2.4,0.8700,0.0022,0.0044,6,10,7,8,9,14,13,2,15,4,1,0,5,3,12,11,
KeggUndirect,10,20,5000,2.4285715,0.8880,0.0015,0.0078,14,13,11,10,9,15,7,8,2,12,1,4,3,0,6,5,
KeggUndirect,100,20,5000,2.4285715,0.8880,0.0015,0.0078,14,7,9,8,10,12,15,6,3,2,13,4,11,1,0,5,
KeggUndirect,1000,20,5000,2.4285715,0.8880,0.0015,0.0078,14,7,6,9,8,10,2,4,13,1,15,0,12,3,11,5,
KeggUndirect,10,20,10000,2.75,0.8520,0.0009,0.0056,14,13,15,1,2,11,7,9,8,10,4,12,0,3,6,5,
KeggUndirect,100,20,10000,2.75,0.8520,0.0009,0.0056,14,7,9,8,12,10,15,13,2,3,6,4,11,1,0,5,
KeggUndirect,1000,20,10000,2.75,0.8520,0.0009,0.0056,14,7,9,8,10,2,6,4,13,12,1,15,0,11,3,5,
KeggUndirect,10,20,50000,2.5,0.5904,0.0006,0.0025,13,15,14,2,7,11,9,10,8,4,1,12,3,0,6,5,
KeggUndirect,100,20,50000,2.5,0.5904,0.0006,0.0025,14,7,10,9,8,12,2,3,6,13,15,4,11,0,1,5,
KeggUndirect,1000,20,50000,2.5,0.5904,0.0006,0.0025,7,14,10,8,9,12,2,6,4,11,13,1,0,15,3,5,
covtype,10,2,1000,1.4,1.5600,0.0421,0.0185,8,10,9,11,7,12,14,13,3,4,2,0,6,1,5,15,
covtype,100,2,1000,1.4,1.5600,0.0421,0.0185,6,3,14,7,8,9,5,2,10,12,0,13,4,15,1,11,
covtype,1000,2,1000,1.4,1.5600,0.0421,0.0185,14,15,10,6,5,13,9,3,0,8,7,11,12,2,4,1,
covtype,10,2,5000,1.5714285,1.5000,0.0256,0.0113,2,1,8,6,11,7,9,12,10,4,3,13,14,0,5,15,
covtype,100,2,5000,1.5714285,1.5000,0.0256,0.0113,9,8,6,7,10,3,13,12,11,14,5,0,2,1,4,15,
covtype,1000,2,5000,1.5714285,1.5000,0.0256,0.0113,6,7,9,14,8,10,13,2,4,15,0,12,5,11,3,1,
covtype,10,2,10000,1.5,1.5150,0.0175,0.0087,13,0,3,2,7,1,11,8,4,6,9,10,15,14,12,5,
covtype,100,2,10000,1.5,1.5150,0.0175,0.0087,6,14,7,10,9,8,13,3,12,0,11,2,15,4,1,5,
covtype,1000,2,10000,1.5,1.5150,0.0175,0.0087,14,7,6,10,9,8,13,2,12,0,15,4,11,1,5,3,
covtype,10,2,50000,1.7,1.4856,0.0047,0.0062,13,15,14,7,10,11,9,8,2,3,1,12,4,0,6,5,
covtype,100,2,50000,1.7,1.4856,0.0047,0.0062,14,13,7,10,9,8,6,15,12,2,3,0,11,4,1,5,
covtype,1000,2,50000,1.7,1.4856,0.0047,0.0062,7,10,9,8,14,6,12,2,0,4,1,11,13,15,3,5,
covtype,10,2,100000,1.6363636,1.2069,0.0024,0.0052,13,15,14,2,3,1,0,10,11,4,7,9,8,12,6,5,
covtype,100,2,100000,1.6363636,1.2069,0.0024,0.0052,14,13,15,10,7,9,8,6,12,2,3,0,11,4,1,5,
covtype,1000,2,100000,1.6363636,1.2069,0.0024,0.0052,14,7,10,9,8,6,12,0,2,13,15,4,1,11,3,5,
covtype,10,2,500000,1.4285715,0.5610,0.0008,0.0034,13,15,14,2,3,10,7,1,11,4,9,0,8,12,6,5,
covtype,100,2,500000,1.4285715,0.5610,0.0008,0.0034,14,13,15,7,10,9,8,6,12,2,3,0,4,11,1,5,
covtype,1000,2,500000,1.4285715,0.5610,0.0008,0.0034,14,13,15,7,10,9,8,6,12,0,2,4,11,1,3,5,
covtype,10,10,1000,1.8,1.6500,0.1475,0.0552,3,14,2,0,7,6,1,10,11,8,4,9,12,13,5,15,
covtype,100,10,1000,1.8,1.6500,0.1475,0.0552,14,9,7,6,8,3,10,2,13,0,4,15,1,11,12,5,
covtype,1000,10,1000,1.8,1.6500,0.1475,0.0552,6,13,10,7,14,15,8,9,5,2,0,4,1,3,12,11,
covtype,10,10,5000,1.8571428,1.5720,0.0536,0.0297,3,14,2,0,1,7,8,11,10,6,4,9,13,12,15,5,
covtype,100,10,5000,1.8571428,1.5720,0.0536,0.0297,14,7,9,10,8,6,3,2,12,0,13,15,4,1,11,5,
covtype,1000,10,5000,1.8571428,1.5720,0.0536,0.0297,14,7,9,8,6,10,2,13,0,15,1,4,12,3,11,5,
covtype,10,10,10000,1.875,1.5180,0.0480,0.0225,14,0,3,10,4,9,7,11,8,1,13,6,12,2,15,5,
covtype,100,10,10000,1.875,1.5180,0.0480,0.0225,7,14,10,9,8,6,3,2,12,0,13,4,11,1,15,5,
covtype,1000,10,10000,1.875,1.5180,0.0480,0.0225,14,7,9,8,10,6,13,2,12,0,15,4,1,11,3,5,
covtype,10,10,50000,1.7,1.6140,0.0373,0.0185,13,14,15,2,3,11,10,7,9,8,1,0,12,4,6,5,
covtype,100,10,50000,1.7,1.6140,0.0373,0.0185,7,14,10,9,8,6,12,3,2,13,0,4,11,1,15,5,
covtype,1000,10,50000,1.7,1.6140,0.0373,0.0185,10,9,14,7,8,6,12,2,0,13,4,1,11,15,3,5,
covtype,10,10,100000,1.6363636,1.6068,0.0321,0.0137,13,14,3,2,15,7,10,11,4,1,9,0,8,12,6,5,
covtype,100,10,100000,1.6363636,1.6068,0.0321,0.0137,7,10,14,9,8,6,3,12,2,13,0,4,11,15,1,5,
covtype,1000,10,100000,1.6363636,1.6068,0.0321,0.0137,10,9,7,14,8,6,12,2,0,13,4,1,11,15,3,5,
covtype,10,10,500000,1.6428572,1.4980,0.0212,0.0073,13,14,3,2,15,0,1,7,11,4,10,9,8,12,6,5,
covtype,100,10,500000,1.6428572,1.4980,0.0212,0.0073,10,14,7,9,8,3,12,6,2,13,0,15,11,4,1,5,
covtype,1000,10,500000,1.6428572,1.4980,0.0212,0.0073,7,10,14,9,8,6,12,2,13,0,4,1,15,11,3,5,
covtype,10,20,1000,1.8,1.5300,0.1460,0.0485,2,3,7,10,4,6,1,8,9,11,14,12,0,13,15,5,
covtype,100,20,1000,1.8,1.5300,0.1460,0.0485,14,7,9,8,3,6,2,13,15,4,1,11,12,0,10,5,
covtype,1000,20,1000,1.8,1.5300,0.1460,0.0485,6,10,7,14,15,13,9,8,5,4,2,0,3,1,12,11,
covtype,10,20,5000,2.142857,1.4520,0.0569,0.0308,3,7,4,1,10,2,9,8,14,6,11,0,12,13,15,5,
covtype,100,20,5000,2.142857,1.4520,0.0569,0.0308,7,9,8,14,10,3,2,6,12,4,1,0,11,13,15,5,
covtype,1000,20,5000,2.142857,1.4520,0.0569,0.0308,14,9,7,8,6,10,13,2,12,1,15,4,0,11,3,5,
covtype,10,20,10000,1.75,1.5540,0.0471,0.0229,14,3,2,10,9,11,7,4,8,1,13,12,0,15,6,5,
covtype,100,20,10000,1.75,1.5540,0.0471,0.0229,14,7,9,8,10,3,6,2,12,1,0,4,11,13,15,5,
